,Speaker Party,Speaker,"('allgemein', 'volksinitiativ')","('ansicht', 'svpfraktion')","('arbeitnehmerinn', 'arbeitnehm')","('arme', 'xxi')","('artikel', 'absatz')","('artikel', 'or')","('aussenpolit', 'kommission')","('autofrei', 'sonntag')","('bilateral', 'abkomm')","('bitt', 'antrag')","('bitt', 'deshalb')","('bitt', 'nam')","('bund', 'kanton')","('bundesamt', 'justiz')","('bundesamt', 'verkehr')","('bundesprasident', 'villig')","('bundesrat', 'villig')","('darauf', 'aufmerksam')","('darum', 'geht')","('de', 'dardel')","('desweg', 'mocht')","('drei', 'jahr')","('einseit', 'massnahm')","('energi', 'schweiz')","('entwurf', 'bundesrat')","('erinner', 'ruf')","('erneuerbar', 'energi')","('erst', 'lini')","('etapp', 'bahn')","('europa', 'union')","('flankier', 'massnahm')","('flughaf', 'zurich')","('frag', 'herrn')","('fried', 'sicherheitspolit')","('ganz', 'schweiz')","('ganz', 'wichtig')","('geht', 'darum')","('geltend', 'recht')","('gemass', 'artikel')","('gesetz', 'grundlag')","('herr', 'bundesprasident')","('herr', 'bundesrat')","('herr', 'kolleg')","('herr', 'schluer')","('herr', 'theil')","('indig', 'volk')","('kanton', 'uri')","('kanton', 'zurich')","('kommission', 'rechtsfrag')","('kommission', 'stimm')","('kommission', 'verkehr')","('konstruktiv', 'referendum')","('mehr', 'benotigt')","('mehr', 'geld')","('mehrheit', 'kommission')","('mehrheit', 'svpfraktion')","('mieterinn', 'miet')","('million', 'frank')","('mind', 'i')","('mind', 'ii')","('mocht', 'daran')","('mocht', 'darauf')","('nach', 'jahr')","('nam', 'kommission')","('nam', 'spfraktion')","('nam', 'svpfraktion')","('neu', 'steu')","('offent', 'verkehr')","('parlamentar', 'initiativ')","('patient', 'patientinn')","('pensionskass', 'bund')","('pro', 'helvetia')","('pro', 'jahr')","('rentn', 'rentnerinn')","('rentnerinn', 'rentn')","('rund', 'milliard')","('russisch', 'foderation')","('schluss', 'gekomm')","('seit', 'jahr')","('servic', 'public')","('spfraktion', 'antrag')","('spfraktion', 'beantrag')","('spfraktion', 'bitt')","('spfraktion', 'ersuch')","('spfraktion', 'lehnt')","('spfraktion', 'mehrheit')","('spfraktion', 'mind')","('spfraktion', 'mocht')","('st', 'gall')","('standerat', 'folg')","('status', 'quo')","('steu', 'abgab')","('sursis', 'partiel')","('svpfraktion', 'antrag')","('svpfraktion', 'beantragt')","('svpfraktion', 'bitt')","('svpfraktion', 'bittet')","('svpfraktion', 'empfiehlt')","('svpfraktion', 'lehnt')","('svpfraktion', 'mehrheit')","('svpfraktion', 'mind')","('svpfraktion', 'vorlag')","('uns', 'kommission')","('unt', 'mittl')","('verkehr', 'fernmeldewes')","('vier', 'jahr')","('voll', 'ganz')","('weiterbild', 'schweiz')","('zehn', 'jahr')","('zweit', 'etapp')","('zweit', 'rohr')","('zweit', 'saul')"
0,Schweizerische Volkspartei (SVP),Bruno Zuppiger,0,10,1,0,15,0,0,0,0,8,1,6,18,0,0,2,2,0,2,0,0,2,0,1,5,0,2,9,0,0,1,0,1,0,0,0,7,2,1,4,2,2,2,0,0,0,0,3,0,2,0,0,0,3,22,4,1,63,19,6,0,0,4,0,0,19,6,1,1,0,0,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,4,0,5,0,6,0,7,1,0,0,9,6,3,1,1,0,4,0,0,9,0,0,0
1,Schweizerische Volkspartei (SVP),Caspar Baader,5,0,4,0,59,0,0,0,1,8,16,7,8,2,0,0,4,0,4,1,0,2,0,0,8,1,0,9,0,0,3,0,0,0,0,0,14,1,11,0,1,6,2,1,0,0,0,3,6,4,1,0,3,1,36,2,3,83,23,18,0,0,0,4,0,3,4,0,37,0,4,0,17,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,3,0,1,4,1,7,0,0,2,2,0,0,0,1,6,0,0,13,0,0,1
2,Schweizerische Volkspartei (SVP),Christian Speck,0,1,0,0,19,0,0,0,0,5,5,3,1,0,0,0,0,2,0,0,0,7,0,6,2,2,40,1,0,0,0,0,0,0,0,0,4,5,4,1,0,1,2,0,0,0,0,1,0,1,0,0,0,0,14,2,0,24,12,2,2,2,3,0,0,1,16,0,13,0,0,0,8,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,6,0,0,6,0,8,5,1,0,0,0,1,0,0,1,0,0,6,0,0,0
3,Schweizerische Volkspartei (SVP),Christoffel Brändli,0,0,0,0,25,1,0,4,0,12,10,1,8,0,1,2,5,2,7,0,0,6,0,1,4,1,0,8,0,0,2,2,1,0,3,0,15,1,5,2,0,8,0,0,0,0,0,4,0,3,1,0,1,1,3,0,0,115,3,2,2,8,14,5,0,0,2,21,22,0,0,0,1,0,0,4,0,0,4,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,11,0,0,8,0,0,0
4,Schweizerische Volkspartei (SVP),Christoph Blocher,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,9,3,1,0,0,3,0,0,2,0,0,3,0,1,0,1,0,0,1,0,7,0,0,1,2,16,0,0,3,0,0,3,0,1,0,0,1,10,2,0,0,42,2,2,0,1,3,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,6,0,0,4
5,Schweizerische Volkspartei (SVP),Christoph Mörgeli,0,0,0,0,3,0,7,0,0,1,0,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,6,0,6,0,0,0,0,0,0,1,1,0,1,0,10,7,0,0,0,0,0,0,0,0,0,0,1,0,4,1,17,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,Schweizerische Volkspartei (SVP),Elmar Bigger,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
7,Schweizerische Volkspartei (SVP),Ernst Schibli,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
8,Schweizerische Volkspartei (SVP),Fritz Abraham Oehrli,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7,5,3,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
9,Schweizerische Volkspartei (SVP),Hannes Germann,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,2,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,3,2,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2
10,Schweizerische Volkspartei (SVP),Hans Fehr,6,0,0,7,0,0,1,0,0,2,1,1,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5,2,3,0,0,19,0,0,0,0,0,1,2,0,0,6,0,0,0,0,0,12,0,2,2,0,0,0,0,1,0,0,6,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
11,Schweizerische Volkspartei (SVP),Hans Hofmann,0,0,0,0,17,0,1,2,0,5,14,1,7,3,1,2,3,0,0,0,0,8,0,8,3,1,1,1,0,3,1,5,0,0,3,0,1,0,2,0,1,14,1,0,0,0,1,28,6,0,1,0,4,0,5,0,0,34,3,1,0,0,3,0,0,0,0,0,18,0,0,0,2,0,0,3,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,16,5,0,11,0,0,0
12,Schweizerische Volkspartei (SVP),Hans Kaufmann,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,1,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,2,0,0,1,0,69,0,1,0,0,10,0,0,2,4,7,5,0,4,0,6,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,1
13,Schweizerische Volkspartei (SVP),Hans Lauri,0,0,0,0,6,2,0,0,0,5,0,0,12,3,0,0,2,2,4,0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,0,4,0,4,1,0,2,4,0,0,0,0,0,2,1,1,0,0,0,6,0,0,47,6,1,0,0,3,0,0,0,1,2,1,0,1,0,8,0,0,2,0,4,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,5,1,0,2,0,1,0
14,Schweizerische Volkspartei (SVP),Hans Ulrich Mathys,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,52,0,0,0,0,0,0,0,3,1,0,0,0,3,0,1,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
15,Schweizerische Volkspartei (SVP),Hansjörg Walter,0,0,0,0,1,0,0,0,1,6,3,1,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,1,4,1,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,48,1,1,0,2,6,0,0,1,1,1,3,0,2,0,2,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,3,1,0,0
16,Schweizerische Volkspartei (SVP),Hansruedi Wandfluh,0,0,1,0,2,0,0,0,0,5,4,8,3,0,0,0,0,2,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,4,1,1,0,1,1,2,0,0,0,0,1,0,1,0,0,1,3,4,8,0,38,4,9,0,1,0,1,0,5,0,0,4,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,3,1,0,0,0,0,2,0,0,2,0,0,2
17,Schweizerische Volkspartei (SVP),Hermann Bürgi,0,0,0,1,63,3,0,0,3,0,0,0,7,1,2,0,14,0,10,0,0,1,0,1,7,2,2,10,0,0,0,2,0,0,0,2,19,8,13,1,5,38,11,0,0,0,0,4,27,0,0,0,0,1,11,0,0,59,0,3,2,9,5,0,0,0,0,5,8,0,16,0,4,0,1,16,0,5,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,0
18,Schweizerische Volkspartei (SVP),Hermann Weyeneth,0,0,0,0,15,0,0,0,0,12,11,5,11,0,3,1,9,18,7,0,0,7,0,0,5,3,3,2,0,0,0,0,0,0,1,0,11,1,1,6,3,21,1,0,0,0,0,0,0,9,0,0,0,0,20,0,0,92,9,7,0,4,7,1,0,2,2,4,8,0,4,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,24,2,0,9,1,0,0
19,Schweizerische Volkspartei (SVP),J. Alexander Baumann,0,0,0,11,37,7,1,0,1,5,0,2,5,1,0,0,0,7,3,1,0,6,0,0,7,2,0,5,0,0,1,0,2,0,0,0,14,11,5,3,3,14,1,0,0,0,0,0,15,1,0,0,0,0,5,3,0,21,4,3,0,0,2,3,0,3,0,0,29,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1
20,Schweizerische Volkspartei (SVP),Jean Henri Dunant,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21,Schweizerische Volkspartei (SVP),Josef Kunz,0,0,0,0,4,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,23,7,3,0,0,1,0,0,15,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,1,0,0,0,1,4,4,0,0,0,16,1,0,0,0,0,0
22,Schweizerische Volkspartei (SVP),Jürg Stahl,0,0,0,0,9,0,0,0,1,2,4,3,0,0,0,0,0,2,2,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,0,2,11,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,6,6,0,6,10,5,0,2,2,0,0,9,1,1,11,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,1,5,2,0,0,0,0,0,2,0,1,0,0,1
23,Schweizerische Volkspartei (SVP),Luzi Stamm,0,0,0,0,5,0,0,0,0,2,1,1,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,0,0,1,0,3,0,0,0,0,2,1,2,0,8,0,0,0,0,0,1,0,0,0,0,6,0,0,1,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
24,Schweizerische Volkspartei (SVP),Marcel Scherer,0,0,0,0,11,0,0,0,0,3,0,3,6,0,0,0,2,0,0,3,0,2,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,9,12,9,0,0,1,0,0,5,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,5,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0
25,Schweizerische Volkspartei (SVP),Max Binder,0,0,1,0,18,0,0,6,0,5,1,4,2,0,0,2,2,2,3,4,0,3,0,0,1,0,0,2,0,0,1,4,0,0,1,0,4,2,2,0,10,19,1,0,0,0,1,8,0,3,5,0,0,0,3,1,0,41,2,5,0,0,3,0,0,3,0,8,18,0,1,0,2,0,0,2,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,2,0,0,5,3,1,0,1,0,0,0
26,Schweizerische Volkspartei (SVP),Maximilian Reimann,0,0,1,6,19,0,27,0,3,7,5,7,4,0,0,0,17,0,2,0,0,2,0,0,5,3,0,5,0,5,0,1,0,0,0,0,1,4,7,1,12,48,7,0,0,0,0,2,2,8,5,0,4,0,13,0,0,68,0,0,0,0,9,16,0,0,0,0,35,0,2,0,3,0,0,2,0,0,3,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,5,12,31,0,4,0,0,2
27,Schweizerische Volkspartei (SVP),Otto Laubacher,0,0,0,0,9,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,2,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
28,Schweizerische Volkspartei (SVP),Peter Föhn,0,1,0,0,12,0,1,10,0,5,0,2,2,0,0,0,0,0,0,0,0,2,0,0,5,0,0,1,0,0,1,2,0,0,2,0,3,0,1,0,1,18,0,0,0,0,2,2,0,0,3,0,0,1,0,3,0,66,6,2,0,0,0,1,0,7,0,8,1,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,3,0,1,0,0,0,0,1,0,3,0,0,0,0,0,2,0
29,Schweizerische Volkspartei (SVP),Peter Spuhler,0,0,0,0,7,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,3,5,0,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,5,9,1,4,1,3,0,0,3,0,2,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,7,0,0,0
30,Schweizerische Volkspartei (SVP),Robert Keller,0,0,0,3,4,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,4,0,0,2,0,2,1,2,1,0,1,0,0,0,0,0,3,0,1,0,0,1,0,3,0,0,42,1,1,0,1,1,0,0,4,1,0,6,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,2,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31,Schweizerische Volkspartei (SVP),Roland F. Borer,0,2,1,1,13,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,2,1,2,0,1,14,0,0,0,0,0,0,2,0,0,0,2,2,3,0,6,8,13,1,0,4,0,0,4,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,1,0,0,0,3,2,2,3,0,0,0,1,0,7,0,0,5
32,Schweizerische Volkspartei (SVP),Rudolf Joder,3,0,0,0,22,0,1,0,0,11,1,4,1,1,0,0,0,0,1,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,17,5,9,2,0,0,0,0,0,0,0,0,11,3,0,0,0,1,9,0,0,9,5,3,1,3,0,1,0,21,0,0,43,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,10,0,0,0,0,2,1,7,0,0,0,0,0,1,0,0,0
33,Schweizerische Volkspartei (SVP),Simon Schenk,0,0,0,0,6,0,0,0,0,6,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,5,0,1,4,5,0,0,3,0,0,6,0,6,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,1,0,0,1,0,0,3,0,0,0,2,0,1,0
34,Schweizerische Volkspartei (SVP),Theophil Pfister,0,1,0,0,18,0,1,2,0,8,2,3,14,0,0,1,2,0,3,0,0,0,0,0,4,0,1,7,0,0,0,0,0,0,0,0,5,3,1,0,2,4,3,0,0,0,0,0,0,0,0,0,2,1,1,3,0,59,3,0,0,0,3,0,0,9,0,2,6,0,0,18,10,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,2,0,1,0,8,2,1,1,6,6,1,0,0,0,0,0,5,0,1,1,0,0,0
35,Schweizerische Volkspartei (SVP),This Jenny,0,0,5,0,1,0,0,4,0,14,4,2,9,0,0,2,4,2,5,0,0,4,2,0,2,1,1,1,0,0,1,0,0,0,3,1,2,3,2,2,9,15,12,0,0,0,0,7,0,0,1,0,1,1,1,0,0,131,8,0,0,1,3,1,0,0,3,6,8,0,1,0,22,0,0,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,4,0,1,9,1,0,2,0,0,1
