,Phrase,Counts
0,"('bitt', 'parlamentar', 'initiativ', 'folg', 'geb')",194
1,"('too', 'big', 'to', 'fail', 'vorlag')",170
2,"('rund', 'million', 'frank', 'pro', 'jahr')",158
3,"('liegt', 'schriftlich', 'bericht', 'kommission', 'beantragt')",152
4,"('stimm', 'enthalt', 'initiativ', 'folg', 'geb')",139
5,"('schriftlich', 'bericht', 'kommission', 'erhalt', 'kommission')",116
6,"('bericht', 'kommission', 'erhalt', 'kommission', 'beantragt')",112
7,"('bundesrat', 'beantragt', 'ebenfall', 'annahm', 'motion')",111
8,"('schriftlich', 'bericht', 'kommission', 'kommission', 'beantragt')",105
9,"('kommission', 'beantragt', 'stimm', 'enthalt', 'motion')",103
10,"('liegt', 'schriftlich', 'bericht', 'kommission', 'kommission')",100
11,"('bundesgesetz', 'massnahm', 'wahrung', 'inn', 'sich')",96
12,"('too', 'big', 'to', 'fail', 'problemat')",92
13,"('stimm', 'enthalt', 'parlamentar', 'initiativ', 'folg')",87
14,"('stimm', 'parlamentar', 'initiativ', 'folg', 'geb')",86
15,"('schriftlich', 'bericht', 'kommission', 'beantragt', 'einstimm')",86
16,"('motion', 'anzunehm', 'bundesrat', 'beantragt', 'ebenfall')",85
17,"('anzunehm', 'bundesrat', 'beantragt', 'ebenfall', 'annahm')",84
18,"('enthalt', 'parlamentar', 'initiativ', 'folg', 'geb')",83
19,"('kommission', 'beantragt', 'einstimm', 'motion', 'anzunehm')",82
20,"('schriftlich', 'antwort', 'bundesrat', 'befriedigt', 'diskussion')",82
21,"('interpellant', 'schriftlich', 'antwort', 'bundesrat', 'befriedigt')",80
22,"('beantragt', 'stimm', 'enthalt', 'initiativ', 'folg')",79
23,"('konferenz', 'kantonal', 'justiz', 'polizeidirektorinn', 'direktor')",78
24,"('antwort', 'bundesrat', 'befriedigt', 'diskussion', 'beantragt')",74
25,"('eidgenoss', 'buro', 'gleichstell', 'frau', 'mann')",72
26,"('etwa', 'million', 'frank', 'pro', 'jahr')",71
27,"('wurd', 'kommission', 'stimm', 'enthalt', 'abgelehnt')",70
28,"('beantragt', 'stimm', 'initiativ', 'folg', 'geb')",70
29,"('harmonisier', 'direkt', 'steu', 'kanton', 'gemeind')",64
30,"('kommission', 'beantragt', 'stimm', 'enthalt', 'initiativ')",61
31,"('artikel', 'absatz', 'artikel', 'absatz', 'artikel')",60
32,"('bundesgesetz', 'harmonisier', 'direkt', 'steu', 'kanton')",59
33,"('neugestalt', 'finanzausgleich', 'aufgabenteil', 'bund', 'kanton')",59
34,"('bundesgesetz', 'betreff', 'uberwach', 'post', 'fernmeldeverkehr')",57
35,"('million', 'frank', 'jahr', 'million', 'frank')",57
36,"('deshalb', 'parlamentar', 'initiativ', 'folg', 'geb')",56
37,"('rund', 'milliard', 'frank', 'pro', 'jahr')",56
38,"('beantragt', 'parlamentar', 'initiativ', 'folg', 'geb')",55
39,"('frag', 'interpellant', 'schriftlich', 'antwort', 'bundesrat')",55
40,"('bundesrat', 'beantragt', 'ebenfall', 'ablehn', 'motion')",55
41,"('beantragt', 'stimm', 'enthalt', 'parlamentar', 'initiativ')",54
42,"('abzulehn', 'bundesrat', 'beantragt', 'ebenfall', 'ablehn')",53
43,"('beantragt', 'stimm', 'enthalt', 'motion', 'anzunehm')",52
44,"('beantragt', 'einstimm', 'motion', 'anzunehm', 'bundesrat')",52
45,"('motion', 'abzulehn', 'bundesrat', 'beantragt', 'ebenfall')",52
46,"('beantragt', 'stimm', 'enthalt', 'motion', 'abzulehn')",52
47,"('initiativ', 'erst', 'phas', 'folg', 'geb')",51
48,"('bitt', 'mehrheit', 'folg', 'antrag', 'mind')",51
49,"('einstimm', 'motion', 'anzunehm', 'bundesrat', 'beantragt')",51
50,"('kommission', 'beantragt', 'stimm', 'initiativ', 'folg')",50
51,"('mehrheit', 'folg', 'antrag', 'mind', 'abzulehn')",50
52,"('too', 'big', 'to', 'fail', 'gesetzgeb')",50
53,"('kommission', 'parlamentar', 'initiativ', 'folg', 'geb')",48
54,"('kommission', 'erhalt', 'kommission', 'beantragt', 'einstimm')",48
55,"('gewahlt', 'erklart', 'beschluss', 'amtsblatt', 'kanton')",47
56,"('absatz', 'artikel', 'absatz', 'artikel', 'absatz')",47
57,"('eig', 'vier', 'wand', 'dank', 'bauspar')",47
58,"('antrag', 'wurd', 'kommission', 'stimm', 'abgelehnt')",43
59,"('bitt', 'antrag', 'mind', 'i', 'zuzustimm')",43
60,"('padophil', 'soll', 'mehr', 'kind', 'arbeit')",43
61,"('soll', 'mehr', 'kind', 'arbeit', 'durf')",43
62,"('bitt', 'antrag', 'mind', 'ii', 'abzulehn')",42
63,"('antwort', 'bundesrat', 'teilweis', 'befriedigt', 'beantragt')",42
64,"('bitt', 'deshalb', 'antrag', 'mind', 'zuzustimm')",42
65,"('mandat', 'festgestellt', 'artikel', 'bundesverfass', 'artikel')",42
66,"('festgestellt', 'artikel', 'bundesverfass', 'artikel', 'parlamentsgesetz')",42
67,"('artikel', 'bundesverfass', 'artikel', 'parlamentsgesetz', 'parlamentar')",42
68,"('bundesverfass', 'artikel', 'parlamentsgesetz', 'parlamentar', 'mandat')",42
69,"('artikel', 'parlamentsgesetz', 'parlamentar', 'mandat', 'unvereinbar')",42
70,"('parlamentsgesetz', 'parlamentar', 'mandat', 'unvereinbar', 'war')",42
71,"('kommission', 'beantragt', 'einstimm', 'vorlag', 'einzutret')",41
72,"('bitt', 'deshalb', 'parlamentar', 'initiativ', 'folg')",41
73,"('kommission', 'beantragt', 'einstimm', 'annahm', 'motion')",41
74,"('mehrheit', 'kommission', 'entscheid', 'fiel', 'stimm')",41
75,"('antrag', 'mind', 'i', 'artikel', 'absatz')",40
76,"('kommission', 'beantragt', 'einstimm', 'motion', 'abzulehn')",40
77,"('bericht', 'kommission', 'kommission', 'beantragt', 'einstimm')",40
78,"('anwes', 'vereinigt', 'bundesversamml', 'somit', 'verhandl')",39
79,"('vereinigt', 'bundesversamml', 'somit', 'verhandl', 'beschlussfah')",39
80,"('bitt', 'antrag', 'mind', 'ii', 'zuzustimm')",39
81,"('initiativ', 'volk', 'stand', 'ablehn', 'empfehl')",39
82,"('bundesgesetz', 'genet', 'untersuch', 'beim', 'mensch')",39
83,"('interpellantin', 'schriftlich', 'antwort', 'bundesrat', 'befriedigt')",39
84,"('national', 'strategi', 'schutz', 'schweiz', 'cyberris')",39
85,"('buro', 'mandat', 'festgestellt', 'artikel', 'bundesverfass')",39
86,"('bundesrat', 'beantragt', 'motion', 'postulat', 'umzuwandeln')",38
87,"('artikel', 'absatz', 'artikel', 'absatz', 'buchstab')",38
88,"('konferenz', 'kantonal', 'direktor', 'offent', 'verkehr')",38
89,"('volksinitiativ', 'schluss', 'uferlos', 'bau', 'zweitwohn')",38
90,"('artikel', 'absatz', 'buchstab', 'a', 'ziff')",38
91,"('absolut', 'mehrheit', 'mitglied', 'standerat', 'nationalrat')",37
92,"('mehrheit', 'mitglied', 'standerat', 'nationalrat', 'anwes')",37
93,"('mitglied', 'standerat', 'nationalrat', 'anwes', 'vereinigt')",37
94,"('standerat', 'nationalrat', 'anwes', 'vereinigt', 'bundesversamml')",37
95,"('vorstoss', 'rahm', 'vorlag', 'begrundet', 'word')",37
96,"('gemass', 'artikel', 'absatz', 'buchstab', 'b')",37
97,"('artikel', 'absatz', 'buchstab', 'b', 'c')",37
98,"('frank', 'jahr', 'million', 'frank', 'jahr')",37
99,"('bitt', 'vorlag', 'einzutret', 'ruckweisungsantrag', 'abzulehn')",37
100,"('kommission', 'beantragt', 'stimm', 'parlamentar', 'initiativ')",37
101,"('nationalrat', 'anwes', 'vereinigt', 'bundesversamml', 'somit')",36
102,"('gesichert', 'ahv', 'energi', 'statt', 'arbeit')",36
103,"('ahv', 'energi', 'statt', 'arbeit', 'besteu')",36
104,"('gemass', 'artikel', 'absatz', 'buchstab', 'a')",36
105,"('kommission', 'sozial', 'sich', 'gesund', 'nationalrat')",36
106,"('artikel', 'absatz', 'sowi', 'artikel', 'absatz')",36
107,"('bitt', 'nam', 'kommission', 'vorlag', 'einzutret')",36
108,"('botschaft', 'forder', 'bildung', 'forschung', 'innovation')",36
109,"('bitt', 'beim', 'entwurf', 'bundesrat', 'bleib')",36
110,"('bitt', 'antrag', 'mind', 'i', 'abzulehn')",35
111,"('bericht', 'kommission', 'beantragt', 'einstimm', 'motion')",35
112,"('parlamentar', 'initiativ', 'erst', 'phas', 'folg')",35
113,"('beantragt', 'stimm', 'parlamentar', 'initiativ', 'folg')",35
114,"('volksinitiativ', 'padophil', 'soll', 'mehr', 'kind')",35
115,"('kommission', 'beantragt', 'stimm', 'enthalt', 'parlamentar')",34
116,"('bitt', 'mehrheit', 'folg', 'minderheitsantrag', 'abzulehn')",34
117,"('beantrag', 'parlamentar', 'initiativ', 'folg', 'geb')",33
118,"('wer', 'a', 'sagt', 'b', 'sag')",33
119,"('la', 'majorité', 'de', 'la', 'commission')",33
120,"('antrag', 'mind', 'leutenegg', 'oberholz', 'abzulehn')",32
121,"('departement', 'umwelt', 'verkehr', 'energi', 'kommunikation')",32
122,"('frag', 'interpellantin', 'schriftlich', 'antwort', 'bundesrat')",32
123,"('erhalt', 'kommission', 'beantragt', 'einstimm', 'motion')",32
124,"('bundesrat', 'beantragt', 'annahm', 'motion', 'nationalrat')",32
125,"('million', 'frank', 'nach', 'vier', 'jahr')",31
126,"('bitt', 'nam', 'mind', 'parlamentar', 'initiativ')",31
127,"('artikel', 'absatz', 'buchstab', 'a', 'b')",31
128,"('nam', 'bdpfraktion', 'beantrag', 'vorlag', 'einzutret')",31
129,"('genf', 'zentrum', 'demokrat', 'kontroll', 'streitkraft')",30
130,"('grun', 'fraktion', 'unterstutzt', 'antrag', 'mind')",30
131,"('zwei', 'drittel', 'kanton', 'drittel', 'bund')",30
132,"('antrag', 'wurd', 'kommission', 'stimm', 'enthalt')",30
133,"('too', 'big', 'to', 'fail', 'bank')",30
134,"('bitt', 'nam', 'spfraktion', 'antrag', 'mind')",29
135,"('parlamentar', 'initiativ', 'folg', 'geb', 'kommission')",29
136,"('la', 'proposition', 'de', 'la', 'minorité')",29
137,"('bericht', 'kommission', 'kommission', 'beantragt', 'stimm')",29
138,"('artikel', 'absatz', 'buchstab', 'd', 'ziff')",29
139,"('schriftlich', 'bericht', 'kommission', 'beantragt', 'stimm')",29
140,"('schriftlich', 'antwort', 'bundesrat', 'befriedigt', 'beantragt')",29
141,"('parlamentar', 'mandat', 'unvereinbar', 'war', 'buro')",29
142,"('folg', 'parlamentar', 'initiativ', 'folg', 'geb')",28
143,"('beantragt', 'einstimm', 'initiativ', 'folg', 'geb')",28
144,"('gemass', 'artikel', 'absatz', 'buchstab', 'd')",28
145,"('mitglied', 'beid', 'rat', 'reglementsgemass', 'heutig')",28
146,"('beid', 'rat', 'reglementsgemass', 'heutig', 'sitzung')",28
147,"('rat', 'reglementsgemass', 'heutig', 'sitzung', 'eingelad')",28
148,"('reglementsgemass', 'heutig', 'sitzung', 'eingelad', 'word')",28
149,"('kommission', 'kommission', 'beantragt', 'einstimm', 'motion')",28
150,"('kommission', 'antrag', 'stimm', 'enthalt', 'abgelehnt')",28
151,"('erhalt', 'kommission', 'beantragt', 'stimm', 'enthalt')",28
152,"('mind', 'parlamentar', 'initiativ', 'folg', 'geb')",28
153,"('kommission', 'erhalt', 'kommission', 'beantragt', 'stimm')",28
154,"('antrag', 'mind', 'ii', 'artikel', 'absatz')",28
155,"('bitt', 'antrag', 'mind', 'i', 'unterstutz')",27
156,"('botschaft', 'forder', 'bildung', 'forschung', 'technologi')",27
157,"('stell', 'fest', 'absolut', 'mehrheit', 'mitglied')",27
158,"('kommission', 'beantragt', 'einstimm', 'initiativ', 'folg')",27
159,"('antrag', 'wurd', 'stimm', 'enthalt', 'abgelehnt')",27
160,"('stimm', 'enthalt', 'standesinitiativ', 'folg', 'geb')",27
161,"('dah', 'parlamentar', 'initiativ', 'folg', 'geb')",27
162,"('lieb', 'spatz', 'hand', 'taub', 'dach')",27
163,"('fdpfraktion', 'teilt', 'antrag', 'mehrheit', 'unterstutzt')",27
164,"('schriftlich', 'antwort', 'bundesrat', 'teilweis', 'befriedigt')",27
165,"('fdpliberal', 'fraktion', 'unterstutzt', 'antrag', 'mehrheit')",27
166,"('kommission', 'beantragt', 'stimm', 'motion', 'abzulehn')",27
167,"('bas', 'erosion', 'and', 'profit', 'shifting')",27
168,"('einsatz', 'arme', 'unterstutz', 'zivil', 'behord')",27
169,"('bundesgesetz', 'erganzungsleist', 'alt', 'hinterlass', 'invalidenversicher')",26
170,"('artikel', 'absatz', 'buchstab', 'b', 'bundesverfass')",26
171,"('entwurf', 'bundesrat', 'bzw', 'beschluss', 'standerat')",26
172,"('bitt', 'deshalb', 'antrag', 'mind', 'i')",26
173,"('zwei', 'dritteln', 'kanton', 'drittel', 'bund')",26
174,"('bitt', 'antrag', 'mind', 'leutenegg', 'oberholz')",26
175,"('bitt', 'nam', 'svpfraktion', 'antrag', 'mind')",26
176,"('pro', 'jahr', 'rund', 'million', 'frank')",26
177,"('beschloss', 'parlamentar', 'initiativ', 'folg', 'geb')",26
178,"('kommissionsmehr', 'parlamentar', 'initiativ', 'folg', 'geb')",26
179,"('cvpfraktion', 'teilt', 'antrag', 'mehrheit', 'unterstutz')",26
180,"('antwort', 'bundesrat', 'befriedigt', 'beantragt', 'diskussion')",26
181,"('volksinitiativ', 'eig', 'vier', 'wand', 'dank')",26
182,"('artikel', 'absatz', 'buchstab', 'c', 'artikel')",26
183,"('gruppier', 'al', 'kaida', 'islam', 'staat')",26
184,"('nam', 'kommission', 'bitt', 'vorlag', 'einzutret')",25
185,"('deshalb', 'bitt', 'antrag', 'mind', 'zuzustimm')",25
186,"('abwehr', 'schwerwieg', 'bedroh', 'inn', 'sich')",25
187,"('genf', 'international', 'zentrum', 'humanitar', 'minenraum')",25
188,"('bitt', 'nam', 'svpfraktion', 'mehrheit', 'folg')",25
189,"('absatz', 'buchstab', 'd', 'ziff', 'bundesverfass')",25
190,"('annahm', 'motion', 'bundesrat', 'beantragt', 'ebenfall')",25
191,"('mandat', 'unvereinbar', 'war', 'buro', 'beantragt')",25
192,"('parlamentar', 'initiativ', 'sei', 'folg', 'geb')",24
193,"('bitt', 'antrag', 'mind', 'ii', 'unterstutz')",24
194,"('grund', 'beantragt', 'kommission', 'stimm', 'enthalt')",24
195,"('bitt', 'nam', 'kommissionsmehr', 'vorlag', 'einzutret')",24
196,"('kommission', 'beantragt', 'stimm', 'enthalt', 'vorlag')",24
197,"('bitt', 'deshalb', 'antrag', 'mind', 'ii')",24
198,"('cvpfraktion', 'teilt', 'antrag', 'mehrheit', 'unterstutzt')",24
199,"('kommission', 'beantragt', 'initiativ', 'folg', 'geb')",24
200,"('etwa', 'milliard', 'frank', 'pro', 'jahr')",24
201,"('antrag', 'mind', 'i', 'ii', 'abzulehn')",24
202,"('parlamentar', 'initiativ', 'folg', 'geb', 'mind')",24
203,"('grossenordn', 'million', 'frank', 'pro', 'jahr')",24
204,"('erheb', 'verstorb', 'moment', 'schweig', 'gedenk')",24
205,"('bundesgesetz', 'zustand', 'bereich', 'zivil', 'nachrichtendien')",24
206,"('million', 'frank', 'rund', 'million', 'frank')",24
207,"('forder', 'bildung', 'forschung', 'innovation', 'jahr')",24
208,"('entsprech', 'antrag', 'wurd', 'kommission', 'stimm')",24
209,"('unvereinbar', 'nationalratsmandat', 'besteht', 'buro', 'beantragt')",23
210,"('bitt', 'vorlag', 'einzutret', 'antrag', 'kommission')",23
211,"('forder', 'bildung', 'forschung', 'technologi', 'jahr')",23
212,"('fest', 'absolut', 'mehrheit', 'mitglied', 'standerat')",23
213,"('beantragt', 'stimm', 'enthalt', 'vorlag', 'einzutret')",23
214,"('petition', 'kenntnis', 'nehm', 'folg', 'geb')",23
215,"('million', 'frank', 'pro', 'jahr', 'betrag')",23
216,"('bitt', 'nam', 'spfraktion', 'vorlag', 'einzutret')",23
217,"('schweizer', 'konferenz', 'kantonal', 'gesundheitsdirektorinn', 'direktor')",23
218,"('artikel', 'absatz', 'buchstab', 'b', 'artikel')",23
219,"('svpfraktion', 'teil', 'antrag', 'mehrheit', 'unterstutz')",23
220,"('kommission', 'beantragt', 'stimm', 'motion', 'anzunehm')",23
221,"('kommission', 'entscheid', 'fiel', 'stimm', 'enthalt')",23
222,"('nam', 'fdpliberal', 'fraktion', 'bitt', 'vorlag')",23
223,"('nam', 'fdpliberal', 'fraktion', 'vorlag', 'einzutret')",23
224,"('antrag', 'mind', 'aeschi', 'thomas', 'abzulehn')",23
225,"('verbot', 'gruppier', 'al', 'kaida', 'islam')",23
226,"('unvereinbar', 'war', 'buro', 'beantragt', 'wahl')",23
227,"('antrag', 'mehrheit', 'zuzustimm', 'antrag', 'mind')",22
228,"('bundesrat', 'bereit', 'motion', 'postulat', 'entgegenzunehm')",22
229,"('artikel', 'absatz', 'artikel', 'absatz', 'geht')",22
230,"('heutig', 'sitzung', 'eingelad', 'word', 'tagesordn')",22
231,"('durchschnitt', 'million', 'frank', 'pro', 'jahr')",22
232,"('eidgenoss', 'departement', 'umwelt', 'verkehr', 'energi')",22
233,"('grun', 'fraktion', 'teilt', 'antrag', 'mind')",22
234,"('bereit', 'beim', 'eintret', 'darauf', 'hingewies')",22
235,"('angenomm', 'liegt', 'schriftlich', 'bericht', 'kommission')",22
236,"('million', 'frank', 'pro', 'jahr', 'mehr')",22
237,"('bitt', 'deshalb', 'mehrheit', 'kommission', 'folg')",22
238,"('kommission', 'erhalt', 'kommission', 'beantragt', 'gegenstimm')",22
239,"('fdpliberal', 'fraktion', 'bitt', 'vorlag', 'einzutret')",22
240,"('sexuell', 'unversehrt', 'kind', 'abhang', 'person')",22
241,"('million', 'frank', 'ertrag', 'million', 'frank')",22
242,"('million', 'frank', 'beim', 'sach', 'betriebsaufwand')",22
243,"('frist', 'ausarbeit', 'vorlag', 'sinn', 'parlamentar')",21
244,"('ausarbeit', 'vorlag', 'sinn', 'parlamentar', 'initiativ')",21
245,"('volksinitiativ', 'gesichert', 'ahv', 'energi', 'statt')",21
246,"('deshalb', 'bitt', 'nam', 'grun', 'fraktion')",21
247,"('bitt', 'dah', 'nam', 'grun', 'fraktion')",21
248,"('bitt', 'dah', 'parlamentar', 'initiativ', 'folg')",21
249,"('jahr', 'million', 'frank', 'pro', 'jahr')",21
250,"('hor', 'wohl', 'allein', 'fehlt', 'glaub')",21
251,"('bundesrat', 'teilweis', 'befriedigt', 'beantragt', 'diskussion')",21
252,"('mehr', 'milliard', 'frank', 'pro', 'jahr')",21
253,"('massnahm', 'zivil', 'friedensforder', 'starkung', 'menschenrecht')",21
254,"('dan', 'le', 'domain', 'de', 'la')",21
255,"('million', 'frank', 'pro', 'jahr', 'kost')",21
256,"('bericht', 'kommission', 'beantragt', 'einstimm', 'annahm')",21
257,"('motion', 'bundesrat', 'beantragt', 'ebenfall', 'annahm')",21
258,"('kommission', 'beantragt', 'gegenstimm', 'motion', 'abzulehn')",21
259,"('artikel', 'absatz', 'buchstab', 'b', 'geht')",21
260,"('kommission', 'beantragt', 'deshalb', 'stimm', 'enthalt')",21
261,"('nam', 'mind', 'parlamentar', 'initiativ', 'folg')",21
262,"('mehrheit', 'kommission', 'folg', 'antrag', 'mind')",21
263,"('zusammenhang', 'too', 'big', 'to', 'fail')",21
264,"('rahm', 'too', 'big', 'to', 'fail')",21
265,"('nam', 'einstimm', 'kommission', 'vorlag', 'einzutret')",21
266,"('too', 'big', 'to', 'fail', 'probl')",21
267,"('massnahm', 'forder', 'fried', 'menschlich', 'sich')",21
268,"('minderheitsantrag', 'artikel', 'absatz', 'artikel', 'absatz')",21
269,"('bitt', 'deshalb', 'initiativ', 'ablehn', 'empfehl')",21
270,"('al', 'kaida', 'islam', 'staat', 'sowi')",21
271,"('islam', 'staat', 'sowi', 'verwandt', 'organisation')",21
272,"('sozialhilf', 'asylsuch', 'vorlauf', 'aufgenomm', 'fluchtling')",21
273,"('veroffentlicht', 'word', 'buro', 'festgestellt', 'herrn')",20
274,"('bitt', 'deshalb', 'antrag', 'mehrheit', 'zuzustimm')",20
275,"('mehrheit', 'zuzustimm', 'antrag', 'mind', 'abzulehn')",20
276,"('million', 'frank', 'pro', 'jahr', 'million')",20
277,"('frank', 'pro', 'jahr', 'million', 'frank')",20
