,Phrase,Counts
278,"('schwerwieg', 'bedroh', 'inn', 'sich', 'bewalt')",20
279,"('bedroh', 'inn', 'sich', 'bewalt', 'ausserordent')",20
280,"('inn', 'sich', 'bewalt', 'ausserordent', 'lag')",20
281,"('befriedigt', 'beantragt', 'kurz', 'diskussion', 'einverstand')",20
282,"('million', 'frank', 'bund', 'million', 'frank')",20
283,"('bitt', 'nam', 'svpfraktion', 'vorlag', 'einzutret')",20
284,"('gemass', 'artikel', 'absatz', 'buchstab', 'c')",20
285,"('bitt', 'antrag', 'mehrheit', 'kommission', 'zuzustimm')",20
286,"('hundert', 'million', 'frank', 'pro', 'jahr')",20
287,"('schriftlich', 'bericht', 'erhalt', 'kommission', 'beantragt')",20
288,"('eingereicht', 'parlamentar', 'initiativ', 'vorgepruft', 'initiativ')",20
289,"('mocht', 'famili', 'herz', 'tief', 'beileid')",20
290,"('famili', 'herz', 'tief', 'beileid', 'aussprech')",20
291,"('tribun', 'erheb', 'verstorb', 'moment', 'schweig')",20
292,"('bundesbeschluss', 'finanziell', 'mittel', 'landwirtschaft', 'jahr')",20
293,"('kaida', 'islam', 'staat', 'sowi', 'verwandt')",20
294,"('antrag', 'mind', 'i', 'mind', 'ii')",19
295,"('eidgenoss', 'forschungsanstalt', 'wald', 'schnee', 'landschaft')",19
296,"('bitt', 'mehrheit', 'zuzustimm', 'antrag', 'mind')",19
297,"('word', 'stell', 'fest', 'absolut', 'mehrheit')",19
298,"('uberpruf', 'system', 'inn', 'sich', 'schweiz')",19
299,"('drittel', 'bund', 'zwei', 'dritteln', 'kanton')",19
300,"('beid', 'parlamentar', 'initiativ', 'folg', 'geb')",19
301,"('schutz', 'person', 'besond', 'schutzwurd', 'sach')",19
302,"('enthalt', 'der', 'umsetz', 'erlass', 'bundesgesetz')",19
303,"('teilweis', 'befriedigt', 'beantragt', 'diskussion', 'einverstand')",19
304,"('bundesinventar', 'landschaft', 'naturdenkmal', 'national', 'bedeut')",19
305,"('kommission', 'kommission', 'beantragt', 'stimm', 'enthalt')",19
306,"('richtlini', 'schweizer', 'akademi', 'medizin', 'wissenschaft')",19
307,"('maximal', 'million', 'frank', 'pro', 'jahr')",19
308,"('fdpfraktion', 'cvpfraktion', 'teil', 'antrag', 'mehrheit')",19
309,"('schriftlich', 'bericht', 'kommission', 'beantragt', 'gegenstimm')",19
310,"('artikel', 'absatz', 'bundesgesetz', 'direkt', 'bundessteu')",19
311,"('artikel', 'absatz', 'buchstab', 'b', 'ziff')",19
312,"('artikel', 'absatz', 'buchstab', 'a', 'bundesverfass')",19
313,"('forder', 'hochschul', 'koordination', 'schweizer', 'hochschulbereich')",19
314,"('artikel', 'absatz', 'verordn', 'bundesversamml', 'redaktionskommission')",19
315,"('vertreterin', 'vertret', 'redaktionskommission', 'schlussabstimm', 'erlaut')",19
316,"('stimm', 'enthalt', 'motion', 'abzulehn', 'bundesrat')",19
317,"('mehrheit', 'kommission', 'initiativ', 'folg', 'geb')",19
318,"('mehrheit', 'folg', 'antrag', 'mind', 'i')",19
319,"('unrechtmass', 'erworb', 'vermogenswert', 'polit', 'exponiert')",19
320,"('erworb', 'vermogenswert', 'polit', 'exponiert', 'person')",19
321,"('empfiehlt', 'stimm', 'enthalt', 'antrag', 'mind')",19
322,"('stimm', 'enthalt', 'angenomm', 'bundesrat', 'beantragt')",19
323,"('angenomm', 'bundesrat', 'beantragt', 'ablehn', 'motion')",19
324,"('besuch', 'tribun', 'erheb', 'verstorb', 'moment')",19
325,"('betrag', 'million', 'frank', 'million', 'frank')",19
326,"('unversehrt', 'kind', 'abhang', 'person', 'beeintrachtigt')",19
327,"('kommission', 'wissenschaft', 'bildung', 'kultur', 'nationalrat')",19
328,"('en', 'connaissanc', 'de', 'caus', 'entscheid')",18
329,"('bitt', 'antrag', 'mehrheit', 'kommission', 'folg')",18
330,"('artikel', 'absatz', 'bundesgesetz', 'polit', 'recht')",18
331,"('bestimm', 'enthalt', 'der', 'umsetz', 'erlass')",18
332,"('bundesgesetz', 'erwerb', 'grundstuck', 'person', 'ausland')",18
333,"('mehr', 'million', 'frank', 'pro', 'jahr')",18
334,"('nach', 'vier', 'jahr', 'million', 'frank')",18
335,"('direkt', 'steu', 'bund', 'kanton', 'gemeind')",18
336,"('artikel', 'absatz', 'buchstab', 'c', 'geht')",18
337,"('bitt', 'nam', 'kommission', 'mehrheit', 'folg')",18
338,"('vorlieg', 'parlamentar', 'initiativ', 'folg', 'geb')",18
339,"('absatz', 'buchstab', 'b', 'artikel', 'absatz')",18
340,"('direkt', 'bundessteu', 'bundesgesetz', 'harmonisier', 'direkt')",18
341,"('bundessteu', 'bundesgesetz', 'harmonisier', 'direkt', 'steu')",18
342,"('cvpfraktion', 'teil', 'antrag', 'mehrheit', 'unterstutz')",18
343,"('beantragt', 'kommission', 'stimm', 'enthalt', 'motion')",18
344,"('bundesrat', 'teilweis', 'befriedigt', 'beantragt', 'kurz')",18
345,"('teilweis', 'befriedigt', 'beantragt', 'kurz', 'diskussion')",18
346,"('kommission', 'stimm', 'enthalt', 'parlamentar', 'initiativ')",18
347,"('ungefahr', 'million', 'frank', 'pro', 'jahr')",18
348,"('antrag', 'mehrheit', 'antrag', 'mind', 'i')",18
349,"('bitt', 'deshalb', 'nam', 'grun', 'fraktion')",18
350,"('stimm', 'enthalt', 'motion', 'anzunehm', 'bundesrat')",18
351,"('deshalb', 'bitt', 'mehrheit', 'kommission', 'folg')",18
352,"('mehrheit', 'kommission', 'folg', 'vorlag', 'einzutret')",18
353,"('bitt', 'deshalb', 'antrag', 'mind', 'abzulehn')",18
354,"('erheb', 'textander', 'rat', 'vertreterin', 'vertret')",18
355,"('textander', 'rat', 'vertreterin', 'vertret', 'redaktionskommission')",18
356,"('jagd', 'schutz', 'wildleb', 'saugeti', 'vogel')",18
357,"('herz', 'tief', 'beileid', 'aussprech', 'bitt')",18
358,"('artikel', 'absatz', 'verordn', 'bundesversamml', 'oktob')",18
359,"('absatz', 'verordn', 'bundesversamml', 'oktob', 'redaktionskommission')",18
360,"('frau', 'bundesratin', 'viel', 'dank', 'ausfuhr')",18
361,"('lehn', 'antrag', 'mind', 'i', 'ab')",18
362,"('bundesgesetz', 'verbot', 'gruppier', 'al', 'kaida')",18
363,"('eidgenoss', 'buros', 'gleichstell', 'frau', 'mann')",18
364,"('erhalt', 'natur', 'lebensgrundlag', 'pfleg', 'kulturlandschaft')",17
365,"('million', 'frank', 'million', 'frank', 'million')",17
366,"('frank', 'million', 'frank', 'million', 'frank')",17
367,"('beantragt', 'stimm', 'enthalt', 'standesinitiativ', 'folg')",17
368,"('bundesgesetz', 'international', 'entwicklungszusammenarbeit', 'humanitar', 'hilf')",17
369,"('parlamentar', 'initiativ', 'teusch', 'folg', 'geb')",17
370,"('mocht', 'bitt', 'antrag', 'mehrheit', 'zuzustimm')",17
371,"('million', 'frank', 'pro', 'jahr', 'verfug')",17
372,"('botschaft', 'hor', 'wohl', 'allein', 'fehlt')",17
373,"('bitt', 'artikel', 'absatz', 'mehrheit', 'folg')",17
374,"('achtung', 'menschenrecht', 'forder', 'demokrati', 'friedlich')",17
375,"('menschenrecht', 'forder', 'demokrati', 'friedlich', 'zusammenleb')",17
376,"('forder', 'demokrati', 'friedlich', 'zusammenleb', 'volk')",17
377,"('friedlich', 'zusammenleb', 'volk', 'sowi', 'erhalt')",17
378,"('zusammenleb', 'volk', 'sowi', 'erhalt', 'natur')",17
379,"('volk', 'sowi', 'erhalt', 'natur', 'lebensgrundlag')",17
380,"('million', 'frank', 'million', 'frank', 'mehr')",17
381,"('frank', 'bund', 'million', 'frank', 'kanton')",17
382,"('bundesgesetz', 'beruf', 'alt', 'hinterlass', 'invalidenvorsorg')",17
383,"('jahr', 'million', 'frank', 'jahr', 'million')",17
384,"('umfang', 'million', 'frank', 'pro', 'jahr')",17
385,"('fdpfraktion', 'teil', 'antrag', 'mehrheit', 'unterstutz')",17
386,"('bundesgesetz', 'direkt', 'bundessteu', 'bundesgesetz', 'harmonisier')",17
387,"('kommission', 'beantragt', 'stimm', 'enthalt', 'annahm')",17
388,"('mocht', 'bitt', 'mehrheit', 'kommission', 'folg')",17
389,"('anspruch', 'gleich', 'lohn', 'gleichwert', 'arbeit')",17
390,"('interpellant', 'schriftlich', 'antwort', 'bundesrat', 'teilweis')",17
391,"('der', 'umsetz', 'erlass', 'bundesgesetz', 'erfordert')",17
392,"('weshalb', 'bundesrat', 'motion', 'ablehn', 'empfiehlt')",17
393,"('bundesrat', 'befriedigt', 'beantragt', 'diskussion', 'einverstand')",17
394,"('nachruf', 'beginn', 'gedenk', 'heut', 'ehemal')",17
395,"('mehrheit', 'kommission', 'parlamentar', 'initiativ', 'folg')",17
396,"('kommission', 'stimm', 'enthalt', 'initiativ', 'folg')",17
397,"('mocht', 'einfach', 'nochmal', 'darauf', 'hinweis')",17
398,"('antrag', 'mehrheit', 'folg', 'antrag', 'mind')",17
399,"('beschluss', 'standerat', 'bzw', 'entwurf', 'bundesrat')",17
400,"('weshalb', 'bundesrat', 'beantragt', 'motion', 'abzulehn')",17
401,"('initiativ', 'eig', 'vier', 'wand', 'dank')",17
402,"('enthalt', 'motion', 'abzulehn', 'bundesrat', 'beantragt')",17
403,"('parlamentar', 'initiativ', 'vorgepruft', 'initiativ', 'verlangt')",17
404,"('erhoh', 'mittel', 'finanzier', 'offent', 'entwicklungshilf')",17
405,"('kommission', 'sozial', 'sich', 'gesund', 'sitzung')",17
406,"('best', 'dank', 'frag', 'herr', 'nationalrat')",17
407,"('frau', 'bundesratin', 'best', 'dank', 'antwort')",17
408,"('schutz', 'kind', 'sexuell', 'ausbeut', 'sexuell')",17
409,"('kind', 'sexuell', 'ausbeut', 'sexuell', 'missbrauch')",17
410,"('zivil', 'behord', 'abwehr', 'schwerwieg', 'bedroh')",17
411,"('bundesgesetz', 'verwend', 'zweckgebund', 'mineralolsteu', 'nationalstrassenabgab')",17
412,"('grund', 'weshalb', 'bundesrat', 'beantragt', 'motion')",17
413,"('gewahlt', 'erklart', 'buro', 'festgestellt', 'wahl')",17
414,"('grundsatz', 'bedeut', 'besond', 'bedeut', 'fall')",17
415,"('wahl', 'somit', 'gultig', 'erklart', 'schreit')",16
416,"('somit', 'gultig', 'erklart', 'schreit', 'vereid')",16
417,"('gultig', 'erklart', 'schreit', 'vereid', 'bitt')",16
418,"('insgesamt', 'million', 'frank', 'pro', 'jahr')",16
419,"('bericht', 'zustimm', 'sinn', 'kenntnis', 'nehm')",16
420,"('milliard', 'frank', 'jahr', 'milliard', 'frank')",16
421,"('solidaritat', 'schafft', 'sich', 'freiwill', 'zivil')",16
422,"('schafft', 'sich', 'freiwill', 'zivil', 'friedensdien')",16
423,"('empfehl', 'parlamentar', 'initiativ', 'folg', 'geb')",16
424,"('à', 'prendr', 'ou', 'à', 'laiss')",16
425,"('kost', 'million', 'frank', 'pro', 'jahr')",16
426,"('bitt', 'dah', 'mehrheit', 'kommission', 'folg')",16
427,"('linder', 'not', 'armut', 'welt', 'achtung')",16
428,"('not', 'armut', 'welt', 'achtung', 'menschenrecht')",16
429,"('armut', 'welt', 'achtung', 'menschenrecht', 'forder')",16
430,"('welt', 'achtung', 'menschenrecht', 'forder', 'demokrati')",16
431,"('demokrati', 'friedlich', 'zusammenleb', 'volk', 'sowi')",16
432,"('bitt', 'nam', 'cvpfraktion', 'vorlag', 'einzutret')",16
433,"('artikel', 'absatz', 'artikel', 'absatz', 'bundesverfass')",16
434,"('antrag', 'mind', 'i', 'antrag', 'mind')",16
435,"('mind', 'i', 'antrag', 'mind', 'ii')",16
436,"('rat', 'ganz', 'herzlich', 'willkomm', 'wunsch')",16
437,"('interpellant', 'beantragt', 'kurz', 'diskussion', 'einverstand')",16
438,"('mehrheit', 'folg', 'beid', 'minderheitsantrag', 'abzulehn')",16
439,"('bilanzsumm', 'million', 'frank', 'umsatzerlos', 'million')",16
440,"('herr', 'bundesrat', 'best', 'dank', 'antwort')",16
441,"('herr', 'bundesrat', 'best', 'dank', 'ausfuhr')",16
442,"('einstimm', 'motion', 'abzulehn', 'bundesrat', 'beantragt')",16
443,"('bericht', 'kommission', 'kommission', 'beantragt', 'gegenstimm')",16
444,"('fdpfraktion', 'teilt', 'antrag', 'mehrheit', 'unterstutz')",16
445,"('international', 'pakt', 'burg', 'polit', 'recht')",16
446,"('beantragt', 'einstimm', 'annahm', 'motion', 'bundesrat')",16
447,"('einstimm', 'annahm', 'motion', 'bundesrat', 'beantragt')",16
448,"('bdpfraktion', 'beantrag', 'vorlag', 'einzutret', 'zuzustimm')",16
449,"('herzlich', 'mitglied', 'beid', 'rat', 'reglementsgemass')",16
450,"('einheit', 'form', 'einheit', 'materi', 'zwingend')",16
451,"('bundesgesetz', 'forder', 'hochschul', 'koordination', 'schweizer')",16
452,"('redaktionskommission', 'erheb', 'textander', 'rat', 'vertreterin')",16
453,"('deshalb', 'bitt', 'parlamentar', 'initiativ', 'folg')",16
454,"('artikel', 'absatz', 'buchstab', 'a', 'geht')",16
455,"('kommission', 'empfiehlt', 'stimm', 'enthalt', 'antrag')",16
456,"('tief', 'beileid', 'aussprech', 'bitt', 'besuch')",16
457,"('eidgenoss', 'departement', 'wirtschaft', 'bildung', 'forschung')",16
458,"('veroffentlicht', 'word', 'buro', 'beantragt', 'wahl')",16
459,"('immerhin', 'million', 'frank', 'pro', 'jahr')",16
460,"('behord', 'abwehr', 'schwerwieg', 'bedroh', 'inn')",16
461,"('bitt', 'nam', 'bundesrat', 'motion', 'abzulehn')",16
462,"('stimm', 'enthalt', 'beschloss', 'parlamentar', 'initiativ')",16
463,"('rechtsfrag', 'grundsatz', 'bedeut', 'besond', 'bedeut')",16
464,"('milliard', 'frank', 'nach', 'vier', 'jahr')",16
465,"('folt', 'grausam', 'unmensch', 'erniedr', 'behandl')",16
466,"('kommission', 'beantragt', 'stimm', 'enthalt', 'mehrheit')",16
467,"('aufwand', 'million', 'frank', 'ertrag', 'million')",16
468,"('million', 'frank', 'pro', 'jahr', 'geschatzt')",15
469,"('kommission', 'beantragt', 'frist', 'ausarbeit', 'vorlag')",15
470,"('beantragt', 'frist', 'ausarbeit', 'vorlag', 'sinn')",15
471,"('international', 'ubereinkomm', 'beseit', 'form', 'rassendiskriminier')",15
472,"('antrag', 'mind', 'leutenegg', 'oberholz', 'unterstutz')",15
473,"('parlamentar', 'initiativ', 'folg', 'geb', 'motion')",15
474,"('kommission', 'empfiehlt', 'stimm', 'enthalt', 'vorlag')",15
475,"('kommission', 'stimm', 'parlamentar', 'initiativ', 'folg')",15
476,"('stimm', 'beschloss', 'initiativ', 'folg', 'geb')",15
477,"('betrifft', 'artikel', 'absatz', 'artikel', 'absatz')",15
478,"('kommission', 'beantragt', 'stimm', 'enthalt', 'standesinitiativ')",15
479,"('deshalb', 'bitt', 'antrag', 'mehrheit', 'zuzustimm')",15
480,"('million', 'frank', 'mehr', 'pro', 'jahr')",15
481,"('parlamentar', 'initiativ', 'leutenegg', 'oberholz', 'folg')",15
482,"('nam', 'svpfraktion', 'bitt', 'vorlag', 'einzutret')",15
483,"('beantragt', 'einstimm', 'standesinitiativ', 'folg', 'geb')",15
484,"('vorlag', 'einzutret', 'antrag', 'kommission', 'zuzustimm')",15
485,"('tret', 'ersuch', 'ratsmitglied', 'sowi', 'besucherinn')",15
486,"('ersuch', 'ratsmitglied', 'sowi', 'besucherinn', 'besuch')",15
487,"('ratsmitglied', 'sowi', 'besucherinn', 'besuch', 'tribun')",15
488,"('sowi', 'besucherinn', 'besuch', 'tribun', 'erheb')",15
489,"('beantragt', 'einstimm', 'motion', 'abzulehn', 'bundesrat')",15
490,"('all', 'grund', 'beantragt', 'kommission', 'stimm')",15
491,"('mitt', 'ratssaal', 'tret', 'ersuch', 'ratsmitglied')",15
492,"('grund', 'weshalb', 'bundesrat', 'motion', 'ablehn')",15
493,"('bericht', 'kommission', 'beantragt', 'stimm', 'enthalt')",15
494,"('mehrheit', 'kommission', 'folg', 'minderheitsantrag', 'abzulehn')",15
495,"('gemass', 'artikel', 'absatz', 'litera', 'b')",15
496,"('eroffn', 'sitzung', 'vereinigt', 'bundesversamml', 'begruss')",15
497,"('sitzung', 'vereinigt', 'bundesversamml', 'begruss', 'herzlich')",15
498,"('vereinigt', 'bundesversamml', 'begruss', 'herzlich', 'mitglied')",15
499,"('bundesversamml', 'begruss', 'herzlich', 'mitglied', 'beid')",15
500,"('begruss', 'herzlich', 'mitglied', 'beid', 'rat')",15
501,"('form', 'einheit', 'materi', 'zwingend', 'bestimm')",15
502,"('einheit', 'materi', 'zwingend', 'bestimm', 'volkerrecht')",15
503,"('rat', 'vertreterin', 'vertret', 'redaktionskommission', 'schlussabstimm')",15
504,"('il', 'n', 'y', 'a', 'pas')",15
505,"('bitt', 'vorlag', 'einzutret', 'minderheitsantrag', 'abzulehn')",15
506,"('ersuch', 'parlamentar', 'initiativ', 'folg', 'geb')",15
507,"('beileid', 'aussprech', 'bitt', 'besuch', 'tribun')",15
508,"('bitt', 'besuch', 'tribun', 'erheb', 'verstorb')",15
509,"('mehrheit', 'folg', 'artikel', 'absatz', 'buchstab')",15
510,"('verordn', 'bundesversamml', 'oktob', 'redaktionskommission', 'erheb')",15
511,"('bundesversamml', 'oktob', 'redaktionskommission', 'erheb', 'textander')",15
512,"('entschied', 'parlamentar', 'initiativ', 'folg', 'geb')",15
513,"('bitt', 'mehrheit', 'folg', 'artikel', 'absatz')",15
514,"('person', 'verurteilt', 'sexuell', 'unversehrt', 'kind')",15
515,"('beruf', 'ehrenamt', 'tatig', 'minderjahr', 'abhang')",15
516,"('nam', 'spfraktion', 'bitt', 'antrag', 'mind')",15
517,"('freiheitsstraf', 'drei', 'jahr', 'geldstraf', 'bestraft')",15
518,"('frau', 'bundesratin', 'best', 'dank', 'ausfuhr')",15
519,"('herr', 'bundesrat', 'viel', 'dank', 'antwort')",15
520,"('eidgenoss', 'departement', 'verteid', 'bevolkerungsschutz', 'sport')",15
521,"('grund', 'weshalb', 'motion', 'ablehn', 'empfehl')",15
522,"('million', 'frank', 'betrag', 'million', 'frank')",15
523,"('grausam', 'unmensch', 'erniedr', 'behandl', 'straf')",15
524,"('bundesgesetz', 'jagd', 'schutz', 'wildleb', 'saugeti')",15
525,"('nachbesteuer', 'erbfall', 'einfuhr', 'straflos', 'selbstanzeig')",15
526,"('bitt', 'deshalb', 'nam', 'grunliberal', 'fraktion')",15
527,"('bundesgesetz', 'gewahr', 'burgschaft', 'zinskostenbeitrag', 'berggebiet')",15
528,"('antrag', 'gestellt', 'wahl', 'somit', 'gultig')",14
529,"('gestellt', 'wahl', 'somit', 'gultig', 'erklart')",14
530,"('kommission', 'beantragt', 'parlamentar', 'initiativ', 'folg')",14
531,"('nam', 'cvpfraktion', 'bitt', 'vorlag', 'einzutret')",14
532,"('artikel', 'absatz', 'buchstab', 'b', 'absatz')",14
533,"('lehnt', 'antrag', 'stimm', 'enthalt', 'ab')",14
534,"('sitzung', 'vereinigt', 'bundesversamml', 'eroffnet', 'mitglied')",14
535,"('vereinigt', 'bundesversamml', 'eroffnet', 'mitglied', 'beid')",14
536,"('bundesversamml', 'eroffnet', 'mitglied', 'beid', 'rat')",14
537,"('sitzung', 'eingelad', 'word', 'tagesordn', 'erhalt')",14
538,"('artikel', 'absatz', 'buchstab', 'b', 'mind')",14
539,"('einsatz', 'lang', 'drei', 'woch', 'dauert')",14
540,"('bitt', 'antrag', 'mind', 'abzulehn', 'mehrheit')",14
541,"('parlamentar', 'initiativ', 'zisyadis', 'folg', 'geb')",14
542,"('bitt', 'deshalb', 'mind', 'ii', 'unterstutz')",14
543,"('wer', 'spat', 'kommt', 'bestraft', 'leb')",14
544,"('deshalb', 'beantragt', 'bundesrat', 'motion', 'abzulehn')",14
545,"('rund', 'million', 'frank', 'million', 'frank')",14
546,"('million', 'frank', 'insgesamt', 'million', 'frank')",14
547,"('mocht', 'darauf', 'hinweis', 'artikel', 'absatz')",14
548,"('antrag', 'mind', 'baad', 'caspar', 'abzulehn')",14
549,"('bitt', 'deshalb', 'antrag', 'mind', 'unterstutz')",14
550,"('nam', 'grun', 'fraktion', 'antrag', 'mind')",14
551,"('svpfraktion', 'teilt', 'antrag', 'mehrheit', 'unterstutzt')",14
