,Phrase,Counts
552,"('initiativ', 'folg', 'geb', 'folgend', 'grund')",14
553,"('million', 'frank', 'umsatzerlos', 'million', 'frank')",14
554,"('empfiehlt', 'parlamentar', 'initiativ', 'folg', 'geb')",14
555,"('grund', 'parlamentar', 'initiativ', 'folg', 'geb')",14
556,"('mocht', 'deshalb', 'bitt', 'antrag', 'mind')",14
557,"('kommission', 'beantragt', 'standesinitiativ', 'folg', 'geb')",14
558,"('grun', 'fraktion', 'teilt', 'antrag', 'mehrheit')",14
559,"('erhalt', 'kommission', 'beantragt', 'gegenstimm', 'motion')",14
560,"('abkomm', 'schweiz', 'eu', 'assoziier', 'scheng')",14
561,"('schweiz', 'eu', 'assoziier', 'scheng', 'dublin')",14
562,"('zusatz', 'million', 'frank', 'pro', 'jahr')",14
563,"('enthalt', 'motion', 'anzunehm', 'bundesrat', 'beantragt')",14
564,"('rund', 'milliard', 'frank', 'milliard', 'frank')",14
565,"('gemass', 'artikel', 'absatz', 'litera', 'a')",14
566,"('beim', 'antrag', 'mind', 'ii', 'geht')",14
567,"('mocht', 'zuhand', 'amtlich', 'bulletin', 'festhalt')",14
568,"('nam', 'kommissionsmehr', 'bitt', 'vorlag', 'einzutret')",14
569,"('bitt', 'nam', 'fdpliberal', 'fraktion', 'vorlag')",14
570,"('bitt', 'nam', 'spfraktion', 'mehrheit', 'folg')",14
571,"('masslos', 'bau', 'umwelt', 'landschaftsbelast', 'anlag')",14
572,"('million', 'frank', 'davon', 'million', 'frank')",14
573,"('fdpliberal', 'fraktion', 'unterstutz', 'antrag', 'mehrheit')",14
574,"('lasst', 'ausricht', 'antrag', 'mehrheit', 'unterstutzt')",14
575,"('mind', 'i', 'artikel', 'absatz', 'buchstab')",14
576,"('beantragt', 'stimm', 'motion', 'abzulehn', 'bundesrat')",14
577,"('bundesgesetz', 'betreff', 'aufsicht', 'sozial', 'krankenversicher')",14
578,"('cest', 'la', 'raison', 'pour', 'laquell')",14
579,"('aussprech', 'bitt', 'besuch', 'tribun', 'erheb')",14
580,"('bitt', 'nam', 'bundesrat', 'vorlag', 'einzutret')",14
581,"('ehrenamt', 'tatig', 'minderjahr', 'abhang', 'auszuub')",14
582,"('stark', 'volk', 'wohl', 'schwach', 'misst')",14
583,"('regelmass', 'person', 'bezieh', 'beid', 'elternteil')",14
584,"('minderheitsantrag', 'artikel', 'absatz', 'buchstab', 'a')",14
585,"('halb', 'milliard', 'frank', 'pro', 'jahr')",14
586,"('parlamentar', 'initiativ', 'gysin', 'han', 'rudolf')",14
587,"('million', 'frank', 'kanton', 'million', 'frank')",14
588,"('milliard', 'frank', 'ausgab', 'milliard', 'frank')",14
589,"('vereinfach', 'nachbesteuer', 'erbfall', 'einfuhr', 'straflos')",14
590,"('gewahr', 'burgschaft', 'zinskostenbeitrag', 'berggebiet', 'weit')",14
591,"('burgschaft', 'zinskostenbeitrag', 'berggebiet', 'weit', 'landlich')",14
592,"('zinskostenbeitrag', 'berggebiet', 'weit', 'landlich', 'raum')",14
593,"('korp', 'psychisch', 'sexuell', 'integritat', 'kind')",14
594,"('psychisch', 'sexuell', 'integritat', 'kind', 'gefahrdet')",14
595,"('vorlag', 'einzutret', 'antrag', 'kommission', 'folg')",13
596,"('erklar', 'sitzung', 'vereinigt', 'bundesversamml', 'eroffnet')",13
597,"('kommission', 'beantragt', 'stimm', 'enthalt', 'zustimm')",13
598,"('wichtig', 'rechtsetz', 'bestimm', 'form', 'bundesgesetz')",13
599,"('rechtsetz', 'bestimm', 'form', 'bundesgesetz', 'erlass')",13
600,"('artikel', 'artikel', 'absatz', 'artikel', 'absatz')",13
601,"('ausgab', 'einnahm', 'dau', 'gleichgewicht', 'halt')",13
602,"('bitt', 'nam', 'fdpfraktion', 'antrag', 'mind')",13
603,"('swiss', 'cod', 'of', 'best', 'practic')",13
604,"('antrag', 'mind', 'abzulehn', 'mehrheit', 'zuzustimm')",13
605,"('drittel', 'bund', 'zwei', 'drittel', 'kanton')",13
606,"('deshalb', 'bitt', 'antrag', 'mind', 'i')",13
607,"('rechtlich', 'tatsach', 'gleichstell', 'mann', 'frau')",13
608,"('grun', 'fraktion', 'unterstutzt', 'antrag', 'mehrheit')",13
609,"('pro', 'lit', 'benzin', 'rapp', 'pro')",13
610,"('lit', 'benzin', 'rapp', 'pro', 'lit')",13
611,"('dan', 'le', 'cadr', 'de', 'la')",13
612,"('nament', 'linder', 'not', 'armut', 'welt')",13
613,"('pro', 'jahr', 'etwa', 'million', 'frank')",13
614,"('mocht', 'zuerst', 'interessenbind', 'off', 'leg')",13
615,"('de', 'la', 'commission', 'de', 'la')",13
616,"('bitt', 'nam', 'fdpfraktion', 'mehrheit', 'zuzustimm')",13
617,"('wurd', 'kommission', 'stimm', 'enthalt', 'angenomm')",13
618,"('gesamtschau', 'weit', 'entwickl', 'postwes', 'schweiz')",13
619,"('bundesgesetz', 'schutz', 'kulturgut', 'bewaffnet', 'konflikt')",13
620,"('folg', 'beim', 'geltend', 'recht', 'bleib')",13
621,"('antrag', 'mind', 'leutenegg', 'oberholz', 'artikel')",13
622,"('million', 'frank', 'bilanzsumm', 'million', 'frank')",13
623,"('gesellschaft', 'der', 'akti', 'bors', 'kotiert')",13
624,"('anzunehm', 'bundesrat', 'beantragt', 'ablehn', 'motion')",13
625,"('artikel', 'absatz', 'buchstab', 'd', 'artikel')",13
626,"('sowohl', 'artikel', 'absatz', 'artikel', 'absatz')",13
627,"('million', 'frank', 'gemass', 'entwurf', 'bundesrat')",13
628,"('nam', 'kommissionsmehr', 'parlamentar', 'initiativ', 'folg')",13
629,"('mocht', 'bitt', 'initiativ', 'folg', 'geb')",13
630,"('fdpfraktion', 'teilt', 'antrag', 'mehrheit', 'zustimmt')",13
631,"('institution', 'forder', 'einglieder', 'invalid', 'person')",13
632,"('kommission', 'stimm', 'enthalt', 'vorlag', 'eingetret')",13
633,"('nutzt', 's', 'nut', 'schadt', 's')",13
634,"('s', 'nut', 'schadt', 's', 'nut')",13
635,"('wichtig', 'rechtsetz', 'bestimm', 'enthalt', 'der')",13
636,"('rechtsetz', 'bestimm', 'enthalt', 'der', 'umsetz')",13
637,"('artikel', 'absatz', 'buchstab', 'c', 'bundesverfass')",13
638,"('bilateral', 'abkomm', 'schweiz', 'eu', 'assoziier')",13
639,"('volksinitiativ', 'vernunft', 'hanfpolit', 'wirksam', 'jugendschutz')",13
640,"('mocht', 'bitt', 'antrag', 'mind', 'zuzustimm')",13
641,"('initiativ', 'volk', 'stand', 'annahm', 'empfehl')",13
642,"('antrag', 'mehrheit', 'unterstutz', 'antrag', 'mind')",13
643,"('initiativ', 'stimm', 'enthalt', 'folg', 'gegeb')",13
644,"('parlamentar', 'initiativ', 'folg', 'geb', 'folgend')",13
645,"('sinn', 'bitt', 'parlamentar', 'initiativ', 'folg')",13
646,"('nam', 'grun', 'fraktion', 'vorlag', 'einzutret')",13
647,"('bitt', 'nam', 'fdpliberal', 'fraktion', 'antrag')",13
648,"('empfiehlt', 'stimm', 'enthalt', 'vorlag', 'einzutret')",13
649,"('empfiehlt', 'stimm', 'initiativ', 'folg', 'geb')",13
650,"('bitt', 'nam', 'mind', 'motion', 'abzulehn')",13
651,"('stimm', 'motion', 'abzulehn', 'bundesrat', 'beantragt')",13
652,"('empfiehlt', 'stimm', 'enthalt', 'parlamentar', 'initiativ')",13
653,"('kommission', 'stimm', 'enthalt', 'abgelehnt', 'bitt')",13
654,"('bundesrat', 'beantragt', 'ablehn', 'motion', 'kommission')",13
655,"('antrag', 'mind', 'rickli', 'natali', 'abzulehn')",13
656,"('transparency', 'and', 'exchang', 'of', 'information')",13
657,"('antrag', 'mind', 'kien', 'nell', 'abzulehn')",13
658,"('bitt', 'antrag', 'mind', 'iii', 'abzulehn')",13
659,"('entscheid', 'kommission', 'fiel', 'stimm', 'enthalt')",13
660,"('nationalrat', 'motion', 'septemb', 'stimm', 'enthalt')",13
661,"('mach', 'darauf', 'aufmerksam', 'zettel', 'platz')",13
662,"('darauf', 'aufmerksam', 'zettel', 'platz', 'abgegeb')",13
663,"('war', 'buro', 'beantragt', 'wahl', 'herrn')",13
664,"('fond', 'inn', 'sich', 'bereich', 'aussengrenz')",13
665,"('oberst', 'leitend', 'vollzieh', 'behord', 'bund')",13
666,"('kommission', 'sozial', 'sich', 'gesund', 'standerat')",13
667,"('betrag', 'million', 'frank', 'pro', 'jahr')",13
668,"('schweiz', 'attraktiv', 'werk', 'denk', 'schaffensplatz')",13
669,"('million', 'frank', 'million', 'frank', 'kurz')",13
670,"('unterstutz', 'zivil', 'behord', 'beim', 'schutz')",13
671,"('zivil', 'behord', 'beim', 'schutz', 'ausland')",13
672,"('behord', 'beim', 'schutz', 'ausland', 'vertret')",13
673,"('anwend', 'polizei', 'zwang', 'polizei', 'massnahm')",13
674,"('bundesbeschluss', 'ii', 'entnahm', 'fond', 'eisenbahngrossprojekt')",13
675,"('nachtrag', 'i', 'voranschlag', 'sitzung', 'mai')",13
676,"('position', 'sozialhilf', 'asylsuch', 'vorlauf', 'aufgenomm')",13
677,"('validi', 'antrag', 'gestellt', 'wahl', 'somit')",12
678,"('artikel', 'absatz', 'litera', 'c', 'artikel')",12
679,"('nam', 'svpfraktion', 'bitt', 'antrag', 'mind')",12
680,"('cvpfraktion', 'lasst', 'mitteil', 'mehrheit', 'unterstutzt')",12
681,"('frank', 'jahr', 'milliard', 'frank', 'jahr')",12
682,"('bilateral', 'abkomm', 'schweiz', 'europa', 'union')",12
683,"('la', 'proposition', 'de', 'la', 'majorité')",12
684,"('bitt', 'deshalb', 'nam', 'spfraktion', 'antrag')",12
685,"('bitt', 'parlamentar', 'initiativ', 'erst', 'phas')",12
686,"('artikel', 'absatz', 'artikel', 'artikel', 'absatz')",12
687,"('initiativ', 'gesichert', 'ahv', 'energi', 'statt')",12
688,"('kommission', 'beantragt', 'einstimm', 'bundesbeschluss', 'zuzustimm')",12
689,"('beantrag', 'nam', 'kommission', 'vorlag', 'einzutret')",12
690,"('volkswirtschaft', 'sozial', 'schadlich', 'auswirk', 'kartell')",12
691,"('deshalb', 'beantragt', 'kommission', 'stimm', 'enthalt')",12
692,"('bitt', 'deshalb', 'antrag', 'mehrheit', 'kommission')",12
693,"('artikel', 'absatz', 'bzw', 'artikel', 'absatz')",12
694,"('nam', 'kommission', 'bitt', 'mehrheit', 'folg')",12
695,"('betrifft', 'artikel', 'absatz', 'buchstab', 'b')",12
696,"('artikel', 'absatz', 'buchstab', 'c', 'absatz')",12
697,"('million', 'frank', 'plus', 'million', 'frank')",12
698,"('bitt', 'nam', 'einstimm', 'kommission', 'vorlag')",12
699,"('rapp', 'pro', 'lit', 'benzin', 'rapp')",12
700,"('artikel', 'absatz', 'buchstab', 'a', 'e')",12
701,"('bundesgesetz', 'massnahm', 'zivil', 'friedensforder', 'starkung')",12
702,"('beantragt', 'einstimm', 'bericht', 'kenntnis', 'nehm')",12
703,"('volk', 'stand', 'initiativ', 'ablehn', 'empfehl')",12
704,"('bitt', 'vorlag', 'einzutret', 'antrag', 'mehrheit')",12
705,"('deshalb', 'antrag', 'mind', 'ii', 'zuzustimm')",12
706,"('ersuch', 'ratsmitglied', 'besuch', 'tribun', 'erheb')",12
707,"('erklart', 'beschluss', 'amtsblatt', 'kanton', 'zurich')",12
708,"('nationalratsmandat', 'besteht', 'buro', 'beantragt', 'wahl')",12
709,"('artikel', 'absatz', 'buchstab', 'a', 'd')",12
710,"('kommission', 'beantragt', 'gegenstimm', 'motion', 'anzunehm')",12
711,"('antrag', 'mind', 'leutenegg', 'oberholz', 'zuzustimm')",12
712,"('kommission', 'beantragt', 'motion', 'anzunehm', 'bundesrat')",12
713,"('bitt', 'deshalb', 'nam', 'mehrheit', 'kommission')",12
714,"('bitt', 'geb', 'parlamentar', 'initiativ', 'folg')",12
715,"('parlamentar', 'initiativ', 'jod', 'folg', 'geb')",12
716,"('beantragt', 'stimm', 'enthalt', 'annahm', 'motion')",12
717,"('bundesgesetz', 'institution', 'forder', 'einglieder', 'invalid')",12
718,"('einspar', 'million', 'frank', 'pro', 'jahr')",12
719,"('fdpfraktion', 'svpfraktion', 'teil', 'antrag', 'mehrheit')",12
720,"('mann', 'frau', 'anspruch', 'gleich', 'lohn')",12
721,"('frau', 'anspruch', 'gleich', 'lohn', 'gleichwert')",12
722,"('deshalb', 'antrag', 'mind', 'i', 'unterstutz')",12
723,"('ratssaal', 'tret', 'ersuch', 'ratsmitglied', 'sowi')",12
724,"('beitritt', 'organisation', 'kollektiv', 'sich', 'supranational')",12
725,"('organisation', 'kollektiv', 'sich', 'supranational', 'gemeinschaft')",12
726,"('kommissionsmehr', 'beantragt', 'entscheid', 'fiel', 'stimm')",12
727,"('bitt', 'vorlag', 'einzutret', 'mehrheit', 'folg')",12
728,"('pro', 'jahr', 'rund', 'milliard', 'frank')",12
729,"('offentlichrecht', 'anstalt', 'bund', 'eig', 'rechtsperson')",12
730,"('massgeb', 'eig', 'ressourc', 'kanton', 'pro')",12
731,"('einwohn', 'mindest', 'prozent', 'schweizer', 'durchschnitt')",12
732,"('svpfraktion', 'teilt', 'antrag', 'mehrheit', 'unterstutz')",12
733,"('erst', 'differenz', 'betrifft', 'artikel', 'absatz')",12
734,"('nam', 'mehrheit', 'kommission', 'vorlag', 'einzutret')",12
735,"('bitt', 'deshalb', 'nam', 'spfraktion', 'mind')",12
736,"('grund', 'bitt', 'parlamentar', 'initiativ', 'folg')",12
737,"('mehrheit', 'parlamentar', 'initiativ', 'folg', 'geb')",12
738,"('kommission', 'beantragt', 'stimm', 'vorlag', 'einzutret')",12
739,"('kommission', 'empfiehlt', 'stimm', 'enthalt', 'minderheitsantrag')",12
740,"('bundesrat', 'beantragt', 'annahm', 'motion', 'standerat')",12
741,"('initiativ', 'folg', 'geb', 'mehrheit', 'kommission')",12
742,"('verordn', 'beruf', 'alt', 'hinterlass', 'invalidenvorsorg')",12
743,"('absatz', 'verordn', 'bundesversamml', 'redaktionskommission', 'erheb')",12
744,"('verordn', 'bundesversamml', 'redaktionskommission', 'erheb', 'textander')",12
745,"('fraktion', 'cvpevpglpfraktion', 'unterstutz', 'antrag', 'mehrheit')",12
746,"('polizei', 'feuerwehr', 'gesundheitswes', 'technisch', 'betrieb')",12
747,"('feuerwehr', 'gesundheitswes', 'technisch', 'betrieb', 'zivilschutz')",12
748,"('parlamentar', 'initiativ', 'folg', 'geb', 'bitt')",12
749,"('nam', 'mehrheit', 'kommission', 'initiativ', 'folg')",12
750,"('stimm', 'enthalt', 'abgelehnt', 'bitt', 'mehrheit')",12
751,"('folg', 'antrag', 'mind', 'i', 'abzulehn')",12
752,"('heutig', 'sitzung', 'eingelad', 'word', 'stell')",12
753,"('sitzung', 'eingelad', 'word', 'stell', 'fest')",12
754,"('eingelad', 'word', 'stell', 'fest', 'absolut')",12
755,"('global', 'forum', 'on', 'transparency', 'and')",12
756,"('forum', 'on', 'transparency', 'and', 'exchang')",12
757,"('on', 'transparency', 'and', 'exchang', 'of')",12
758,"('nam', 'bundesversamml', 'mocht', 'famili', 'herz')",12
759,"('bundesversamml', 'mocht', 'famili', 'herz', 'tief')",12
760,"('oktob', 'redaktionskommission', 'erheb', 'textander', 'rat')",12
761,"('verkehr', 'tier', 'pflanz', 'geschutzt', 'art')",12
762,"('europarat', 'schutz', 'kind', 'sexuell', 'ausbeut')",12
763,"('verurteilt', 'sexuell', 'unversehrt', 'kind', 'abhang')",12
764,"('bitt', 'mehrheit', 'kommission', 'folg', 'minderheitsantrag')",12
765,"('mocht', 'einfach', 'zuhand', 'amtlich', 'bulletin')",12
766,"('global', 'forum', 'transparenz', 'informationsaustausch', 'steuerzweck')",12
767,"('absatz', 'buchstab', 'c', 'artikel', 'absatz')",12
768,"('antrag', 'mind', 'i', 'abzulehn', 'antrag')",12
769,"('aufmerksam', 'zettel', 'platz', 'abgegeb', 'nachtrag')",12
770,"('zahlung', 'divid', 'zins', 'lizenzgebuhr', 'verbund')",12
771,"('divid', 'zins', 'lizenzgebuhr', 'verbund', 'unternehm')",12
772,"('stimm', 'enthalt', 'abgelehnt', 'artikel', 'absatz')",12
773,"('bitt', 'mehrheit', 'kommission', 'bundesrat', 'folg')",12
774,"('forder', 'ausserschul', 'arbeit', 'kind', 'jugend')",12
775,"('bundesgesetz', 'polizei', 'massnahm', 'bekampf', 'terrorismus')",12
776,"('inn', 'sich', 'bereich', 'aussengrenz', 'visa')",12
777,"('national', 'programm', 'pravention', 'bekampf', 'armut')",12
778,"('million', 'frank', 'davon', 'entfall', 'million')",12
779,"('jahr', 'milliard', 'frank', 'milliard', 'frank')",12
780,"('beim', 'eidgenoss', 'buro', 'gleichstell', 'frau')",12
781,"('too', 'big', 'to', 'fail', 'instrument')",12
782,"('frank', 'pro', 'lit', 'rein', 'alkohol')",12
783,"('bitt', 'vorlag', 'einzutret', 'antrag', 'kommissionsmehr')",12
784,"('einricht', 'ambulant', 'tag', 'undod', 'nachtstruktur')",12
785,"('kulturell', 'bestreb', 'gesamtschweizer', 'interess', 'unterstutz')",12
786,"('too', 'big', 'to', 'fail', 'regel')",12
787,"('nachtrag', 'i', 'voranschlag', 'bundesrat', 'beantragt')",12
788,"('antrag', 'mind', 'i', 'abzulehn', 'mind')",11
789,"('bitt', 'antrag', 'mind', 'schluer', 'abzulehn')",11
790,"('parlamentar', 'initiativ', 'form', 'allgemein', 'anreg')",11
791,"('volksinitiativ', 'volk', 'stand', 'ablehn', 'empfehl')",11
792,"('bitt', 'vorlag', 'einzutret', 'detailberat', 'antrag')",11
793,"('nam', 'mehrheit', 'kommission', 'antrag', 'mind')",11
794,"('artikel', 'absatz', 'gemass', 'entwurf', 'bundesrat')",11
795,"('parlamentar', 'initiativ', 'folg', 'geb', 'mocht')",11
796,"('bitt', 'mind', 'folg', 'parlamentar', 'initiativ')",11
797,"('kommission', 'beantragt', 'bericht', 'kenntnis', 'nehm')",11
798,"('million', 'frank', 'pro', 'jahr', 'wenig')",11
799,"('nam', 'kommissionsmind', 'beantrag', 'parlamentar', 'initiativ')",11
800,"('antrag', 'mind', 'gysin', 'remo', 'abzulehn')",11
801,"('nam', 'einstimm', 'kommission', 'beantrag', 'vorlag')",11
802,"('einstimm', 'kommission', 'beantrag', 'vorlag', 'einzutret')",11
803,"('nam', 'mehrheit', 'kommission', 'parlamentar', 'initiativ')",11
804,"('cest', 'à', 'prendr', 'ou', 'à')",11
805,"('enthalt', 'initiativ', 'folg', 'geb', 'mind')",11
806,"('kommission', 'antrag', 'mind', 'i', 'stimm')",11
807,"('person', 'besond', 'schutzwurd', 'sach', 'ausland')",11
808,"('deshalb', 'bitt', 'antrag', 'mind', 'ii')",11
809,"('stimm', 'enthalt', 'initiativ', 'ablehn', 'empfehl')",11
810,"('artikel', 'absatz', 'buchstab', 'a', 'artikel')",11
811,"('mocht', 'parlamentar', 'initiativ', 'folg', 'geb')",11
812,"('bitt', 'minderheitsantrag', 'abzulehn', 'mehrheit', 'folg')",11
813,"('tragt', 'nament', 'linder', 'not', 'armut')",11
814,"('million', 'frank', 'million', 'frank', 'jahr')",11
815,"('initiativ', 'leutenegg', 'oberholz', 'folg', 'geb')",11
816,"('kommission', 'beantragt', 'einstimm', 'bericht', 'kenntnis')",11
817,"('milliard', 'frank', 'davon', 'milliard', 'frank')",11
818,"('kommission', 'bitt', 'vorlag', 'einzutret', 'zuzustimm')",11
819,"('einstimm', 'kommission', 'bitt', 'vorlag', 'einzutret')",11
820,"('initiativ', 'folg', 'geb', 'parlamentar', 'initiativ')",11
821,"('mitt', 'saal', 'tret', 'ersuch', 'ratsmitglied')",11
822,"('kommission', 'beantragt', 'einstimm', 'standesinitiativ', 'folg')",11
823,"('beantragt', 'stimm', 'standesinitiativ', 'folg', 'geb')",11
824,"('deshalb', 'antrag', 'mind', 'leutenegg', 'oberholz')",11
825,"('beantragt', 'motion', 'anzunehm', 'bundesrat', 'beantragt')",11
826,"('antrag', 'mehrheit', 'antrag', 'mind', 'ii')",11
827,"('entwurf', 'bundesrat', 'bzw', 'antrag', 'mind')",11
828,"('motion', 'anzunehm', 'bundesrat', 'beantragt', 'ablehn')",11
829,"('darum', 'bitt', 'antrag', 'mehrheit', 'zuzustimm')",11
830,"('stark', 'volk', 'misst', 'wohl', 'schwach')",11
831,"('sam', 'business', 'sam', 'risk', 'sam')",11
832,"('business', 'sam', 'risk', 'sam', 'rul')",11
833,"('cest', 'le', 'ton', 'qui', 'fait')",11
834,"('le', 'ton', 'qui', 'fait', 'la')",11
