,Phrase,Counts
835,"('stimm', 'enthalt', 'bzw', 'stimm', 'enthalt')",11
836,"('vorlag', 'gesamtabstimm', 'stimm', 'enthalt', 'zugestimmt')",11
837,"('sinn', 'bitt', 'antrag', 'mehrheit', 'zuzustimm')",11
838,"('antwort', 'bundesrat', 'befriedigt', 'diskussion', 'wunscht')",11
839,"('erklart', 'beschluss', 'amtsblatt', 'kanton', 'bern')",11
840,"('grund', 'weshalb', 'bundesrat', 'empfiehlt', 'motion')",11
841,"('beantragt', 'gegenstimm', 'motion', 'anzunehm', 'bundesrat')",11
842,"('bundesrat', 'beantragt', 'ablehn', 'motion', 'nationalrat')",11
843,"('leid', 'muss', 'session', 'nachruf', 'beginn')",11
844,"('muss', 'session', 'nachruf', 'beginn', 'gedenk')",11
845,"('session', 'nachruf', 'beginn', 'gedenk', 'heut')",11
846,"('kommission', 'beantragt', 'einstimm', 'eintret', 'zustimm')",11
847,"('schutz', 'forder', 'vielfalt', 'kulturell', 'ausdrucksform')",11
848,"('beim', 'antrag', 'mind', 'i', 'geht')",11
849,"('mitglied', 'kommission', 'sozial', 'sich', 'gesund')",11
850,"('bitt', 'nam', 'kommission', 'motion', 'anzunehm')",11
851,"('bitt', 'nam', 'kommissionsmehr', 'parlamentar', 'initiativ')",11
852,"('weg', 'wehrdienstverweiger', 'desertion', 'ernsthaft', 'nachteil')",11
853,"('abzulehn', 'beim', 'entwurf', 'bundesrat', 'bleib')",11
854,"('deshalb', 'mehrheit', 'folg', 'antrag', 'mind')",11
855,"('fdpliberal', 'fraktion', 'cvpevpglpfraktion', 'unterstutz', 'antrag')",11
856,"('frank', 'umsatzerlos', 'million', 'frank', 'vollzeitstell')",11
857,"('delegation', 'rat', 'ganz', 'herzlich', 'willkomm')",11
858,"('botschaft', 'erhoh', 'mittel', 'finanzier', 'offent')",11
859,"('forder', 'innovation', 'zusammenarbeit', 'wissensaufbau', 'tourismus')",11
860,"('bitt', 'nam', 'fdpliberal', 'fraktion', 'mehrheit')",11
861,"('ruckerstatt', 'unrechtmass', 'erworb', 'vermogenswert', 'polit')",11
862,"('and', 'exchang', 'of', 'information', 'for')",11
863,"('exchang', 'of', 'information', 'for', 'tax')",11
864,"('of', 'information', 'for', 'tax', 'purpos')",11
865,"('ubereinkomm', 'europarat', 'schutz', 'kind', 'sexuell')",11
866,"('ubertragbar', 'stark', 'verbreitet', 'bosart', 'krankheit')",11
867,"('deshalb', 'bitt', 'antrag', 'kommissionsmehr', 'zuzustimm')",11
868,"('kommission', 'beantragt', 'stimm', 'enthalt', 'beschluss')",11
869,"('erst', 'ersatz', 'list', 'sozialdemokrat', 'partei')",11
870,"('motion', 'beid', 'rat', 'angenomm', 'word')",11
871,"('antrag', 'mind', 'de', 'court', 'abzulehn')",11
872,"('sinn', 'bitt', 'vorlag', 'einzutret', 'antrag')",11
873,"('million', 'frank', 'pro', 'jahr', 'zusatz')",11
874,"('stopp', 'uberbevolker', 'sicher', 'natur', 'lebensgrundlag')",11
875,"('artikel', 'absatz', 'buchstab', 'a', 'c')",11
876,"('deshalb', 'bitt', 'nam', 'fdpliberal', 'fraktion')",11
877,"('kommission', 'stimm', 'enthalt', 'motion', 'abzulehn')",11
878,"('motion', 'septemb', 'stimm', 'enthalt', 'angenomm')",11
879,"('mind', 'aeschi', 'thomas', 'artikel', 'absatz')",11
880,"('artikel', 'absatz', 'buchstab', 'e', 'artikel')",11
881,"('lehn', 'antrag', 'mind', 'ii', 'ab')",11
882,"('verordn', 'ubermass', 'vergut', 'borsenkotiert', 'aktiengesellschaft')",11
883,"('ubereinkomm', 'beseit', 'form', 'diskriminier', 'frau')",11
884,"('beantrag', 'nam', 'einstimm', 'kommission', 'vorlag')",11
885,"('artikel', 'absatz', 'bitt', 'mehrheit', 'folg')",11
886,"('mocht', 'einfach', 'nochmal', 'daran', 'erinn')",11
887,"('bitt', 'beim', 'geltend', 'recht', 'bleib')",11
888,"('bitt', 'deshalb', 'antrag', 'kommissionsmehr', 'zuzustimm')",11
889,"('mutt', 'kind', 'schutz', 'ungebor', 'kind')",11
890,"('kind', 'schutz', 'ungebor', 'kind', 'hilf')",11
891,"('schutz', 'ungebor', 'kind', 'hilf', 'mutt')",11
892,"('ungebor', 'kind', 'hilf', 'mutt', 'not')",11
893,"('mehrheit', 'zuzustimm', 'antrag', 'mind', 'i')",11
894,"('beschluss', 'mai', 'gewahlt', 'erklart', 'beschluss')",11
895,"('mai', 'gewahlt', 'erklart', 'beschluss', 'amtsblatt')",11
896,"('kantonal', 'beitrag', 'innerkantonal', 'stationar', 'behandl')",11
897,"('word', 'buro', 'beantragt', 'wahl', 'herrn')",11
898,"('formell', 'festzustell', 'buro', 'angab', 'herrn')",11
899,"('drei', 'eben', 'bund', 'kanton', 'gemeind')",11
900,"('jahr', 'anerkannt', 'schweizer', 'weiterbildungsstatt', 'gearbeitet')",11
901,"('schweiz', 'sorgt', 'sich', 'agiert', 'verlass')",11
902,"('sorgt', 'sich', 'agiert', 'verlass', 'partnerin')",11
903,"('sich', 'agiert', 'verlass', 'partnerin', 'welt')",11
904,"('schweiz', 'fordert', 'national', 'zusammenhalt', 'leistet')",11
905,"('fordert', 'national', 'zusammenhalt', 'leistet', 'beitrag')",11
906,"('national', 'zusammenhalt', 'leistet', 'beitrag', 'starkung')",11
907,"('zusammenhalt', 'leistet', 'beitrag', 'starkung', 'international')",11
908,"('leistet', 'beitrag', 'starkung', 'international', 'zusammenarbeit')",11
909,"('ii', 'entnahm', 'fond', 'eisenbahngrossprojekt', 'jahr')",11
910,"('gepruft', 'empfiehlt', 'der', 'genehm', 'einschrank')",11
911,"('regional', 'global', 'gut', 'positioniert', 'einfluss')",11
912,"('motion', 'bundesrat', 'beauftragt', 'gesetz', 'grundlag')",10
913,"('kommission', 'lehnt', 'antrag', 'stimm', 'enthalt')",10
914,"('empfiehlt', 'stimm', 'enthalt', 'initiativ', 'folg')",10
915,"('kommission', 'beantragt', 'einstimm', 'initiativ', 'abzuschreib')",10
916,"('frag', 'interpellant', 'antwort', 'bundesrat', 'befriedigt')",10
917,"('kommission', 'beantragt', 'stimm', 'enthalt', 'standerat')",10
918,"('artikel', 'absatz', 'bundesgesetz', 'natur', 'heimatschutz')",10
919,"('eroffnet', 'mitglied', 'beid', 'rat', 'reglementsgemass')",10
920,"('deshalb', 'bitt', 'initiativ', 'ablehn', 'empfehl')",10
921,"('kommission', 'beantragt', 'einstimm', 'nationalrat', 'folg')",10
922,"('dank', 'bundesrat', 'bereit', 'postulat', 'entgegenzunehm')",10
923,"('bitt', 'deshalb', 'initiativ', 'annahm', 'empfehl')",10
924,"('artikel', 'absatz', 'buchstab', 'b', 'antrag')",10
925,"('sozial', 'schadlich', 'auswirk', 'kartell', 'wettbewerbsbeschrank')",10
926,"('uns', 'parlamentar', 'initiativ', 'folg', 'geb')",10
927,"('gemass', 'artikel', 'absatz', 'militargesetz', 'bundesversamml')",10
928,"('einsatz', 'arme', 'schutz', 'ausland', 'vertret')",10
929,"('antrag', 'mehrheit', 'zuzustimm', 'minderheitsantrag', 'abzulehn')",10
930,"('beantragt', 'kommission', 'stimm', 'parlamentar', 'initiativ')",10
931,"('eidgenoss', 'ethikkommission', 'gentechn', 'ausserhuman', 'bereich')",10
932,"('benzin', 'rapp', 'pro', 'lit', 'diesel')",10
933,"('frank', 'million', 'frank', 'pro', 'jahr')",10
934,"('antrag', 'mind', 'abzulehn', 'mehrheit', 'folg')",10
935,"('ausfall', 'million', 'frank', 'pro', 'jahr')",10
936,"('kommission', 'beantragt', 'stimm', 'enthalt', 'antrag')",10
937,"('nam', 'einstimm', 'kommission', 'bitt', 'vorlag')",10
938,"('geschaftsfuhr', 'bundesrat', 'bundesverwalt', 'eidgenoss', 'gericht')",10
939,"('hoh', 'million', 'frank', 'pro', 'jahr')",10
940,"('artikel', 'absatz', 'buchstab', 'd', 'e')",10
941,"('milliard', 'frank', 'rund', 'million', 'frank')",10
942,"('initiativ', 'folg', 'geb', 'mind', 'beantragt')",10
943,"('international', 'zentrum', 'humanitar', 'minenraum', 'genf')",10
944,"('mindest', 'million', 'frank', 'pro', 'jahr')",10
945,"('anschluss', 'ost', 'westschweiz', 'europa', 'eisenbahnhochleistungsnetz')",10
946,"('frank', 'pro', 'monat', 'frank', 'pro')",10
947,"('kommission', 'wurd', 'antrag', 'stimm', 'abgelehnt')",10
948,"('frank', 'bilanzsumm', 'million', 'frank', 'umsatzerlos')",10
949,"('prami', 'kind', 'jung', 'erwachs', 'ausbild')",10
950,"('nam', 'mind', 'initiativ', 'folg', 'geb')",10
951,"('kommission', 'stimm', 'initiativ', 'folg', 'geb')",10
952,"('revision', 'bundesgesetz', 'massnahm', 'wahrung', 'inn')",10
953,"('antrag', 'mind', 'ii', 'antrag', 'mehrheit')",10
954,"('artikel', 'absatz', 'buchstab', 'c', 'd')",10
955,"('leistung', 'grundversorg', 'muss', 'person', 'vergleichbar')",10
956,"('grundversorg', 'muss', 'person', 'vergleichbar', 'weis')",10
957,"('spfraktion', 'teilt', 'antrag', 'mind', 'unterstutzt')",10
958,"('cvpfraktion', 'svpfraktion', 'teil', 'antrag', 'mehrheit')",10
959,"('kommission', 'vorlag', 'stimm', 'enthalt', 'zugestimmt')",10
960,"('fraktion', 'teilt', 'antrag', 'mind', 'unterstutzt')",10
961,"('swiss', 'investment', 'fund', 'for', 'emerging')",10
962,"('investment', 'fund', 'for', 'emerging', 'market')",10
963,"('artikel', 'bundesgesetz', 'massnahm', 'wahrung', 'inn')",10
964,"('bund', 'kanton', 'sorg', 'rahm', 'zustand')",10
965,"('kommission', 'beantragt', 'stimm', 'enthalt', 'entwurf')",10
966,"('spfraktion', 'teilt', 'antrag', 'mind', 'unterstutz')",10
967,"('million', 'frank', 'pro', 'jahr', 'erhoh')",10
968,"('mindest', 'milliard', 'frank', 'pro', 'jahr')",10
969,"('million', 'frank', 'bzw', 'million', 'frank')",10
970,"('gemass', 'artikel', 'absatz', 'litera', 'd')",10
971,"('bitt', 'nam', 'cvpfraktion', 'antrag', 'mind')",10
972,"('bericht', 'kommission', 'beantragt', 'stimm', 'motion')",10
973,"('million', 'frank', 'zusatz', 'million', 'frank')",10
974,"('bericht', 'kommission', 'beantragt', 'gegenstimm', 'motion')",10
975,"('beantragt', 'gegenstimm', 'motion', 'abzulehn', 'bundesrat')",10
976,"('gegenstimm', 'motion', 'abzulehn', 'bundesrat', 'beantragt')",10
977,"('gegenstimm', 'motion', 'anzunehm', 'bundesrat', 'beantragt')",10
978,"('mindest', 'prozent', 'schweizer', 'durchschnitt', 'erreich')",10
979,"('artikel', 'absatz', 'buchstab', 'g', 'bundesverfass')",10
980,"('beginn', 'gedenk', 'heut', 'ehemal', 'standeratsprasident')",10
981,"('kommission', 'beantragt', 'stimm', 'antrag', 'mind')",10
982,"('artikel', 'absatz', 'buchstab', 'a', 'absatz')",10
983,"('beantragt', 'kommission', 'einstimm', 'vorlag', 'einzutret')",10
984,"('genehm', 'umsetz', 'bilateral', 'abkomm', 'schweiz')",10
985,"('umsetz', 'bilateral', 'abkomm', 'schweiz', 'eu')",10
986,"('schluss', 'verhinderungspolit', 'mehr', 'wachstum', 'schweiz')",10
987,"('stimm', 'enthalt', 'vorlag', 'eingetret', 'gesamtabstimm')",10
988,"('umstand', 'ernenn', 'roland', 'nef', 'chef')",10
989,"('ernenn', 'roland', 'nef', 'chef', 'arme')",10
990,"('unterschied', 'antrag', 'mehrheit', 'antrag', 'mind')",10
991,"('bitt', 'nam', 'mind', 'vorlag', 'einzutret')",10
992,"('beantragt', 'kommission', 'stimm', 'enthalt', 'initiativ')",10
993,"('million', 'frank', 'pro', 'jahr', 'rechn')",10
994,"('volk', 'stand', 'empfehl', 'initiativ', 'abzulehn')",10
995,"('mitglied', 'kommission', 'wissenschaft', 'bildung', 'kultur')",10
996,"('nutz', 'risik', 'freisetz', 'gentechn', 'verandert')",10
997,"('risik', 'freisetz', 'gentechn', 'verandert', 'pflanz')",10
998,"('steu', 'begunstigt', 'bauspar', 'erwerb', 'selbstgenutzt')",10
999,"('begunstigt', 'bauspar', 'erwerb', 'selbstgenutzt', 'wohneigentum')",10
1000,"('bauspar', 'erwerb', 'selbstgenutzt', 'wohneigentum', 'finanzier')",10
1001,"('erwerb', 'selbstgenutzt', 'wohneigentum', 'finanzier', 'baulich')",10
1002,"('wohneigentum', 'finanzier', 'baulich', 'energiespar', 'umweltschutzmassnahm')",10
1003,"('stimm', 'enthalt', 'entschied', 'parlamentar', 'initiativ')",10
1004,"('grund', 'beantragt', 'bundesrat', 'ablehn', 'motion')",10
1005,"('antrag', 'kommissionsmehr', 'zuzustimm', 'antrag', 'mind')",10
1006,"('standerat', 'kommission', 'sozial', 'sich', 'gesund')",10
1007,"('bitt', 'antrag', 'kommissionsmehr', 'zuzustimm', 'antrag')",10
1008,"('bitt', 'antrag', 'mind', 'i', 'ii')",10
1009,"('grund', 'bitt', 'initiativ', 'ablehn', 'empfehl')",10
1010,"('kommission', 'folg', 'antrag', 'mind', 'abzulehn')",10
1011,"('schweizer', 'eidgenossenschaft', 'schutzt', 'freiheit', 'recht')",10
1012,"('eidgenossenschaft', 'schutzt', 'freiheit', 'recht', 'volk')",10
1013,"('schutzt', 'freiheit', 'recht', 'volk', 'wahrt')",10
1014,"('freiheit', 'recht', 'volk', 'wahrt', 'unabhang')",10
1015,"('recht', 'volk', 'wahrt', 'unabhang', 'sich')",10
1016,"('volk', 'wahrt', 'unabhang', 'sich', 'land')",10
1017,"('kommission', 'stimm', 'enthalt', 'abgelehnt', 'antrag')",10
1018,"('erheb', 'ungerechtfertigt', 'missverhaltnis', 'vertrag', 'recht')",10
1019,"('beantragt', 'kommission', 'parlamentar', 'initiativ', 'folg')",10
1020,"('schutz', 'geistig', 'eigentum', 'offent', 'beschaffungswes')",10
1021,"('musikal', 'bildung', 'insbesond', 'kind', 'jugend')",10
1022,"('hoh', 'qualitat', 'durchlass', 'bildungsraum', 'schweiz')",10
1023,"('bundesgesetz', 'ruckerstatt', 'unrechtmass', 'erworb', 'vermogenswert')",10
1024,"('bitt', 'deshalb', 'nam', 'fdpliberal', 'fraktion')",10
1025,"('kommission', 'empfiehlt', 'stimm', 'enthalt', 'motion')",10
1026,"('mensch', 'polit', 'erinner', 'behalt', 'nam')",10
1027,"('stimm', 'abgelehnt', 'bitt', 'kommissionsmehr', 'folg')",10
1028,"('bitt', 'kommissionsmehr', 'folg', 'parlamentar', 'initiativ')",10
1029,"('vermogenswert', 'ausland', 'polit', 'exponiert', 'person')",10
1030,"('endgult', 'recht', 'beruf', 'ehrenamt', 'tatig')",10
1031,"('montag', 'freitag', 'uhr', 'samstag', 'uhr')",10
1032,"('strategi', 'bund', 'berggebiet', 'landlich', 'raum')",10
1033,"('verhandl', 'eu', 'freihandelsabkomm', 'agrar', 'lebensmittelbereich')",10
1034,"('mind', 'artikel', 'absatz', 'buchstab', 'a')",10
1035,"('kommission', 'stimm', 'enthalt', 'antrag', 'mind')",10
1036,"('bundesgesetz', 'vermittl', 'schweizer', 'bildung', 'ausland')",10
1037,"('kommission', 'beantragt', 'dah', 'stimm', 'enthalt')",10
1038,"('kommission', 'beantragt', 'stimm', 'annahm', 'motion')",10
1039,"('vorbereitungskurs', 'eidgenoss', 'beruf', 'hoh', 'fachpruf')",10
1040,"('freiheitsstraf', 'funf', 'jahr', 'geldstraf', 'bestraft')",10
1041,"('initiativ', 'ablehn', 'empfehl', 'indirekt', 'gegenvorschlag')",10
1042,"('bitt', 'antrag', 'mind', 'aeschi', 'thomas')",10
1043,"('famili', 'stark', 'steuerfrei', 'kind', 'ausbildungszulag')",10
1044,"('antrag', 'mind', 'schenk', 'silvia', 'artikel')",10
1045,"('artikel', 'absatz', 'buchstab', 'd', 'geht')",10
1046,"('minderheitsantrag', 'aeschi', 'thomas', 'artikel', 'absatz')",10
1047,"('kommission', 'sozial', 'sich', 'gesund', 'rat')",10
1048,"('gesamtabstimm', 'wurd', 'entwurf', 'stimm', 'enthalt')",10
1049,"('antrag', 'kommission', 'stimm', 'enthalt', 'abgelehnt')",10
1050,"('motion', 'marz', 'stimm', 'enthalt', 'angenomm')",10
1051,"('artikel', 'absatz', 'artikel', 'absatz', 'zgb')",10
1052,"('projekt', 'bas', 'erosion', 'and', 'profit')",10
1053,"('versorg', 'bevolker', 'lebensmitteln', 'vielfalt', 'nachhalt')",10
1054,"('verteil', 'mach', 'darauf', 'aufmerksam', 'zettel')",10
1055,"('beim', 'staatssekretariat', 'bildung', 'forschung', 'innovation')",10
1056,"('tak', 'it', 'or', 'leav', 'it')",10
1057,"('bericht', 'bundesrat', 'erreich', 'strateg', 'ziel')",10
1058,"('pro', 'jahr', 'million', 'frank', 'mehr')",10
1059,"('bundesgesetz', 'international', 'automat', 'informationsaustausch', 'steuersach')",10
1060,"('schweiz', 'recht', 'statt', 'fremd', 'richt')",10
1061,"('bundesgesetz', 'forder', 'ausserschul', 'arbeit', 'kind')",10
1062,"('erklart', 'buro', 'festgestellt', 'wahl', 'herrn')",10
1063,"('mocht', 'beim', 'geltend', 'recht', 'bleib')",10
1064,"('volksinitiativ', 'mutt', 'kind', 'schutz', 'ungebor')",10
1065,"('bitt', 'dah', 'antrag', 'mind', 'zuzustimm')",10
1066,"('million', 'frank', 'total', 'million', 'frank')",10
1067,"('erreich', 'strateg', 'ziel', 'sbb', 'post')",10
1068,"('strateg', 'ziel', 'sbb', 'post', 'swisscom')",10
1069,"('bitt', 'antrag', 'mind', 'iii', 'zuzustimm')",10
1070,"('serienmass', 'hergestellt', 'anlag', 'fahrzeug', 'gerat')",10
1071,"('antrag', 'mind', 'ii', 'antrag', 'mind')",10
1072,"('genf', 'zentrum', 'sicherheitspolit', 'genf', 'international')",10
1073,"('zentrum', 'sicherheitspolit', 'genf', 'international', 'zentrum')",10
1074,"('sicherheitspolit', 'genf', 'international', 'zentrum', 'humanitar')",10
1075,"('anpass', 'kantonal', 'beitrag', 'innerkantonal', 'stationar')",10
1076,"('vorlag', 'einzutret', 'antrag', 'kommissionsmehr', 'folg')",10
1077,"('bund', 'kulturell', 'bestreb', 'gesamtschweizer', 'interess')",10
1078,"('platz', 'abgegeb', 'nachtrag', 'wahlzettel', 'mehr')",10
1079,"('abgegeb', 'nachtrag', 'wahlzettel', 'mehr', 'verteilt')",10
1080,"('war', 'buro', 'beantragt', 'wahl', 'frau')",10
1081,"('bundesgesetz', 'steu', 'entlast', 'famili', 'kind')",10
1082,"('schweiz', 'halt', 'bildung', 'forschung', 'innovation')",10
1083,"('halt', 'bildung', 'forschung', 'innovation', 'spitzenplatz')",10
1084,"('million', 'frank', 'million', 'frank', 'erhoht')",10
1085,"('zivil', 'baut', 'hoh', 'million', 'frank')",10
1086,"('antrag', 'kommissionsmehr', 'bundesrat', 'entwurf', 'zuzustimm')",10
1087,"('tat', 'offent', 'interess', 'verletzt', 'gefahrdet')",10
1088,"('integration', 'eidgenoss', 'alkoholverwalt', 'eidgenoss', 'zollverwalt')",10
1089,"('forder', 'international', 'mobilitat', 'bildung', 'jahr')",10
1090,"('einnahm', 'milliard', 'frank', 'ausgab', 'milliard')",10
1091,"('volksinitiativ', 'solidaritat', 'schafft', 'sich', 'freiwill')",10
1092,"('gleichstell', 'mann', 'frau', 'famili', 'ausbild')",10
1093,"('mann', 'frau', 'famili', 'ausbild', 'arbeit')",10
1094,"('departement', 'sowi', 'behord', 'gericht', 'gepruft')",10
1095,"('gesund', 'bundeshaushalt', 'sowi', 'effizient', 'staatlich')",10
1096,"('bundeshaushalt', 'sowi', 'effizient', 'staatlich', 'institution')",10
1097,"('schweiz', 'regional', 'global', 'gut', 'positioniert')",10
1098,"('global', 'gut', 'positioniert', 'einfluss', 'international')",10
1099,"('gut', 'positioniert', 'einfluss', 'international', 'kontext')",10
1100,"('positioniert', 'einfluss', 'international', 'kontext', 'gestarkt')",10
1101,"('schweiz', 'nutzt', 'energi', 'ressourc', 'nachhalt')",10
1102,"('nutzt', 'energi', 'ressourc', 'nachhalt', 'effizient')",10
1103,"('sperrung', 'ruckerstatt', 'unrechtmass', 'erworb', 'vermogenswert')",10
1104,"('betrag', 'milliard', 'frank', 'lieg', 'million')",10
1105,"('voranschlag', 'bereich', 'eidgenoss', 'technisch', 'hochschul')",10
1106,"('position', 'finanziell', 'unterstutz', 'humanitar', 'aktion')",10
