Speaker,0,1,2,3,4,Min,Max
Adrian Amstutz,2.0,3.0,4.0,5.0,,2.0,5.0
Adriano Imfeld,1.0,2.0,,,,1.0,2.0
Alain Berset,3.0,4.0,5.0,,,3.0,5.0
Albert Rösti,4.0,5.0,,,,4.0,5.0
Albert Vitali,4.0,5.0,,,,4.0,5.0
Alec von Graffenried,3.0,4.0,,,,3.0,4.0
Alex Kuprecht,2.0,3.0,4.0,5.0,,2.0,5.0
Alexander Tschäppät,1.0,4.0,5.0,,,1.0,5.0
Alfred Heer,3.0,4.0,5.0,,,3.0,5.0
Aline Trede,4.0,5.0,,,,4.0,5.0
Alois Gmür,4.0,5.0,,,,4.0,5.0
Andrea Caroni,4.0,5.0,,,,4.0,5.0
Andrea Hämmerle,1.0,2.0,3.0,,,1.0,3.0
Andrea Martina Geissbühler,3.0,4.0,5.0,,,3.0,5.0
Andreas Aebi,3.0,4.0,5.0,,,3.0,5.0
Andreas Gross,1.0,2.0,3.0,4.0,,1.0,4.0
André Daguet,2.0,3.0,,,,2.0,3.0
Andy Tschümperlin,2.0,3.0,4.0,,,2.0,4.0
Anita Fetz,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Anita Thanei,1.0,2.0,3.0,,,1.0,3.0
Annemarie Huber-Hotz,1.0,2.0,3.0,,,1.0,3.0
Arthur Loepfe,1.0,2.0,3.0,,,1.0,3.0
Balthasar Glättli,4.0,5.0,,,,4.0,5.0
Barbara Gysi,4.0,5.0,,,,4.0,5.0
Barbara Haering,1.0,2.0,,,,1.0,2.0
Barbara Marty Kälin,1.0,2.0,,,,1.0,2.0
Barbara Schmid-Federer,3.0,4.0,5.0,,,3.0,5.0
Bastien Girod,3.0,4.0,5.0,,,3.0,5.0
Bea Heim,2.0,3.0,4.0,5.0,,2.0,5.0
Beat Flach,4.0,5.0,,,,4.0,5.0
Beat Jans,3.0,4.0,5.0,,,3.0,5.0
Beat Walti,4.0,5.0,,,,4.0,5.0
Bernhard Guhl,4.0,5.0,,,,4.0,5.0
Bernhard Hess,1.0,2.0,,,,1.0,2.0
Boris Banga,1.0,2.0,,,,1.0,2.0
Brigitta M. Gadient,1.0,2.0,3.0,,,1.0,3.0
Brigitte Häberli-Koller,2.0,3.0,4.0,5.0,,2.0,5.0
Bruno Frick,1.0,2.0,3.0,,,1.0,3.0
Bruno Pezzatti,4.0,5.0,,,,4.0,5.0
Bruno Zuppiger,1.0,2.0,3.0,4.0,,1.0,4.0
Carlo Schmid-Sutter,1.0,2.0,,,,1.0,2.0
Caspar Baader,1.0,2.0,3.0,4.0,,1.0,4.0
Chantal Galladé,2.0,3.0,4.0,5.0,,2.0,5.0
Chiara Simoneschi-Cortesi,1.0,2.0,3.0,,,1.0,3.0
Christa Markwalder,2.0,3.0,4.0,5.0,,2.0,5.0
Christian Levrat,2.0,3.0,4.0,5.0,,2.0,5.0
Christian Lohr,4.0,5.0,,,,4.0,5.0
Christian Miesch,2.0,3.0,4.0,,,2.0,4.0
Christian Speck,1.0,2.0,,,,1.0,2.0
Christian Waber,1.0,2.0,3.0,,,1.0,3.0
Christian Wasserfallen,3.0,4.0,5.0,,,3.0,5.0
Christian van Singer,3.0,4.0,,,,3.0,4.0
Christiane Langenberger,1.0,2.0,,,,1.0,2.0
Christine Bulliard-Marbach,4.0,5.0,,,,4.0,5.0
Christine Egerszegi-Obrist,1.0,2.0,3.0,4.0,,1.0,4.0
Christine Goll,1.0,2.0,3.0,,,1.0,3.0
Christine Häsler,4.0,5.0,,,,4.0,5.0
Christoffel Brändli,1.0,2.0,3.0,,,1.0,3.0
Christoph Blocher,1.0,2.0,3.0,4.0,,1.0,4.0
Christoph Eymann,1.0,5.0,,,,1.0,5.0
Christoph Mörgeli,1.0,2.0,3.0,4.0,,1.0,4.0
Christophe Darbellay,2.0,3.0,4.0,,,2.0,4.0
Claude Hêche,4.0,5.0,,,,4.0,5.0
Claude Janiak,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Claudia Friedl,4.0,5.0,,,,4.0,5.0
Corina Casanova,3.0,4.0,5.0,,,3.0,5.0
Corina Eichenberger-Walther,3.0,4.0,5.0,,,3.0,5.0
Corrado Pardini,3.0,4.0,5.0,,,3.0,5.0
Cécile Bühlmann,1.0,2.0,,,,1.0,2.0
Cédric Wermuth,4.0,5.0,,,,4.0,5.0
Daniel Fässler,4.0,5.0,,,,4.0,5.0
Daniel Jositsch,3.0,4.0,5.0,,,3.0,5.0
Daniel Vischer,2.0,3.0,4.0,,,2.0,4.0
Daniela Schneeberger,4.0,5.0,,,,4.0,5.0
Dick Marty,1.0,2.0,,,,1.0,2.0
Didier Burkhalter,3.0,4.0,5.0,,,3.0,5.0
Dominique de Buman,4.0,5.0,,,,4.0,5.0
Doris Fiala,3.0,4.0,5.0,,,3.0,5.0
Doris Leuthard,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Doris Stump,1.0,2.0,3.0,,,1.0,3.0
Duri Bezzola,1.0,2.0,,,,1.0,2.0
Edi Engelberger,1.0,2.0,3.0,,,1.0,3.0
Edith Graf-Litscher,2.0,3.0,4.0,5.0,,2.0,5.0
Elisabeth Schneider-Schneiter,3.0,4.0,5.0,,,3.0,5.0
Elmar Bigger,1.0,2.0,3.0,,,1.0,3.0
Elvira Bader,1.0,2.0,3.0,,,1.0,3.0
Eric Nussbaumer,3.0,4.0,5.0,,,3.0,5.0
Erich von Siebenthal,3.0,4.0,5.0,,,3.0,5.0
Erika Forster-Vannini,1.0,2.0,3.0,,,1.0,3.0
Ernst Leuenberger,1.0,2.0,3.0,,,1.0,3.0
Ernst Schibli,1.0,2.0,3.0,4.0,,1.0,4.0
Erwin Jutzet,1.0,2.0,,,,1.0,2.0
Eugen David,1.0,2.0,3.0,,,1.0,3.0
Eveline Widmer-Schlumpf,3.0,4.0,5.0,,,3.0,5.0
Evi Allemann,2.0,3.0,4.0,5.0,,2.0,5.0
Fabio Abate,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Fabio Pedrina,1.0,2.0,3.0,,,1.0,3.0
Fabio Regazzi,4.0,5.0,,,,4.0,5.0
Felix Gutzwiller,1.0,2.0,3.0,4.0,,1.0,4.0
Felix Müri,2.0,3.0,4.0,5.0,,2.0,5.0
Felix Walker,1.0,2.0,,,,1.0,2.0
Filippo Leutenegger,2.0,3.0,4.0,,,2.0,4.0
Filippo Lombardi,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Franco Cavalli,1.0,2.0,,,,1.0,2.0
Franz Brun,1.0,2.0,,,,1.0,2.0
Franz Wicki,1.0,2.0,,,,1.0,2.0
Franziska Teuscher,1.0,2.0,3.0,4.0,,1.0,4.0
Fritz Abraham Oehrli,1.0,2.0,,,,1.0,2.0
Fritz Schiesser,1.0,2.0,3.0,,,1.0,3.0
Fulvio Pelli,1.0,2.0,3.0,4.0,,1.0,4.0
Gabi Huber,2.0,3.0,4.0,,,2.0,4.0
Georges Theiler,1.0,2.0,3.0,4.0,,1.0,4.0
Gerhard Pfister,2.0,3.0,4.0,5.0,,2.0,5.0
Geri Müller,2.0,3.0,4.0,,,2.0,4.0
Gerold Bührer,1.0,2.0,,,,1.0,2.0
Giovanni Merlini,4.0,5.0,,,,4.0,5.0
Gregor Rutz,4.0,5.0,,,,4.0,5.0
Hannes Germann,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Hans Altherr,2.0,3.0,4.0,,,2.0,4.0
Hans Egloff,4.0,5.0,,,,4.0,5.0
Hans Fehr,1.0,2.0,3.0,4.0,,1.0,4.0
Hans Fünfschilling,1.0,2.0,,,,1.0,2.0
Hans Grunder,3.0,4.0,5.0,,,3.0,5.0
Hans Hess,1.0,2.0,3.0,4.0,,1.0,4.0
Hans Hofmann,1.0,2.0,,,,1.0,2.0
Hans Kaufmann,1.0,2.0,3.0,4.0,,1.0,4.0
Hans Killer,3.0,4.0,,,,3.0,4.0
Hans Lauri,1.0,2.0,,,,1.0,2.0
Hans Rudolf Gysin,1.0,2.0,3.0,,,1.0,3.0
Hans Rutschmann,2.0,3.0,,,,2.0,3.0
Hans Stöckli,2.0,3.0,4.0,5.0,,2.0,5.0
Hans Ulrich Mathys,1.0,2.0,,,,1.0,2.0
Hans Widmer,1.0,2.0,3.0,,,1.0,3.0
Hans-Jürg Fehr,1.0,2.0,3.0,4.0,,1.0,4.0
Hans-Peter Portmann,4.0,5.0,,,,4.0,5.0
Hans-Rudolf Merz,1.0,2.0,3.0,,,1.0,3.0
Hansheiri Inderkum,1.0,2.0,3.0,,,1.0,3.0
Hansjörg Hassler,1.0,2.0,3.0,4.0,,1.0,4.0
Hansjörg Knecht,4.0,5.0,,,,4.0,5.0
Hansjörg Walter,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Hansruedi Stadler,1.0,2.0,3.0,,,1.0,3.0
Hansruedi Wandfluh,1.0,2.0,3.0,4.0,,1.0,4.0
Heiner Studer,1.0,2.0,,,,1.0,2.0
Heinz Brand,4.0,5.0,,,,4.0,5.0
Heinz Siegenthaler,4.0,5.0,,,,4.0,5.0
Helen Leumann,1.0,2.0,3.0,,,1.0,3.0
Hermann Bürgi,1.0,2.0,3.0,,,1.0,3.0
Hermann Weyeneth,1.0,2.0,,,,1.0,2.0
Hildegard Fässler-Osterwalder,1.0,2.0,3.0,4.0,,1.0,4.0
Hugo Fasel,1.0,2.0,3.0,,,1.0,3.0
Ida Glanzmann-Hunkeler,2.0,3.0,4.0,5.0,,2.0,5.0
Ignazio Cassis,2.0,3.0,4.0,5.0,,2.0,5.0
Isidor Baumann,4.0,5.0,,,,4.0,5.0
Ivo Bischofberger,2.0,3.0,4.0,5.0,,2.0,5.0
J. Alexander Baumann,1.0,2.0,3.0,,,1.0,3.0
Jacqueline Badran,4.0,5.0,,,,4.0,5.0
Jacqueline Fehr,1.0,2.0,3.0,4.0,,1.0,4.0
Jakob Büchler,2.0,3.0,4.0,5.0,,2.0,5.0
Jasmin Hutter-Hutter,2.0,3.0,,,,2.0,3.0
Jean Christophe Schwaab,4.0,5.0,,,,4.0,5.0
Jean Henri Dunant,1.0,2.0,3.0,,,1.0,3.0
Jean-François Rime,3.0,4.0,5.0,,,3.0,5.0
Jean-François Steiert,2.0,3.0,4.0,5.0,,2.0,5.0
Jean-Michel Cina,1.0,2.0,,,,1.0,2.0
Jean-René Germanier,3.0,4.0,,,,3.0,4.0
Joachim Eder,4.0,5.0,,,,4.0,5.0
Johann N. Schneider-Ammann,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Johannes Randegger,1.0,2.0,,,,1.0,2.0
Josef Kunz,1.0,2.0,3.0,,,1.0,3.0
Josef Lang,2.0,3.0,,,,2.0,3.0
Josef Leu,1.0,2.0,,,,1.0,2.0
Joseph Deiss,1.0,2.0,,,,1.0,2.0
Jost Gross,1.0,2.0,,,,1.0,2.0
Jürg Grossen,4.0,5.0,,,,4.0,5.0
Jürg Stahl,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Karin Keller-Sutter,4.0,5.0,,,,4.0,5.0
Karl Vogler,4.0,5.0,,,,4.0,5.0
Kaspar Villiger,1.0,2.0,,,,1.0,2.0
Kathrin Bertschy,4.0,5.0,,,,4.0,5.0
Kathy Riklin,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Konrad Graber,3.0,4.0,5.0,,,3.0,5.0
Kurt Fluri,2.0,3.0,4.0,5.0,,2.0,5.0
Kurt Wasserfallen,1.0,2.0,,,,1.0,2.0
Leo Müller,4.0,5.0,,,,4.0,5.0
Lieni Füglistaller,2.0,3.0,,,,2.0,3.0
Lorenz Hess,4.0,5.0,,,,4.0,5.0
Lorenzo Quadri,4.0,5.0,,,,4.0,5.0
Louis Schelbert,2.0,3.0,4.0,5.0,,2.0,5.0
Luc Recordon,2.0,4.0,,,,2.0,4.0
Lucrezia Meier-Schatz,1.0,2.0,3.0,4.0,,1.0,4.0
Lukas Reimann,3.0,4.0,5.0,,,3.0,5.0
Luzi Stamm,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Maja Ingold,3.0,4.0,5.0,,,3.0,5.0
Marc Frédéric Suter,1.0,2.0,,,,1.0,2.0
Marcel Scherer,1.0,2.0,3.0,,,1.0,3.0
Marco Romano,4.0,5.0,,,,4.0,5.0
Margret Kiener Nellen,2.0,3.0,4.0,5.0,,2.0,5.0
Maria Bernasconi,3.0,4.0,,,,3.0,4.0
Marianne Kleiner,2.0,3.0,,,,2.0,3.0
Marianne Slongo,1.0,2.0,,,,1.0,2.0
Marianne Streiff-Feller,3.0,4.0,5.0,,,3.0,5.0
Marina Carobbio Guscetti,2.0,3.0,4.0,5.0,,2.0,5.0
Mario Fehr,1.0,2.0,3.0,,,1.0,3.0
Markus Hausammann,4.0,5.0,,,,4.0,5.0
Markus Hutter,2.0,3.0,4.0,,,2.0,4.0
Markus Ritter,4.0,5.0,,,,4.0,5.0
Markus Stadler,3.0,4.0,,,,3.0,4.0
Markus Zemp,2.0,3.0,,,,2.0,3.0
Martin Bäumle,2.0,3.0,4.0,5.0,,2.0,5.0
Martin Candinas,4.0,5.0,,,,4.0,5.0
Martin Landolt,3.0,4.0,5.0,,,3.0,5.0
Martin Naef,4.0,5.0,,,,4.0,5.0
Martin Schmid,4.0,5.0,,,,4.0,5.0
Martina Munz,4.0,5.0,,,,4.0,5.0
Matthias Aebischer,4.0,5.0,,,,4.0,5.0
Max Binder,1.0,2.0,3.0,4.0,,1.0,4.0
Max Chopard-Acklin,3.0,4.0,,,,3.0,4.0
Maximilian Reimann,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Maya Graf,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Micheline Calmy-Rey,1.0,2.0,3.0,,,1.0,3.0
Moritz Leuenberger,1.0,2.0,3.0,,,1.0,3.0
Nadine Masshardt,4.0,5.0,,,,4.0,5.0
Nadja Pieren,4.0,5.0,,,,4.0,5.0
Natalie Rickli,3.0,4.0,5.0,,,3.0,5.0
Norbert Hochreutener,2.0,3.0,,,,2.0,3.0
Olivier Feller,4.0,5.0,,,,4.0,5.0
Oskar Freysinger,2.0,3.0,4.0,,,2.0,4.0
Otto Ineichen,2.0,3.0,4.0,,,2.0,4.0
Otto Laubacher,1.0,2.0,,,,1.0,2.0
Pankraz Freitag,3.0,4.0,,,,3.0,4.0
Pascal Couchepin,1.0,2.0,3.0,,,1.0,3.0
Pascale Bruderer Wyss,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Paul Günter,1.0,2.0,,,,1.0,2.0
Paul Niederberger,3.0,4.0,,,,3.0,4.0
Paul Rechsteiner,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Peter Bieri,1.0,2.0,3.0,4.0,,1.0,4.0
Peter Briner,1.0,2.0,3.0,,,1.0,3.0
Peter Föhn,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Peter Keller,4.0,5.0,,,,4.0,5.0
Peter Malama,3.0,4.0,,,,3.0,4.0
Peter Schilliger,4.0,5.0,,,,4.0,5.0
Peter Spuhler,1.0,2.0,3.0,4.0,,1.0,4.0
Peter Vollmer,1.0,2.0,,,,1.0,2.0
Peter Weigelt,1.0,2.0,,,,1.0,2.0
Petra Gössi,4.0,5.0,,,,4.0,5.0
Philipp Hadorn,4.0,5.0,,,,4.0,5.0
Philipp Müller,2.0,3.0,4.0,5.0,,2.0,5.0
Philipp Stähelin,1.0,2.0,3.0,,,1.0,3.0
Pia Hollenstein,1.0,2.0,,,,1.0,2.0
Pierre Triponez,1.0,2.0,3.0,,,1.0,3.0
Pirmin Bischof,3.0,4.0,5.0,,,3.0,5.0
Pirmin Schwander,2.0,3.0,4.0,5.0,,2.0,5.0
Prisca Birrer-Heimo,3.0,4.0,5.0,,,3.0,5.0
Raphaël Comte,3.0,5.0,,,,3.0,5.0
Regula Rytz,4.0,5.0,,,,4.0,5.0
Remo Gysin,1.0,2.0,,,,1.0,2.0
René Imoberdorf,3.0,4.0,,,,3.0,4.0
Reto Wehrli,2.0,3.0,,,,2.0,3.0
Robert Keller,1.0,2.0,,,,1.0,2.0
Roberta Pantani,4.0,5.0,,,,4.0,5.0
Roberto Schmidt,3.0,5.0,,,,3.0,5.0
Roberto Zanetti,1.0,3.0,4.0,5.0,,1.0,5.0
Roger Nordmann,3.0,4.0,5.0,,,3.0,5.0
Roland Eberle,4.0,5.0,,,,4.0,5.0
Roland F. Borer,1.0,2.0,3.0,4.0,,1.0,4.0
Roland Rino Büchel,3.0,4.0,5.0,,,3.0,5.0
Rolf Büttiker,1.0,2.0,3.0,,,1.0,3.0
Rolf Escher,1.0,2.0,,,,1.0,2.0
Rolf Hegetschweiler,1.0,2.0,,,,1.0,2.0
Rolf Schweiger,1.0,2.0,3.0,,,1.0,3.0
Rosmarie Quadranti,4.0,5.0,,,,4.0,5.0
Rosmarie Zapfl,1.0,2.0,,,,1.0,2.0
Rudolf Joder,1.0,2.0,3.0,4.0,,1.0,4.0
Rudolf Rechsteiner,1.0,2.0,3.0,,,1.0,3.0
Rudolf Steiner,1.0,2.0,,,,1.0,2.0
Rudolf Strahm,1.0,2.0,,,,1.0,2.0
Ruedi Aeschbacher,1.0,2.0,3.0,,,1.0,3.0
Ruedi Lustenberger,1.0,2.0,3.0,4.0,,1.0,4.0
Ruedi Noser,2.0,3.0,4.0,5.0,,2.0,5.0
Ruth Genner,1.0,2.0,3.0,,,1.0,3.0
Ruth Humbel,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Ruth Metzler-Arnold,1.0,2.0,,,,1.0,2.0
Ruth-Gaby Vermot-Mangold,1.0,2.0,,,,1.0,2.0
Samuel Schmid,1.0,2.0,3.0,,,1.0,3.0
Sebastian Frehner,3.0,4.0,5.0,,,3.0,5.0
Sep Cathomas,2.0,3.0,,,,2.0,3.0
Silva Semadeni,4.0,5.0,,,,4.0,5.0
Silvia Schenker,2.0,3.0,4.0,5.0,,2.0,5.0
Simon Schenk,1.0,2.0,3.0,,,1.0,3.0
Simonetta Sommaruga,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Stefan Engler,4.0,5.0,,,,4.0,5.0
Stefan Müller-Altermatt,4.0,5.0,,,,4.0,5.0
Susanne Leutenegger Oberholzer,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Sylvia Flückiger-Bäni,3.0,4.0,5.0,,,3.0,5.0
Theo Maissen,1.0,2.0,3.0,,,1.0,3.0
Theophil Pfister,1.0,2.0,3.0,,,1.0,3.0
Therese Frösch,2.0,3.0,,,,2.0,3.0
This Jenny,1.0,2.0,3.0,4.0,,1.0,4.0
Thomas Aeschi,4.0,5.0,,,,4.0,5.0
Thomas Hardegger,4.0,5.0,,,,4.0,5.0
Thomas Hefti,4.0,5.0,,,,4.0,5.0
Thomas Hurter,3.0,4.0,5.0,,,3.0,5.0
Thomas Matter,4.0,5.0,,,,4.0,5.0
Thomas Minder,4.0,5.0,,,,4.0,5.0
Thomas Müller,2.0,3.0,4.0,5.0,,2.0,5.0
Thomas Pfisterer,1.0,2.0,,,,1.0,2.0
Thomas Weibel,3.0,4.0,5.0,,,3.0,5.0
Thomas de Courten,4.0,5.0,,,,4.0,5.0
Thérèse Meyer-Kaelin,2.0,3.0,,,,2.0,3.0
Tiana Angelina Moser,3.0,4.0,5.0,,,3.0,5.0
Toni Bortoluzzi,1.0,2.0,3.0,4.0,,1.0,4.0
Toni Brunner,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Trix Heberlein,1.0,2.0,,,,1.0,2.0
Ueli Leuenberger,2.0,3.0,4.0,,,2.0,4.0
Ueli Maurer,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Ulrich Giezendanner,1.0,2.0,3.0,4.0,5.0,1.0,5.0
Ulrich Schlüer,1.0,2.0,3.0,,,1.0,3.0
Ulrich Siegrist,1.0,2.0,,,,1.0,2.0
Urs Gasche,4.0,5.0,,,,4.0,5.0
Urs Hany,2.0,3.0,,,,2.0,3.0
Urs Hofmann,1.0,2.0,3.0,,,1.0,3.0
Urs Schwaller,2.0,3.0,4.0,,,2.0,4.0
Ursula Haller Vannini,1.0,2.0,3.0,4.0,,1.0,4.0
Ursula Schneider Schüttel,4.0,5.0,,,,4.0,5.0
Ursula Wyss,1.0,2.0,3.0,4.0,,1.0,4.0
Verena Diener Lenz,3.0,4.0,,,,3.0,4.0
Verena Herzog,4.0,5.0,,,,4.0,5.0
Viola Amherd,2.0,3.0,4.0,5.0,,2.0,5.0
Vreni Hubmann,1.0,2.0,,,,1.0,2.0
Vreni Müller-Hemmi,1.0,2.0,,,,1.0,2.0
Walter Donzé,1.0,2.0,3.0,,,1.0,3.0
Walter Glur,1.0,2.0,3.0,,,1.0,3.0
Walter Müller,2.0,3.0,4.0,5.0,,2.0,5.0
Walter Wobmann,2.0,3.0,4.0,5.0,,2.0,5.0
Werner Hösli,4.0,5.0,,,,4.0,5.0
Werner Luginbühl,3.0,4.0,5.0,,,3.0,5.0
Werner Marti,1.0,2.0,3.0,,,1.0,3.0
Werner Messmer,1.0,2.0,3.0,,,1.0,3.0
Yvette Estermann,3.0,4.0,5.0,,,3.0,5.0
Yvonne Feri,4.0,5.0,,,,4.0,5.0
Yvonne Gilli,3.0,4.0,,,,3.0,4.0
