,Speaker Party,Speaker,"('allgemein', 'volksinitiativ')","('antrag', 'kommission')","('antrag', 'mehrheit')","('antrag', 'mind')","('antwort', 'bundesrat')","('arbeitnehmerinn', 'arbeitnehm')","('arme', 'xxi')","('artikel', 'absatz')","('artikel', 'or')","('aussenpolit', 'kommission')","('bilateral', 'abkomm')","('bitt', 'antrag')","('bitt', 'deshalb')","('bund', 'kanton')","('bundesamt', 'justiz')","('bundesrat', 'villig')","('d', 'h')","('darum', 'geht')","('de', 'dardel')","('drei', 'jahr')","('einseit', 'massnahm')","('erneuerbar', 'energi')","('europa', 'union')","('flankier', 'massnahm')","('flughaf', 'zurich')","('folg', 'geb')","('frag', 'herrn')","('fried', 'sicherheitspolit')","('ganz', 'klar')","('ganz', 'schweiz')","('ganz', 'wichtig')","('geht', 'darum')","('geltend', 'recht')","('gemass', 'artikel')","('herr', 'kolleg')","('herr', 'schluer')","('initiativ', 'folg')","('inn', 'sich')","('kanton', 'uri')","('kanton', 'zurich')","('kenntnis', 'nehm')","('kommission', 'beantragt')","('kommission', 'folg')","('kommission', 'rechtsfrag')","('konstruktiv', 'referendum')","('konsumentinn', 'konsument')","('mehr', 'benotigt')","('mehr', 'geld')","('mehrheit', 'kommission')","('mehrheit', 'svpfraktion')","('mieterinn', 'miet')","('million', 'frank')","('mind', 'i')","('mind', 'ii')","('mocht', 'daran')","('nach', 'jahr')","('nam', 'kommission')","('nam', 'spfraktion')","('nam', 'svpfraktion')","('neu', 'steu')","('offent', 'verkehr')","('parlamentar', 'initiativ')","('pro', 'helvetia')","('pro', 'jahr')","('servic', 'public')","('spfraktion', 'bitt')","('spfraktion', 'mocht')","('spfraktion', 'unterstutzt')","('st', 'gall')","('stimm', 'enthalt')","('svpfraktion', 'antrag')","('svpfraktion', 'bitt')","('svpfraktion', 'bittet')","('svpfraktion', 'empfiehlt')","('svpfraktion', 'lehnt')","('svpfraktion', 'mehrheit')","('svpfraktion', 'mind')","('svpfraktion', 'stimmt')","('svpfraktion', 'unterstutzt')","('uns', 'kommission')","('vier', 'jahr')","('vorstoss', 'rahm')","('zweit', 'etapp')","('zweit', 'saul')"
0,Schweizerische Volkspartei (SVP),Adolf Ogi,0,1,0,7,9,0,46,9,0,4,1,7,10,11,0,0,17,3,2,8,0,0,0,2,0,0,5,0,24,0,2,6,0,1,0,7,0,14,1,0,8,0,1,0,0,0,0,0,5,0,0,43,3,0,2,12,0,0,0,0,0,1,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
1,Schweizerische Volkspartei (SVP),Bruno Zuppiger,0,1,9,24,0,1,0,15,0,0,0,8,1,18,0,2,5,2,0,2,0,2,0,1,0,3,1,0,11,0,0,7,2,1,2,0,0,1,0,3,6,0,3,0,0,0,0,3,22,4,1,63,19,6,0,4,0,0,19,6,1,1,1,4,0,0,1,1,0,1,6,7,1,0,0,9,6,3,1,1,4,0,0,0
2,Schweizerische Volkspartei (SVP),Caspar Baader,5,1,10,32,2,4,0,59,0,0,1,8,16,8,2,4,38,4,1,2,0,0,0,3,0,12,0,0,6,0,0,14,1,11,2,1,6,0,0,3,0,1,4,6,0,5,3,1,36,2,3,83,23,18,0,0,4,0,3,4,0,37,0,17,0,0,0,0,0,7,1,1,7,0,0,2,2,0,7,0,6,0,0,1
3,Schweizerische Volkspartei (SVP),Christian Speck,0,2,3,24,1,0,0,19,0,0,0,5,5,1,0,0,3,0,0,7,0,40,0,0,0,4,0,0,7,0,0,4,5,4,2,0,2,0,0,1,0,1,2,0,0,0,0,0,14,2,0,24,12,2,2,3,0,0,1,16,0,13,0,8,1,0,0,0,0,0,0,0,8,5,1,0,0,2,4,1,1,0,0,0
4,Schweizerische Volkspartei (SVP),Christoffel Brändli,0,12,1,10,9,0,0,25,1,0,0,12,10,8,0,5,10,7,0,6,0,0,0,2,2,19,1,0,2,3,0,15,1,5,0,0,9,0,0,4,6,15,11,0,0,0,1,1,3,0,0,115,3,2,2,14,5,0,0,2,21,22,0,1,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,11,0,0,0
5,Schweizerische Volkspartei (SVP),Christoph Blocher,0,0,2,3,1,0,0,1,0,0,0,0,0,5,0,9,2,1,0,3,0,0,1,0,1,0,0,0,1,1,0,7,0,0,0,0,0,0,0,3,6,0,0,0,0,0,1,10,2,0,0,42,2,2,0,3,0,0,0,0,0,6,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,3,0,0,4
6,Schweizerische Volkspartei (SVP),Christoph Mörgeli,0,0,0,5,1,0,0,3,0,7,0,1,0,0,0,1,1,1,0,2,0,0,6,0,0,0,0,0,3,0,0,1,1,0,7,0,0,0,0,0,3,0,0,0,0,1,0,1,0,4,1,17,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0
7,Schweizerische Volkspartei (SVP),Elmar Bigger,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
8,Schweizerische Volkspartei (SVP),Ernst Schibli,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
9,Schweizerische Volkspartei (SVP),Fritz Abraham Oehrli,0,0,0,10,1,0,0,6,0,0,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,1,0,0,0,7,5,3,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10,Schweizerische Volkspartei (SVP),Hannes Germann,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,1,1,0,0,2,0,0,1,1,0,0,0,0,1,0,1,1,2,4,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,3,2,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2
11,Schweizerische Volkspartei (SVP),Hans Fehr,6,0,0,0,0,0,7,0,0,1,0,2,1,0,1,0,3,2,4,0,0,0,1,0,0,6,0,0,2,1,0,5,2,3,0,0,4,0,0,1,5,0,0,2,6,0,0,0,0,0,0,12,0,2,2,0,0,0,1,0,0,6,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,Schweizerische Volkspartei (SVP),Hans Hofmann,0,4,3,5,7,0,0,17,0,1,0,5,14,7,3,3,11,0,0,8,0,1,3,1,5,8,0,0,13,3,0,1,0,2,1,0,8,0,1,28,1,2,0,6,0,0,4,0,5,0,0,34,3,1,0,3,0,0,0,0,0,18,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,16,16,0,0,0
13,Schweizerische Volkspartei (SVP),Hans Kaufmann,0,0,0,2,0,0,0,2,0,0,0,0,1,3,0,1,12,2,0,0,0,0,0,0,0,10,0,0,4,0,0,2,0,0,0,0,3,1,0,2,4,0,0,0,0,0,2,0,0,1,0,69,0,1,0,10,0,0,2,4,7,5,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1
14,Schweizerische Volkspartei (SVP),Hans Lauri,0,4,5,9,1,0,0,6,2,0,0,5,0,12,3,2,4,4,0,6,0,0,0,0,0,3,0,0,5,0,0,4,0,4,4,0,1,1,0,0,7,1,0,2,0,0,0,0,6,0,0,47,6,1,0,3,0,0,0,1,2,1,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0
15,Schweizerische Volkspartei (SVP),Hans Ulrich Mathys,0,1,1,2,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,4,0,2,0,0,0,0,4,0,0,52,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,1,0,0,0
16,Schweizerische Volkspartei (SVP),Hansjörg Walter,0,2,1,9,0,0,0,1,0,0,1,6,3,2,0,1,4,0,0,0,0,0,0,2,0,1,1,0,3,1,1,4,1,0,1,0,1,0,0,0,8,4,1,0,0,2,0,1,3,2,0,48,1,1,0,6,0,0,1,1,1,3,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,0,1,0
17,Schweizerische Volkspartei (SVP),Hanspeter Seiler,0,3,8,21,4,0,0,32,0,1,0,2,1,3,0,5,2,0,2,3,0,0,1,0,0,13,0,0,3,1,0,3,2,9,1,2,9,0,0,1,6,33,0,2,1,0,0,1,5,0,0,6,12,12,0,1,4,0,0,0,0,16,1,3,12,0,0,0,2,5,0,0,0,0,5,0,0,0,1,2,9,33,0,0
18,Schweizerische Volkspartei (SVP),Hansruedi Wandfluh,0,0,1,8,0,1,0,2,0,0,0,5,4,3,0,0,0,3,0,0,0,0,0,1,0,2,0,0,10,0,0,4,1,1,2,0,2,0,0,1,0,0,0,0,0,4,1,3,4,8,0,38,4,9,0,0,1,0,5,0,0,4,0,3,0,0,0,0,0,3,0,0,0,2,1,3,1,0,1,0,2,0,0,2
19,Schweizerische Volkspartei (SVP),Hermann Bürgi,0,6,8,14,2,0,1,63,3,0,3,0,0,7,1,14,14,10,0,1,0,2,0,0,2,7,0,0,18,0,2,19,8,13,11,0,6,2,0,4,30,2,3,27,0,2,0,1,11,0,0,59,0,3,2,5,0,0,0,0,5,8,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0
20,Schweizerische Volkspartei (SVP),Hermann Weyeneth,0,1,2,18,3,0,0,15,0,0,0,12,11,11,0,9,4,7,0,7,0,3,0,0,0,1,0,0,15,1,0,11,1,1,1,0,0,0,0,0,6,6,2,0,0,0,0,0,20,0,0,92,9,7,0,7,1,0,2,2,4,8,1,1,1,0,0,0,1,7,0,0,0,0,0,0,0,0,2,1,24,1,1,0
21,Schweizerische Volkspartei (SVP),J. Alexander Baumann,0,3,2,6,4,0,11,37,7,1,1,5,0,5,1,0,6,3,1,6,0,0,0,1,0,20,2,0,1,0,0,14,11,5,1,0,12,4,0,0,2,3,0,15,0,0,0,0,5,3,0,21,4,3,0,2,3,0,3,0,0,29,0,1,1,0,0,0,0,3,2,0,0,0,0,1,0,0,3,1,2,0,0,1
22,Schweizerische Volkspartei (SVP),Jakob Freund,0,0,2,6,1,0,15,2,0,0,0,3,0,4,0,2,3,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,2,0,1,1,0,17,0,0,2,1,0,0,0,0,0,0,1,4,0,20,4,0,0,2,0,0,4,0,3,8,6,0,0,0,0,0,1,3,1,2,0,1,0,2,0,0,1,1,0,0,2,0
23,Schweizerische Volkspartei (SVP),Jean Henri Dunant,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24,Schweizerische Volkspartei (SVP),Josef Kunz,0,0,9,20,0,0,0,4,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,23,7,3,0,1,0,0,15,1,0,0,0,1,0,0,0,0,0,0,8,1,0,0,0,1,4,0,1,0,16,0,0,0
25,Schweizerische Volkspartei (SVP),Jürg Stahl,0,2,3,27,6,0,0,9,0,0,1,2,4,0,0,0,1,2,0,1,0,0,0,1,0,3,0,0,0,0,2,11,0,0,3,1,3,0,0,0,1,1,0,0,0,3,0,0,6,6,0,6,10,5,0,2,0,0,9,1,1,11,0,2,0,0,0,0,0,1,1,2,0,0,1,5,2,0,5,0,0,0,0,1
26,Schweizerische Volkspartei (SVP),Lisbeth Fehr,0,0,0,1,4,0,0,0,0,5,1,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
27,Schweizerische Volkspartei (SVP),Luzi Stamm,0,1,0,3,2,0,0,5,0,0,0,2,1,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,2,2,1,1,0,1,0,0,4,0,3,0,0,0,2,1,2,0,8,0,0,0,0,1,0,0,0,0,6,1,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0
28,Schweizerische Volkspartei (SVP),Marcel Scherer,0,0,1,6,0,0,0,11,0,0,0,3,0,6,0,2,1,0,3,2,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,5,1,0,9,12,9,0,1,0,0,5,0,0,6,0,2,0,0,0,0,0,0,0,1,5,1,1,0,1,0,4,0,0,0,0,0
29,Schweizerische Volkspartei (SVP),Max Binder,0,3,14,24,6,1,0,18,0,0,0,5,1,2,0,2,9,3,4,3,0,0,0,1,4,8,0,0,8,1,0,4,2,2,1,0,3,0,1,8,0,0,0,0,0,0,0,0,3,1,0,41,2,5,0,3,0,0,3,0,8,18,0,2,1,0,0,1,1,8,0,2,0,0,1,0,1,4,1,0,3,0,0,0
30,Schweizerische Volkspartei (SVP),Maximilian Reimann,0,5,4,1,12,1,6,19,0,27,3,7,5,4,0,17,5,2,0,2,0,0,5,0,1,15,0,0,17,0,0,1,4,7,7,0,5,1,0,2,18,5,4,2,0,0,4,0,13,0,0,68,0,0,0,9,16,0,0,0,0,35,0,3,5,0,0,0,1,6,0,0,0,0,0,0,0,0,0,30,12,0,0,2
31,Schweizerische Volkspartei (SVP),Otto Laubacher,0,0,1,4,0,0,0,9,0,0,0,0,2,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,9,2,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
32,Schweizerische Volkspartei (SVP),Peter Föhn,0,2,1,8,2,0,0,12,0,1,0,5,0,2,0,0,7,0,0,2,0,0,0,1,2,1,0,0,6,2,0,3,0,1,0,0,1,0,2,2,0,1,1,0,0,0,0,1,0,3,0,66,6,2,0,0,1,0,7,0,8,1,18,0,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,1,0,0,0,0
33,Schweizerische Volkspartei (SVP),Peter Spuhler,0,0,5,12,0,0,0,7,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,1,0,0,4,0,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,9,1,4,3,0,0,3,0,2,1,0,6,0,0,0,0,0,0,1,1,0,0,1,1,0,0,5,1,0,0,0,0
34,Schweizerische Volkspartei (SVP),Rico Wenger,0,0,1,0,2,0,0,0,0,3,1,2,2,1,0,0,2,1,0,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Schweizerische Volkspartei (SVP),Robert Keller,0,1,1,14,0,0,3,4,0,0,0,7,0,2,0,0,1,0,0,0,0,3,0,0,4,2,0,0,0,2,0,2,1,2,0,0,1,0,0,3,2,0,0,0,0,0,1,0,3,0,0,42,1,1,0,1,0,0,4,1,0,6,0,3,0,0,0,0,0,1,0,2,2,0,0,0,0,3,2,0,0,0,0,0
36,Schweizerische Volkspartei (SVP),Roland F. Borer,0,0,6,16,4,1,1,13,0,0,0,3,0,1,0,0,3,4,0,1,0,0,0,0,0,2,3,0,3,0,0,5,2,1,14,0,2,0,0,0,2,0,1,0,0,0,0,2,2,3,0,6,8,13,1,4,0,0,4,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,3,2,0,2,3,0,0,0,5
37,Schweizerische Volkspartei (SVP),Rudolf Joder,3,1,3,18,0,0,0,22,0,1,0,11,1,1,1,0,6,1,6,0,0,0,0,0,0,21,1,0,18,0,0,17,5,9,0,0,10,0,0,0,0,10,4,11,0,0,0,1,9,0,0,9,5,3,1,0,1,0,21,0,0,43,0,2,0,0,0,0,0,7,1,10,0,0,0,0,2,1,5,7,0,0,0,0
38,Schweizerische Volkspartei (SVP),Simon Schenk,0,0,5,8,3,0,0,6,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,4,5,0,3,0,0,6,0,6,9,0,0,9,0,0,0,0,1,1,7,0,0,1,0,0,0,0,0,0,0,0,0
39,Schweizerische Volkspartei (SVP),Theophil Pfister,0,0,0,19,1,0,0,18,0,1,0,8,2,14,0,2,1,3,0,0,0,1,0,0,0,1,0,0,10,0,0,5,3,1,3,0,0,0,0,0,1,0,0,0,0,0,2,1,1,3,0,59,3,0,0,3,0,0,9,0,2,6,18,10,6,0,0,0,0,1,8,1,1,6,6,1,0,0,9,0,5,0,0,0
40,Schweizerische Volkspartei (SVP),This Jenny,0,2,5,9,0,5,0,1,0,0,0,14,4,9,0,4,0,5,0,4,2,1,0,1,0,1,0,0,12,3,1,2,3,2,12,0,0,0,0,7,14,2,1,0,0,0,1,1,1,0,0,131,8,0,0,3,1,0,0,3,6,8,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,1
41,Schweizerische Volkspartei (SVP),Toni Bortoluzzi,0,6,6,29,6,2,1,10,0,0,0,16,1,2,0,1,2,8,1,3,0,0,0,0,0,10,0,0,5,0,0,22,1,2,1,0,6,0,0,1,1,1,0,0,0,0,7,0,6,4,0,36,16,6,7,2,2,0,9,6,0,23,0,0,0,0,0,0,0,1,8,3,0,0,0,2,3,0,2,1,5,0,0,18
42,Schweizerische Volkspartei (SVP),Toni Brunner,0,0,1,12,1,0,0,5,0,0,0,2,0,1,1,1,1,1,0,2,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,4,1,0,40,6,2,0,2,0,0,11,2,1,1,0,2,0,0,0,0,18,0,1,3,0,0,1,1,0,0,1,3,10,0,0,0
43,Schweizerische Volkspartei (SVP),Ueli Maurer,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,2,1,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
