,Speaker Party,Phrase,tf_idf
718,Christlichdemokratische Volkspartei der Schweiz (CVP),"('direkt', 'bundessteu')",32.19003883712362
719,Christlichdemokratische Volkspartei der Schweiz (CVP),"('bundesrat', 'botschaft')",32.04351584159225
720,Christlichdemokratische Volkspartei der Schweiz (CVP),"('nationalrat', 'bundesrat')",31.823684901224446
721,Christlichdemokratische Volkspartei der Schweiz (CVP),"('witw', 'witw')",31.823684901224446
722,Christlichdemokratische Volkspartei der Schweiz (CVP),"('psychisch', 'storung')",31.823684901224446
723,Christlichdemokratische Volkspartei der Schweiz (CVP),"('allgemein', 'abzug')",31.820637007327054
724,Christlichdemokratische Volkspartei der Schweiz (CVP),"('wirtschaft', 'entwickl')",31.70078541757275
725,Christlichdemokratische Volkspartei der Schweiz (CVP),"('differenz', 'nationalrat')",31.70078541757275
726,Christlichdemokratische Volkspartei der Schweiz (CVP),"('minderheitsantrag', 'abzulehn')",31.5709996287174
727,Christlichdemokratische Volkspartei der Schweiz (CVP),"('grund', 'bitt')",31.5709996287174
728,Christlichdemokratische Volkspartei der Schweiz (CVP),"('artikel', 'geht')",31.558008025810555
729,Christlichdemokratische Volkspartei der Schweiz (CVP),"('sicht', 'bundesrat')",31.5318776859054
730,Christlichdemokratische Volkspartei der Schweiz (CVP),"('seit', 'fahn')",31.5318776859054
731,Christlichdemokratische Volkspartei der Schweiz (CVP),"('war', 'dankbar')",31.5318776859054
732,Christlichdemokratische Volkspartei der Schweiz (CVP),"('mehrheit', 'unterstutzt')",31.5318776859054
733,Christlichdemokratische Volkspartei der Schweiz (CVP),"('frau', 'fassl')",31.5318776859054
734,Christlichdemokratische Volkspartei der Schweiz (CVP),"('mehrheit', 'folg')",31.256606310651975
735,Christlichdemokratische Volkspartei der Schweiz (CVP),"('bitt', 'bundesrat')",31.072500210028853
736,Christlichdemokratische Volkspartei der Schweiz (CVP),"('mocht', 'beton')",30.951960420311174
737,Christlichdemokratische Volkspartei der Schweiz (CVP),"('antrag', 'artikel')",30.927595529339268
738,Christlichdemokratische Volkspartei der Schweiz (CVP),"('ganz', 'geschicht')",30.927595529339268
739,Christlichdemokratische Volkspartei der Schweiz (CVP),"('neu', 'agrarpolit')",30.793078444661965
740,Christlichdemokratische Volkspartei der Schweiz (CVP),"('cvpfraktion', 'empfiehlt')",30.779392289538443
741,Christlichdemokratische Volkspartei der Schweiz (CVP),"('cvpfraktion', 'steht')",30.779392289538443
742,Christlichdemokratische Volkspartei der Schweiz (CVP),"('scheng', 'acquis')",30.779392289538443
743,Christlichdemokratische Volkspartei der Schweiz (CVP),"('nationalrat', 'fassung')",30.6450299048828
744,Christlichdemokratische Volkspartei der Schweiz (CVP),"('bundesrat', 'rahm')",30.6450299048828
745,Christlichdemokratische Volkspartei der Schweiz (CVP),"('herr', 'schweig')",30.6450299048828
746,Christlichdemokratische Volkspartei der Schweiz (CVP),"('organisation', 'arbeitswelt')",30.6450299048828
747,Christlichdemokratische Volkspartei der Schweiz (CVP),"('bundesrat', 'standerat')",30.58699239424715
748,Christlichdemokratische Volkspartei der Schweiz (CVP),"('dank', 'bundesrat')",30.58699239424715
749,Christlichdemokratische Volkspartei der Schweiz (CVP),"('herr', 'schiess')",30.576366240877963
1250,FDP.Die Liberalen (FDP-Liberale),"('artikel', 'absatz')",525.8464355792038
1251,FDP.Die Liberalen (FDP-Liberale),"('nam', 'fdpfraktion')",419.2836876259565
1252,FDP.Die Liberalen (FDP-Liberale),"('million', 'frank')",212.6734742885861
1253,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'unterstutzt')",148.10004394813612
1254,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'beantragt')",143.71031347138344
1255,FDP.Die Liberalen (FDP-Liberale),"('antrag', 'kommission')",135.56958664096294
1256,FDP.Die Liberalen (FDP-Liberale),"('absatz', 'buchstab')",135.56958664096294
1257,FDP.Die Liberalen (FDP-Liberale),"('antrag', 'mind')",133.30915956120666
1258,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'bitt')",130.8124172305384
1259,FDP.Die Liberalen (FDP-Liberale),"('stimm', 'enthalt')",128.7601553484945
1260,FDP.Die Liberalen (FDP-Liberale),"('direkt', 'bundessteu')",123.8078416812447
1261,FDP.Die Liberalen (FDP-Liberale),"('gemass', 'artikel')",118.9494148665167
1262,FDP.Die Liberalen (FDP-Liberale),"('arme', 'xxi')",113.2841751383389
1263,FDP.Die Liberalen (FDP-Liberale),"('herr', 'david')",112.75035051323749
1264,FDP.Die Liberalen (FDP-Liberale),"('ganz', 'klar')",111.25802038566871
1265,FDP.Die Liberalen (FDP-Liberale),"('bitt', 'antrag')",109.21425969721925
1266,FDP.Die Liberalen (FDP-Liberale),"('beschluss', 'nationalrat')",103.37954780383933
1267,FDP.Die Liberalen (FDP-Liberale),"('bund', 'kanton')",101.8597640947129
1268,FDP.Die Liberalen (FDP-Liberale),"('mehrheit', 'kommission')",98.72896403593124
1269,FDP.Die Liberalen (FDP-Liberale),"('nam', 'kommission')",96.50665594777107
1270,FDP.Die Liberalen (FDP-Liberale),"('antrag', 'mehrheit')",94.45113520829678
1271,FDP.Die Liberalen (FDP-Liberale),"('herr', 'kolleg')",94.18851626164997
1272,FDP.Die Liberalen (FDP-Liberale),"('uns', 'kommission')",93.47492046933975
1273,FDP.Die Liberalen (FDP-Liberale),"('ganz', 'kurz')",89.81894591961465
1274,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'empfiehlt')",89.77322751115379
1275,FDP.Die Liberalen (FDP-Liberale),"('offent', 'verkehr')",88.84793028805124
1276,FDP.Die Liberalen (FDP-Liberale),"('frau', 'spoerry')",88.39912472562347
1277,FDP.Die Liberalen (FDP-Liberale),"('mehrheit', 'zuzustimm')",88.36242247226954
1278,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'rechtsfrag')",85.44937557757935
1279,FDP.Die Liberalen (FDP-Liberale),"('antwort', 'bundesrat')",85.42741076005885
1280,FDP.Die Liberalen (FDP-Liberale),"('nationalrat', 'beschloss')",85.04051860744184
1281,FDP.Die Liberalen (FDP-Liberale),"('nach', 'jahr')",83.16947183619466
1282,FDP.Die Liberalen (FDP-Liberale),"('parlamentar', 'initiativ')",81.68944740028829
1283,FDP.Die Liberalen (FDP-Liberale),"('nationalrat', 'folg')",81.21847282733209
1284,FDP.Die Liberalen (FDP-Liberale),"('schluss', 'gekomm')",79.23701867599661
1285,FDP.Die Liberalen (FDP-Liberale),"('europa', 'union')",77.31898882334816
1286,FDP.Die Liberalen (FDP-Liberale),"('geltend', 'recht')",77.19574270929043
1287,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'folg')",76.14182263396549
1288,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'antrag')",74.87208707606365
1289,FDP.Die Liberalen (FDP-Liberale),"('folg', 'geb')",74.64813036543941
1290,FDP.Die Liberalen (FDP-Liberale),"('herrn', 'david')",74.52989271214004
1291,FDP.Die Liberalen (FDP-Liberale),"('mind', 'i')",74.24908684429997
1292,FDP.Die Liberalen (FDP-Liberale),"('beim', 'bund')",72.82617236725513
1293,FDP.Die Liberalen (FDP-Liberale),"('geht', 'frag')",71.80854817512193
1294,FDP.Die Liberalen (FDP-Liberale),"('drei', 'jahr')",71.70633212443688
1295,FDP.Die Liberalen (FDP-Liberale),"('nationalrat', 'kommission')",70.36027982924683
1296,FDP.Die Liberalen (FDP-Liberale),"('mind', 'ii')",70.0512586128201
1297,FDP.Die Liberalen (FDP-Liberale),"('etwa', 'million')",69.91312547256491
1298,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'lehnt')",69.25668054535888
1299,FDP.Die Liberalen (FDP-Liberale),"('allgemein', 'teil')",68.04071016454638
1300,FDP.Die Liberalen (FDP-Liberale),"('geht', 'darum')",67.82395837324549
1301,FDP.Die Liberalen (FDP-Liberale),"('stellung', 'nehm')",67.48558639365642
1302,FDP.Die Liberalen (FDP-Liberale),"('fassung', 'bundesrat')",67.47527371627837
1303,FDP.Die Liberalen (FDP-Liberale),"('bitt', 'deshalb')",66.92590998280775
1304,FDP.Die Liberalen (FDP-Liberale),"('d', 'h')",66.65457978060333
1305,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'stimm')",66.23719529946591
1306,FDP.Die Liberalen (FDP-Liberale),"('postulat', 'uberweis')",66.02906294631131
1307,FDP.Die Liberalen (FDP-Liberale),"('herr', 'plattn')",66.00467979513219
1308,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'leuenberg')",64.38007767424725
1309,FDP.Die Liberalen (FDP-Liberale),"('darf', 'sag')",64.17476072337898
1310,FDP.Die Liberalen (FDP-Liberale),"('entwurf', 'bundesrat')",62.705059207730365
1311,FDP.Die Liberalen (FDP-Liberale),"('absatz', 'artikel')",62.63050823583941
1312,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'entwurf')",62.62838094691202
1313,FDP.Die Liberalen (FDP-Liberale),"('st', 'gall')",62.522960049028576
1314,FDP.Die Liberalen (FDP-Liberale),"('grund', 'weshalb')",62.145000420057706
1315,FDP.Die Liberalen (FDP-Liberale),"('verdeckt', 'ermittl')",61.855191058678535
1316,FDP.Die Liberalen (FDP-Liberale),"('gesagt', 'word')",61.659492604276004
1317,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'meinung')",61.659492604276004
1318,FDP.Die Liberalen (FDP-Liberale),"('dafur', 'empfehl')",61.558784579076885
1319,FDP.Die Liberalen (FDP-Liberale),"('pro', 'helvetia')",61.2900598097656
1320,FDP.Die Liberalen (FDP-Liberale),"('mocht', 'beliebt')",61.2900598097656
1321,FDP.Die Liberalen (FDP-Liberale),"('beid', 'rat')",61.04231350080268
1322,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'folg')",60.665842423809906
1323,FDP.Die Liberalen (FDP-Liberale),"('nach', 'generation')",60.19722103672849
1324,FDP.Die Liberalen (FDP-Liberale),"('heut', 'morg')",59.57141438030141
1325,FDP.Die Liberalen (FDP-Liberale),"('funf', 'jahr')",59.55668803412047
1326,FDP.Die Liberalen (FDP-Liberale),"('absatz', 'litera')",59.2319535253675
1327,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'nationalrat')",58.93274981708231
1328,FDP.Die Liberalen (FDP-Liberale),"('gegeb', 'zeit')",58.93274981708231
1329,FDP.Die Liberalen (FDP-Liberale),"('neu', 'finanzausgleich')",58.7464457095858
1330,FDP.Die Liberalen (FDP-Liberale),"('herr', 'brandli')",58.65348275173708
1331,FDP.Die Liberalen (FDP-Liberale),"('ganz', 'einfach')",58.468240039925455
1332,FDP.Die Liberalen (FDP-Liberale),"('mehrheit', 'folg')",58.468240039925455
1333,FDP.Die Liberalen (FDP-Liberale),"('herr', 'schmid')",58.28619814667362
1334,FDP.Die Liberalen (FDP-Liberale),"('teil', 'meinung')",58.28619814667362
1335,FDP.Die Liberalen (FDP-Liberale),"('beim', 'eintret')",57.98924161751113
1336,FDP.Die Liberalen (FDP-Liberale),"('motion', 'postulat')",57.289922262240694
1337,FDP.Die Liberalen (FDP-Liberale),"('volk', 'stand')",56.804414446459
1338,FDP.Die Liberalen (FDP-Liberale),"('mind', 'kommission')",56.44286184104416
1339,FDP.Die Liberalen (FDP-Liberale),"('kanton', 'zurich')",56.33256796496634
1340,FDP.Die Liberalen (FDP-Liberale),"('losung', 'find')",56.33256796496634
1341,FDP.Die Liberalen (FDP-Liberale),"('motion', 'uberweis')",55.89416657904824
1342,FDP.Die Liberalen (FDP-Liberale),"('meinung', 'kommission')",55.66967195281068
1343,FDP.Die Liberalen (FDP-Liberale),"('buchstab', 'b')",54.47545033974767
1344,FDP.Die Liberalen (FDP-Liberale),"('nam', 'bundesrat')",54.46415236656387
1345,FDP.Die Liberalen (FDP-Liberale),"('frau', 'fassl')",54.46415236656387
1346,FDP.Die Liberalen (FDP-Liberale),"('rechnung', 'trag')",54.42326745854697
1347,FDP.Die Liberalen (FDP-Liberale),"('meinung', 'bundesrat')",54.12329217634372
1348,FDP.Die Liberalen (FDP-Liberale),"('ja', 'schon')",54.12329217634372
1349,FDP.Die Liberalen (FDP-Liberale),"('herr', 'strahm')",54.12329217634372
1350,FDP.Die Liberalen (FDP-Liberale),"('zwei', 'drittel')",53.891367551768795
1351,FDP.Die Liberalen (FDP-Liberale),"('rechnung', 'getrag')",53.891367551768795
1352,FDP.Die Liberalen (FDP-Liberale),"('standerat', 'folg')",53.891367551768795
1353,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'eintret')",53.86393650669227
1354,FDP.Die Liberalen (FDP-Liberale),"('pro', 'jahr')",53.784674215835665
1355,FDP.Die Liberalen (FDP-Liberale),"('vier', 'jahr')",53.784674215835665
1356,FDP.Die Liberalen (FDP-Liberale),"('gesetz', 'grundlag')",53.68781789829633
1357,FDP.Die Liberalen (FDP-Liberale),"('inn', 'sich')",53.50864092153643
1358,FDP.Die Liberalen (FDP-Liberale),"('beantragt', 'stimm')",53.350102288110236
1359,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'antrag')",53.237371922935225
1360,FDP.Die Liberalen (FDP-Liberale),"('stell', 'fest')",52.99758142243319
1361,FDP.Die Liberalen (FDP-Liberale),"('frag', 'herrn')",52.576912399876754
1362,FDP.Die Liberalen (FDP-Liberale),"('natur', 'person')",52.576912399876754
1363,FDP.Die Liberalen (FDP-Liberale),"('kurz', 'bemerk')",52.576912399876754
1364,FDP.Die Liberalen (FDP-Liberale),"('mehrheit', 'fdpfraktion')",52.553129476509
1365,FDP.Die Liberalen (FDP-Liberale),"('frank', 'jahr')",51.999293506122775
1366,FDP.Die Liberalen (FDP-Liberale),"('organisation', 'arbeitswelt')",51.86081983903243
1367,FDP.Die Liberalen (FDP-Liberale),"('herr', 'hofmann')",51.86081983903243
1368,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'vorlag')",51.29898714923073
1369,FDP.Die Liberalen (FDP-Liberale),"('davon', 'ausgeh')",51.11374443741911
1370,FDP.Die Liberalen (FDP-Liberale),"('beantragt', 'kommission')",51.03053262340979
1371,FDP.Die Liberalen (FDP-Liberale),"('letzt', 'mal')",50.978320657078584
1372,FDP.Die Liberalen (FDP-Liberale),"('darauf', 'hingewies')",50.784441737602535
1373,FDP.Die Liberalen (FDP-Liberale),"('frau', 'brunn')",50.642106586454126
1374,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'artikel')",50.642106586454126
1375,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'standerat')",50.49281284129689
1376,FDP.Die Liberalen (FDP-Liberale),"('kanton', 'gemeind')",50.37829487716848
1377,FDP.Die Liberalen (FDP-Liberale),"('bereit', 'heut')",50.01057009704316
1378,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'mehrheit')",49.85546033897651
1379,FDP.Die Liberalen (FDP-Liberale),"('bundesamt', 'justiz')",49.68659514142669
1380,FDP.Die Liberalen (FDP-Liberale),"('herr', 'maiss')",49.50350984634914
1381,FDP.Die Liberalen (FDP-Liberale),"('fassung', 'nationalrat')",49.48415284694283
1382,FDP.Die Liberalen (FDP-Liberale),"('herr', 'leuenberg')",49.48415284694283
1383,FDP.Die Liberalen (FDP-Liberale),"('leutenegg', 'oberholz')",49.48415284694283
1384,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'zuzustimm')",48.904097464091656
1385,FDP.Die Liberalen (FDP-Liberale),"('vollig', 'klar')",48.904097464091656
1386,FDP.Die Liberalen (FDP-Liberale),"('kolleg', 'leuenberg')",48.73108369639925
1387,FDP.Die Liberalen (FDP-Liberale),"('ahv', 'iv')",48.73108369639925
1388,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'wurd')",48.710962958709345
1389,FDP.Die Liberalen (FDP-Liberale),"('erneuerbar', 'energi')",48.55078157817008
1390,FDP.Die Liberalen (FDP-Liberale),"('zwei', 'drei')",48.537388926485846
1391,FDP.Die Liberalen (FDP-Liberale),"('herr', 'stadl')",48.32485485000749
1392,FDP.Die Liberalen (FDP-Liberale),"('bitt', 'mehrheit')",48.17194619641657
1393,FDP.Die Liberalen (FDP-Liberale),"('meinung', 'sei')",47.77557225137182
1394,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'antrag')",47.66601904727921
1395,FDP.Die Liberalen (FDP-Liberale),"('ausdruck', 'gebracht')",47.66601904727921
1396,FDP.Die Liberalen (FDP-Liberale),"('deshalb', 'muss')",47.66601904727921
1397,FDP.Die Liberalen (FDP-Liberale),"('frau', 'forst')",47.14619985366585
1398,FDP.Die Liberalen (FDP-Liberale),"('kolleg', 'david')",47.14619985366585
1399,FDP.Die Liberalen (FDP-Liberale),"('herrn', 'leuenberg')",47.14619985366585
1400,FDP.Die Liberalen (FDP-Liberale),"('votum', 'herrn')",47.046979838872986
1401,FDP.Die Liberalen (FDP-Liberale),"('einstimm', 'kommission')",46.82006080634438
1402,FDP.Die Liberalen (FDP-Liberale),"('strukturell', 'defizit')",46.3913932940089
1403,FDP.Die Liberalen (FDP-Liberale),"('zuhand', 'materiali')",46.3913932940089
1404,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'begrusst')",46.16908843430766
1405,FDP.Die Liberalen (FDP-Liberale),"('herr', 'merz')",45.864549361316946
1406,FDP.Die Liberalen (FDP-Liberale),"('flankier', 'massnahm')",45.808901422060536
1407,FDP.Die Liberalen (FDP-Liberale),"('mitarbeiterinn', 'mitarbeit')",45.63773468347988
1408,FDP.Die Liberalen (FDP-Liberale),"('kenntnis', 'nehm')",45.38901775287595
1409,FDP.Die Liberalen (FDP-Liberale),"('antrag', 'stell')",45.189862213654315
1410,FDP.Die Liberalen (FDP-Liberale),"('neu', 'artikel')",45.189862213654315
1411,FDP.Die Liberalen (FDP-Liberale),"('klar', 'meinung')",45.152226867698175
1412,FDP.Die Liberalen (FDP-Liberale),"('freiwill', 'ahv')",44.923252245638196
1413,FDP.Die Liberalen (FDP-Liberale),"('entscheid', 'gefallt')",44.845013517541936
1414,FDP.Die Liberalen (FDP-Liberale),"('absatz', 'bundesverfass')",44.845013517541936
1415,FDP.Die Liberalen (FDP-Liberale),"('gemass', 'bundesrat')",44.845013517541936
1416,FDP.Die Liberalen (FDP-Liberale),"('staatspolit', 'kommission')",44.845013517541936
1417,FDP.Die Liberalen (FDP-Liberale),"('deshalb', 'meinung')",44.845013517541936
1418,FDP.Die Liberalen (FDP-Liberale),"('richtig', 'richtung')",44.570823005248094
1419,FDP.Die Liberalen (FDP-Liberale),"('besteht', 'darin')",44.570823005248094
1420,FDP.Die Liberalen (FDP-Liberale),"('entscheid', 'fall')",44.18121123613477
1421,FDP.Die Liberalen (FDP-Liberale),"('sech', 'jahr')",44.071823629308454
1422,FDP.Die Liberalen (FDP-Liberale),"('uberzahl', 'embryon')",44.071823629308454
1423,FDP.Die Liberalen (FDP-Liberale),"('herrn', 'kolleg')",44.071823629308454
1424,FDP.Die Liberalen (FDP-Liberale),"('absatz', 'streich')",43.95352647126207
1425,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'beantrag')",43.604139076846124
1426,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'empfehl')",43.604139076846124
1427,FDP.Die Liberalen (FDP-Liberale),"('fdpfraktion', 'steht')",43.604139076846124
1428,FDP.Die Liberalen (FDP-Liberale),"('verdeckt', 'ermittlungsperson')",43.604139076846124
1429,FDP.Die Liberalen (FDP-Liberale),"('minderheitsantrag', 'abzulehn')",43.332744588435645
1430,FDP.Die Liberalen (FDP-Liberale),"('bitt', 'nam')",43.29010363713603
1431,FDP.Die Liberalen (FDP-Liberale),"('antrag', 'kommissionsmehr')",43.210195604571375
1432,FDP.Die Liberalen (FDP-Liberale),"('zweit', 'saul')",43.02379927466213
1433,FDP.Die Liberalen (FDP-Liberale),"('darum', 'geht')",43.02379927466213
1434,FDP.Die Liberalen (FDP-Liberale),"('herr', 'reimann')",42.99801502623463
1435,FDP.Die Liberalen (FDP-Liberale),"('meinung', 'mehrheit')",42.99801502623463
1436,FDP.Die Liberalen (FDP-Liberale),"('zwanzig', 'jahr')",42.72468778878967
1437,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'bereit')",42.65607449453681
1438,FDP.Die Liberalen (FDP-Liberale),"('beantragt', 'einstimm')",42.52544385284149
1439,FDP.Die Liberalen (FDP-Liberale),"('antrag', 'artikel')",42.52544385284149
1440,FDP.Die Liberalen (FDP-Liberale),"('litera', 'b')",42.52544385284149
1441,FDP.Die Liberalen (FDP-Liberale),"('nationalrat', 'artikel')",42.52377499500938
1442,FDP.Die Liberalen (FDP-Liberale),"('antrag', 'plattn')",42.52377499500938
1443,FDP.Die Liberalen (FDP-Liberale),"('grund', 'dafur')",42.43173750444422
1444,FDP.Die Liberalen (FDP-Liberale),"('embryonal', 'stammzell')",42.094666171623196
1445,FDP.Die Liberalen (FDP-Liberale),"('betrag', 'million')",42.094666171623196
1446,FDP.Die Liberalen (FDP-Liberale),"('mocht', 'kurz')",42.094666171623196
1447,FDP.Die Liberalen (FDP-Liberale),"('sag', 'darf')",42.0425035812072
1448,FDP.Die Liberalen (FDP-Liberale),"('bundesrat', 'losung')",42.0425035812072
1449,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'auffass')",42.0425035812072
1450,FDP.Die Liberalen (FDP-Liberale),"('bundesprasident', 'leuenberg')",42.0425035812072
1451,FDP.Die Liberalen (FDP-Liberale),"('zehn', 'jahr')",41.76352116579156
1452,FDP.Die Liberalen (FDP-Liberale),"('frank', 'mehr')",41.75367215722627
1453,FDP.Die Liberalen (FDP-Liberale),"('frank', 'wenig')",41.75225396460801
1454,FDP.Die Liberalen (FDP-Liberale),"('jurist', 'person')",41.75225396460801
1455,FDP.Die Liberalen (FDP-Liberale),"('buchstab', 'a')",41.475626963216975
1456,FDP.Die Liberalen (FDP-Liberale),"('dafur', 'verstandnis')",41.25292487195762
1457,FDP.Die Liberalen (FDP-Liberale),"('schweizer', 'nationalbank')",41.08699213617976
1458,FDP.Die Liberalen (FDP-Liberale),"('herr', 'buttik')",41.08699213617976
1459,FDP.Die Liberalen (FDP-Liberale),"('erst', 'lesung')",40.97906407637453
1460,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'meinung')",40.856587754810754
1461,FDP.Die Liberalen (FDP-Liberale),"('wurd', 'kommission')",40.29714870988117
1462,FDP.Die Liberalen (FDP-Liberale),"('demograph', 'entwickl')",40.29714870988117
1463,FDP.Die Liberalen (FDP-Liberale),"('diskussion', 'kommission')",40.237548546404525
1464,FDP.Die Liberalen (FDP-Liberale),"('gewiss', 'verstandnis')",40.237548546404525
1465,FDP.Die Liberalen (FDP-Liberale),"('sag', 'bundesrat')",40.205874188141046
1466,FDP.Die Liberalen (FDP-Liberale),"('deshalb', 'richtig')",40.131480691152326
1467,FDP.Die Liberalen (FDP-Liberale),"('pensionskass', 'bund')",40.131480691152326
1468,FDP.Die Liberalen (FDP-Liberale),"('herr', 'schweig')",40.07426987561597
1469,FDP.Die Liberalen (FDP-Liberale),"('erst', 'lini')",39.87936819905864
1470,FDP.Die Liberalen (FDP-Liberale),"('rund', 'milliard')",39.81164089409947
1471,FDP.Die Liberalen (FDP-Liberale),"('gross', 'mehrheit')",39.81164089409947
1472,FDP.Die Liberalen (FDP-Liberale),"('bundesratin', 'dreifuss')",39.81164089409947
1473,FDP.Die Liberalen (FDP-Liberale),"('lang', 'zeit')",39.71427625353427
1474,FDP.Die Liberalen (FDP-Liberale),"('entsprech', 'antrag')",39.618509337998304
1475,FDP.Die Liberalen (FDP-Liberale),"('buchstab', 'c')",39.618509337998304
1476,FDP.Die Liberalen (FDP-Liberale),"('kommission', 'bundesrat')",39.618509337998304
1477,FDP.Die Liberalen (FDP-Liberale),"('monist', 'syst')",39.591100857422525
1478,FDP.Die Liberalen (FDP-Liberale),"('kolleg', 'plattn')",39.591100857422525
1479,FDP.Die Liberalen (FDP-Liberale),"('mehrheit', 'bleib')",39.591100857422525
1480,FDP.Die Liberalen (FDP-Liberale),"('nationalrat', 'bloch')",39.591100857422525
1481,FDP.Die Liberalen (FDP-Liberale),"('herrn', 'bundesprasident')",39.432684299907564
1482,FDP.Die Liberalen (FDP-Liberale),"('neu', 'steu')",39.432684299907564
1483,FDP.Die Liberalen (FDP-Liberale),"('seit', 'jahr')",39.34655147340896
