,Speaker Party,Phrase,tf_idf
1484,FDP.Die Liberalen (FDP-Liberale),"('sinn', 'bitt')",39.32613307831777
1485,FDP.Die Liberalen (FDP-Liberale),"('vorstoss', 'motion')",39.17596924612489
1486,FDP.Die Liberalen (FDP-Liberale),"('schon', 'erwahnt')",39.17596924612489
1487,FDP.Die Liberalen (FDP-Liberale),"('schon', 'gesagt')",39.09227540565617
1488,FDP.Die Liberalen (FDP-Liberale),"('botschaft', 'bundesrat')",38.99947012959208
1489,FDP.Die Liberalen (FDP-Liberale),"('kolleg', 'maiss')",38.895614879274326
1490,FDP.Die Liberalen (FDP-Liberale),"('acht', 'kanton')",38.895614879274326
1491,FDP.Die Liberalen (FDP-Liberale),"('herr', 'stahelin')",38.895614879274326
1492,FDP.Die Liberalen (FDP-Liberale),"('meinung', 'soll')",38.895614879274326
1493,FDP.Die Liberalen (FDP-Liberale),"('erteil', 'rahmenbewill')",38.895614879274326
1494,FDP.Die Liberalen (FDP-Liberale),"('vorberat', 'kommission')",38.840625262536065
1495,FDP.Die Liberalen (FDP-Liberale),"('gemacht', 'word')",38.840625262536065
1496,FDP.Die Liberalen (FDP-Liberale),"('kanton', 'luz')",38.65949441167408
1497,FDP.Die Liberalen (FDP-Liberale),"('haushaltziel', 'stabilisierungsprogramm')",38.47424036192305
1498,FDP.Die Liberalen (FDP-Liberale),"('end', 'jahr')",38.380430921185855
1499,FDP.Die Liberalen (FDP-Liberale),"('erst', 'blick')",38.380430921185855
2750,Schweizerische Volkspartei (SVP),"('artikel', 'absatz')",185.33328918315993
2751,Schweizerische Volkspartei (SVP),"('nam', 'svpfraktion')",176.76961733007573
2752,Schweizerische Volkspartei (SVP),"('million', 'frank')",123.50589794026659
2753,Schweizerische Volkspartei (SVP),"('mehrheit', 'svpfraktion')",95.47105470367335
2754,Schweizerische Volkspartei (SVP),"('svpfraktion', 'bitt')",86.51388705881219
2755,Schweizerische Volkspartei (SVP),"('svpfraktion', 'unterstutzt')",83.68450474025688
2756,Schweizerische Volkspartei (SVP),"('antrag', 'mind')",79.51774429966713
2757,Schweizerische Volkspartei (SVP),"('svpfraktion', 'bittet')",74.38353136638456
2758,Schweizerische Volkspartei (SVP),"('bitt', 'antrag')",70.97088256418624
2759,Schweizerische Volkspartei (SVP),"('folg', 'geb')",70.23543300393561
2760,Schweizerische Volkspartei (SVP),"('parlamentar', 'initiativ')",65.15109301863484
2761,Schweizerische Volkspartei (SVP),"('arme', 'xxi')",61.90392084062235
2762,Schweizerische Volkspartei (SVP),"('bund', 'kanton')",59.57141438030141
2763,Schweizerische Volkspartei (SVP),"('antwort', 'bundesrat')",59.42776400699746
2764,Schweizerische Volkspartei (SVP),"('mind', 'i')",59.03195950518549
2765,Schweizerische Volkspartei (SVP),"('uns', 'kommission')",58.18968559018501
2766,Schweizerische Volkspartei (SVP),"('pro', 'helvetia')",56.57543982439901
2767,Schweizerische Volkspartei (SVP),"('svpfraktion', 'empfiehlt')",56.428885864153806
2768,Schweizerische Volkspartei (SVP),"('svpfraktion', 'lehnt')",53.86393650669227
2769,Schweizerische Volkspartei (SVP),"('stimm', 'enthalt')",51.999293506122775
2770,Schweizerische Volkspartei (SVP),"('svpfraktion', 'mehrheit')",51.32179740776994
2771,Schweizerische Volkspartei (SVP),"('herr', 'kolleg')",50.978320657078584
2772,Schweizerische Volkspartei (SVP),"('svpfraktion', 'mind')",50.53865877634296
2773,Schweizerische Volkspartei (SVP),"('kanton', 'zurich')",50.142175880904105
2774,Schweizerische Volkspartei (SVP),"('vorstoss', 'rahm')",49.85546033897651
2775,Schweizerische Volkspartei (SVP),"('kenntnis', 'nehm')",49.58684598435581
2776,Schweizerische Volkspartei (SVP),"('kommission', 'beantragt')",48.06527376238838
2777,Schweizerische Volkspartei (SVP),"('vier', 'jahr')",47.48793186861588
2778,Schweizerische Volkspartei (SVP),"('gemass', 'artikel')",46.60875031504328
2779,Schweizerische Volkspartei (SVP),"('svpfraktion', 'antrag')",44.909037916289506
2780,Schweizerische Volkspartei (SVP),"('aussenpolit', 'kommission')",44.071823629308454
2781,Schweizerische Volkspartei (SVP),"('inn', 'sich')",43.95352647126207
2782,Schweizerische Volkspartei (SVP),"('offent', 'verkehr')",43.69570342035308
2783,Schweizerische Volkspartei (SVP),"('ganz', 'klar')",43.43406201242322
2784,Schweizerische Volkspartei (SVP),"('antrag', 'kommission')",42.094666171623196
2785,Schweizerische Volkspartei (SVP),"('bitt', 'deshalb')",41.185175374035545
2786,Schweizerische Volkspartei (SVP),"('svpfraktion', 'stimmt')",41.03918971938459
2787,Schweizerische Volkspartei (SVP),"('kommission', 'rechtsfrag')",40.78265652566287
2788,Schweizerische Volkspartei (SVP),"('neu', 'steu')",40.205874188141046
2789,Schweizerische Volkspartei (SVP),"('mehr', 'benotigt')",40.131480691152326
2790,Schweizerische Volkspartei (SVP),"('nam', 'kommission')",40.131480691152326
2791,Schweizerische Volkspartei (SVP),"('geht', 'darum')",38.92360172651773
2792,Schweizerische Volkspartei (SVP),"('initiativ', 'folg')",38.61110191315832
2793,Schweizerische Volkspartei (SVP),"('ansicht', 'svpfraktion')",38.47424036192305
2794,Schweizerische Volkspartei (SVP),"('svpfraktion', 'beantragt')",38.1247637886291
2795,Schweizerische Volkspartei (SVP),"('bundesrat', 'leuenberg')",37.761391712779634
2796,Schweizerische Volkspartei (SVP),"('ausdruck', 'gebracht')",37.761391712779634
2797,Schweizerische Volkspartei (SVP),"('pensionskass', 'bund')",37.26494635607002
2798,Schweizerische Volkspartei (SVP),"('mind', 'ii')",37.25572555438373
2799,Schweizerische Volkspartei (SVP),"('darum', 'geht')",36.772478012531735
2800,Schweizerische Volkspartei (SVP),"('mehrheit', 'kommission')",36.58484454123341
2801,Schweizerische Volkspartei (SVP),"('pro', 'jahr')",35.94390423204627
2802,Schweizerische Volkspartei (SVP),"('antrag', 'mehrheit')",35.94390423204627
2803,Schweizerische Volkspartei (SVP),"('motion', 'postulat')",35.92757836784586
2804,Schweizerische Volkspartei (SVP),"('absatz', 'buchstab')",35.904274087560964
2805,Schweizerische Volkspartei (SVP),"('svpfraktion', 'vorlag')",35.564241361130236
2806,Schweizerische Volkspartei (SVP),"('vorlag', 'begrundet')",35.359649890249386
2807,Schweizerische Volkspartei (SVP),"('rahm', 'vorlag')",35.35392346601515
2808,Schweizerische Volkspartei (SVP),"('ja', 'schon')",34.79354497050667
2809,Schweizerische Volkspartei (SVP),"('direkt', 'bundessteu')",34.666195670748515
2810,Schweizerische Volkspartei (SVP),"('drei', 'jahr')",34.19840455165451
2811,Schweizerische Volkspartei (SVP),"('geht', 'frag')",34.04715646234229
2812,Schweizerische Volkspartei (SVP),"('mind', 'kommission')",34.02035508227319
2813,Schweizerische Volkspartei (SVP),"('vergang', 'jahr')",33.98554710471906
2814,Schweizerische Volkspartei (SVP),"('d', 'h')",33.57787101729642
2815,Schweizerische Volkspartei (SVP),"('stell', 'fest')",32.795533058436384
2816,Schweizerische Volkspartei (SVP),"('lasst', 'mitteil')",32.259415513455394
2817,Schweizerische Volkspartei (SVP),"('geltend', 'recht')",32.04351584159225
2818,Schweizerische Volkspartei (SVP),"('kommission', 'stimm')",31.5709996287174
2819,Schweizerische Volkspartei (SVP),"('nach', 'jahr')",31.483711736098925
2820,Schweizerische Volkspartei (SVP),"('rund', 'milliard')",31.072500210028853
2821,Schweizerische Volkspartei (SVP),"('st', 'gall')",30.951960420311174
2822,Schweizerische Volkspartei (SVP),"('herr', 'bundesrat')",30.816442454311495
2823,Schweizerische Volkspartei (SVP),"('steu', 'abgab')",30.576366240877963
2824,Schweizerische Volkspartei (SVP),"('heut', 'morg')",30.52115675040134
2825,Schweizerische Volkspartei (SVP),"('betrag', 'million')",30.332921211904953
2826,Schweizerische Volkspartei (SVP),"('svpfraktion', 'beantrag')",29.94883483042546
2827,Schweizerische Volkspartei (SVP),"('kanton', 'gemeind')",29.785707190150706
2828,Schweizerische Volkspartei (SVP),"('verfug', 'stehend')",29.620854795850526
2829,Schweizerische Volkspartei (SVP),"('standerat', 'folg')",29.61597676268375
2830,Schweizerische Volkspartei (SVP),"('begrundet', 'word')",29.381215752872304
2831,Schweizerische Volkspartei (SVP),"('herr', 'strahm')",29.381215752872304
2832,Schweizerische Volkspartei (SVP),"('gross', 'mehrheit')",29.13046894690205
2833,Schweizerische Volkspartei (SVP),"('mehrheit', 'unterstutz')",29.094842795092504
2834,Schweizerische Volkspartei (SVP),"('bitt', 'nam')",28.860069091424016
2835,Schweizerische Volkspartei (SVP),"('beantragt', 'stimm')",28.608025864638822
2836,Schweizerische Volkspartei (SVP),"('leutenegg', 'oberholz')",28.608025864638822
2837,Schweizerische Volkspartei (SVP),"('richtig', 'richtung')",28.475803586686283
2838,Schweizerische Volkspartei (SVP),"('voll', 'ganz')",28.475803586686283
2839,Schweizerische Volkspartei (SVP),"('bundesrat', 'bereit')",28.314808069649434
2840,Schweizerische Volkspartei (SVP),"('herr', 'sut')",28.287719912199506
2841,Schweizerische Volkspartei (SVP),"('svpfraktion', 'grossmehrheit')",28.214442932076903
2842,Schweizerische Volkspartei (SVP),"('frag', 'beantwort')",27.83483597640534
2843,Schweizerische Volkspartei (SVP),"('mehr', 'geld')",27.83483597640534
2844,Schweizerische Volkspartei (SVP),"('neu', 'arme')",27.709831905795653
2845,Schweizerische Volkspartei (SVP),"('beim', 'bund')",27.673945499556947
2846,Schweizerische Volkspartei (SVP),"('motion', 'uberweis')",27.5793585093988
2847,Schweizerische Volkspartei (SVP),"('erneuerbar', 'energi')",27.188437683775245
2848,Schweizerische Volkspartei (SVP),"('nationalrat', 'folg')",26.754320460768216
2849,Schweizerische Volkspartei (SVP),"('landlich', 'raum')",26.754320460768216
2850,Schweizerische Volkspartei (SVP),"('frau', 'fassl')",26.754320460768216
2851,Schweizerische Volkspartei (SVP),"('sicherheitspolit', 'bericht')",26.618685961467612
2852,Schweizerische Volkspartei (SVP),"('mocht', 'einfach')",26.618685961467612
2853,Schweizerische Volkspartei (SVP),"('erst', 'lini')",26.498790711216596
2854,Schweizerische Volkspartei (SVP),"('sech', 'jahr')",26.288456199938377
2855,Schweizerische Volkspartei (SVP),"('dringend', 'notwend')",26.288456199938377
2856,Schweizerische Volkspartei (SVP),"('staatspolit', 'kommission')",26.288456199938377
2857,Schweizerische Volkspartei (SVP),"('bundesrat', 'beantragt')",26.217422052211845
2858,Schweizerische Volkspartei (SVP),"('stellung', 'nehm')",26.217422052211845
2859,Schweizerische Volkspartei (SVP),"('ja', 'nein')",26.217422052211845
2860,Schweizerische Volkspartei (SVP),"('bundesrat', 'folg')",25.999646753061388
2861,Schweizerische Volkspartei (SVP),"('teil', 'auffass')",25.79880901574078
2862,Schweizerische Volkspartei (SVP),"('de', 'dardel')",25.79880901574078
2863,Schweizerische Volkspartei (SVP),"('geht', 'ja')",25.731914236430143
2864,Schweizerische Volkspartei (SVP),"('entwurf', 'bundesrat')",25.711697917814124
2865,Schweizerische Volkspartei (SVP),"('svpfraktion', 'empfehl')",25.649493574615366
2866,Schweizerische Volkspartei (SVP),"('inland', 'recht')",25.649493574615366
2867,Schweizerische Volkspartei (SVP),"('beantragt', 'kommission')",25.515266311704895
2868,Schweizerische Volkspartei (SVP),"('kommission', 'folg')",25.380607544655163
2869,Schweizerische Volkspartei (SVP),"('mehrheit', 'folg')",25.373009828646897
2870,Schweizerische Volkspartei (SVP),"('svpfraktion', 'meinung')",24.927730169488257
2871,Schweizerische Volkspartei (SVP),"('funf', 'jahr')",24.924605124411652
2872,Schweizerische Volkspartei (SVP),"('hinzu', 'kommt')",24.843297570713347
2873,Schweizerische Volkspartei (SVP),"('bitt', 'artikel')",24.843297570713347
2874,Schweizerische Volkspartei (SVP),"('stiftung', 'pro')",24.843297570713347
2875,Schweizerische Volkspartei (SVP),"('werkplatz', 'schweiz')",24.843297570713347
2876,Schweizerische Volkspartei (SVP),"('ausdruck', 'bring')",24.760898604866743
2877,Schweizerische Volkspartei (SVP),"('organisation', 'arbeitswelt')",24.75175492317457
2878,Schweizerische Volkspartei (SVP),"('gegenub', 'vorjahr')",24.75175492317457
2879,Schweizerische Volkspartei (SVP),"('standesinitiativ', 'aargau')",24.75175492317457
2880,Schweizerische Volkspartei (SVP),"('fraktion', 'svp')",24.75175492317457
2881,Schweizerische Volkspartei (SVP),"('stimm', 'abgelehnt')",24.742076423471413
2882,Schweizerische Volkspartei (SVP),"('herr', 'gross')",24.742076423471413
2883,Schweizerische Volkspartei (SVP),"('bundesrat', 'villig')",24.66224085994416
2884,Schweizerische Volkspartei (SVP),"('bereit', 'heut')",24.63756026839626
2885,Schweizerische Volkspartei (SVP),"('deshalb', 'bitt')",24.39987659547667
2886,Schweizerische Volkspartei (SVP),"('svpfraktion', 'auffass')",24.333428299720687
2887,Schweizerische Volkspartei (SVP),"('mehrheit', 'zuzustimm')",24.27539078908504
2888,Schweizerische Volkspartei (SVP),"('bundesrat', 'deiss')",24.269835488270946
2889,Schweizerische Volkspartei (SVP),"('sag', 'muss')",23.96888653523793
2890,Schweizerische Volkspartei (SVP),"('link', 'seit')",23.96888653523793
2891,Schweizerische Volkspartei (SVP),"('ahv', 'iv')",23.88778612568591
2892,Schweizerische Volkspartei (SVP),"('rechnung', 'getrag')",23.78988297330334
2893,Schweizerische Volkspartei (SVP),"('antrag', 'kommissionsmehr')",23.78988297330334
2894,Schweizerische Volkspartei (SVP),"('sinn', 'bitt')",23.78988297330334
2895,Schweizerische Volkspartei (SVP),"('bundesrat', 'nationalrat')",23.573099926832924
2896,Schweizerische Volkspartei (SVP),"('hoh', 'million')",23.523489919436493
2897,Schweizerische Volkspartei (SVP),"('aufgab', 'bund')",23.523489919436493
2898,Schweizerische Volkspartei (SVP),"('ja', 'europa')",23.523489919436493
2899,Schweizerische Volkspartei (SVP),"('zehn', 'jahr')",23.387571852843273
2900,Schweizerische Volkspartei (SVP),"('absatz', 'artikel')",23.30437515752164
2901,Schweizerische Volkspartei (SVP),"('absatz', 'bundesverfass')",23.19569664700445
2902,Schweizerische Volkspartei (SVP),"('beantragt', 'einstimm')",23.19569664700445
2903,Schweizerische Volkspartei (SVP),"('bundesrat', 'entwurf')",23.19569664700445
2904,Schweizerische Volkspartei (SVP),"('seit', 'jahr')",23.16666114789499
2905,Schweizerische Volkspartei (SVP),"('sicht', 'svpfraktion')",23.08454421715383
2906,Schweizerische Volkspartei (SVP),"('platz', 'welt')",23.08454421715383
2907,Schweizerische Volkspartei (SVP),"('kolleg', 'pfist')",22.932274680658473
2908,Schweizerische Volkspartei (SVP),"('bitt', 'kommissionsmehr')",22.932274680658473
2909,Schweizerische Volkspartei (SVP),"('eidgenoss', 'finanzkontroll')",22.932274680658473
2910,Schweizerische Volkspartei (SVP),"('uns', 'neutralitat')",22.932274680658473
2911,Schweizerische Volkspartei (SVP),"('schon', 'gar')",22.904450711030268
2912,Schweizerische Volkspartei (SVP),"('neu', 'artikel')",22.904450711030268
2913,Schweizerische Volkspartei (SVP),"('umso', 'mehr')",22.81886734173994
2914,Schweizerische Volkspartei (SVP),"('bitt', 'mehrheit')",22.798936367769674
2915,Schweizerische Volkspartei (SVP),"('bewaffnet', 'trupp')",22.461626122819098
2916,Schweizerische Volkspartei (SVP),"('svpfraktion', 'bereit')",22.461626122819098
2917,Schweizerische Volkspartei (SVP),"('darum', 'geh')",22.422506758770968
2918,Schweizerische Volkspartei (SVP),"('europa', 'union')",22.422506758770968
2919,Schweizerische Volkspartei (SVP),"('frank', 'vorgeseh')",22.39444493049128
2920,Schweizerische Volkspartei (SVP),"('postulat', 'uberweis')",22.333359525958237
2921,Schweizerische Volkspartei (SVP),"('einzig', 'allein')",22.333359525958237
2922,Schweizerische Volkspartei (SVP),"('davon', 'uberzeugt')",22.03859821526925
2923,Schweizerische Volkspartei (SVP),"('mind', 'svpfraktion')",21.995056031901406
2924,Schweizerische Volkspartei (SVP),"('sprech', 'svpfraktion')",21.995056031901406
2925,Schweizerische Volkspartei (SVP),"('kolleg', 'merz')",21.976763235631037
2926,Schweizerische Volkspartei (SVP),"('mehrheit', 'unterstutzt')",21.976763235631037
2927,Schweizerische Volkspartei (SVP),"('absatz', 'streich')",21.976763235631037
2928,Schweizerische Volkspartei (SVP),"('herr', 'aeschbach')",21.976763235631037
2929,Schweizerische Volkspartei (SVP),"('gentechn', 'verandert')",21.84785171017654
2930,Schweizerische Volkspartei (SVP),"('darauf', 'aufmerksam')",21.695762027393723
2931,Schweizerische Volkspartei (SVP),"('ernst', 'genomm')",21.666372294217823
2932,Schweizerische Volkspartei (SVP),"('eidgenoss', 'finanzdepartement')",21.666372294217823
2933,Schweizerische Volkspartei (SVP),"('vorzeit', 'pensionier')",21.649316870537486
2934,Schweizerische Volkspartei (SVP),"('letzt', 'jahr')",21.611531071854817
2935,Schweizerische Volkspartei (SVP),"('folgend', 'grund')",21.362343894394836
2936,Schweizerische Volkspartei (SVP),"('dank', 'bundesrat')",21.362343894394836
2937,Schweizerische Volkspartei (SVP),"('beid', 'rat')",21.328037247268405
2938,Schweizerische Volkspartei (SVP),"('uberleb', 'ehegatt')",21.21578993414963
2939,Schweizerische Volkspartei (SVP),"('ganz', 'besond')",21.047333085811598
2940,Schweizerische Volkspartei (SVP),"('drei', 'punkt')",21.047333085811598
2941,Schweizerische Volkspartei (SVP),"('parlamentar', 'versamml')",21.047333085811598
2942,Schweizerische Volkspartei (SVP),"('mocht', 'kurz')",21.047333085811598
2943,Schweizerische Volkspartei (SVP),"('kredit', 'million')",21.047333085811598
2944,Schweizerische Volkspartei (SVP),"('kommissionsmehr', 'zuzustimm')",21.0212517906036
2945,Schweizerische Volkspartei (SVP),"('ausfuhr', 'herrn')",21.0212517906036
2946,Schweizerische Volkspartei (SVP),"('herr', 'cavalli')",21.0212517906036
2947,Schweizerische Volkspartei (SVP),"('sturm', 'lothar')",21.0212517906036
2948,Schweizerische Volkspartei (SVP),"('erinner', 'ruf')",20.876836078613135
2949,Schweizerische Volkspartei (SVP),"('direkt', 'demokrati')",20.876836078613135
2950,Schweizerische Volkspartei (SVP),"('beim', 'eintret')",20.876126982304005
2951,Schweizerische Volkspartei (SVP),"('antrag', 'artikel')",20.876126982304005
2952,Schweizerische Volkspartei (SVP),"('herr', 'bundesprasident')",20.726776892931795
2953,Schweizerische Volkspartei (SVP),"('bilateral', 'vertrag')",20.54765241356945
2954,Schweizerische Volkspartei (SVP),"('svpfraktion', 'ersuch')",20.519594859692294
2955,Schweizerische Volkspartei (SVP),"('svpfraktion', 'steht')",20.519594859692294
2956,Schweizerische Volkspartei (SVP),"('histor', 'muhl')",20.519594859692294
2957,Schweizerische Volkspartei (SVP),"('initiativ', 'maiss')",20.519594859692294
2958,Schweizerische Volkspartei (SVP),"('quoi', 'quon')",20.519594859692294
2959,Schweizerische Volkspartei (SVP),"('konkurrenz', 'wettbewerbsfah')",20.519594859692294
2960,Schweizerische Volkspartei (SVP),"('bellinzona', 'stund')",20.519594859692294
2961,Schweizerische Volkspartei (SVP),"('kenntnis', 'genomm')",20.464412628464302
2962,Schweizerische Volkspartei (SVP),"('antrag', 'stell')",20.428293877405377
2963,Schweizerische Volkspartei (SVP),"('auseinand', 'gesetzt')",20.428293877405377
2964,Schweizerische Volkspartei (SVP),"('frank', 'mehr')",20.391328262831436
2965,Schweizerische Volkspartei (SVP),"('mocht', 'bitt')",20.38059832890628
2966,Schweizerische Volkspartei (SVP),"('bitt', 'mind')",20.224862906892454
2967,Schweizerische Volkspartei (SVP),"('international', 'organisation')",20.102937094070523
2968,Schweizerische Volkspartei (SVP),"('weiss', 'gott')",20.102937094070523
2969,Schweizerische Volkspartei (SVP),"('jurist', 'person')",20.102937094070523
2970,Schweizerische Volkspartei (SVP),"('aktiv', 'sterbehilf')",20.102937094070523
2971,Schweizerische Volkspartei (SVP),"('nachtrag', 'i')",20.065740345576163
2972,Schweizerische Volkspartei (SVP),"('frau', 'beerli')",20.065740345576163
2973,Schweizerische Volkspartei (SVP),"('herzlich', 'dank')",20.065740345576163
2974,Schweizerische Volkspartei (SVP),"('teil', 'meinung')",20.065740345576163
2975,Schweizerische Volkspartei (SVP),"('untergrupp', 'nachrichtendien')",20.037134937807984
2976,Schweizerische Volkspartei (SVP),"('schlicht', 'einfach')",19.905820447049734
2977,Schweizerische Volkspartei (SVP),"('fassung', 'bundesrat')",19.809254668999152
2978,Schweizerische Volkspartei (SVP),"('bitt', 'minderheitsantrag')",19.809254668999152
2979,Schweizerische Volkspartei (SVP),"('klar', 'gesagt')",19.809254668999152
2980,Schweizerische Volkspartei (SVP),"('diskussion', 'stehend')",19.809254668999152
2981,Schweizerische Volkspartei (SVP),"('herr', 'hammerl')",19.809254668999152
2982,Schweizerische Volkspartei (SVP),"('darauf', 'hingewies')",19.712381990253615
2983,Schweizerische Volkspartei (SVP),"('servic', 'public')",19.48941334664182
2984,Schweizerische Volkspartei (SVP),"('finanziell', 'mittel')",19.48941334664182
2985,Schweizerische Volkspartei (SVP),"('uns', 'fraktion')",19.48941334664182
2986,Schweizerische Volkspartei (SVP),"('etwa', 'million')",19.420312631268033
2987,Schweizerische Volkspartei (SVP),"('absatz', 'litera')",19.420312631268033
2988,Schweizerische Volkspartei (SVP),"('aussicht', 'gestellt')",19.420312631268033
2989,Schweizerische Volkspartei (SVP),"('klein', 'mittl')",19.420312631268033
2990,Schweizerische Volkspartei (SVP),"('polit', 'recht')",19.32974720583704
2991,Schweizerische Volkspartei (SVP),"('klar', 'ausdruck')",19.32974720583704
2992,Schweizerische Volkspartei (SVP),"('verdeckt', 'ermittl')",19.32974720583704
2993,Schweizerische Volkspartei (SVP),"('jetzig', 'zeitpunkt')",19.32974720583704
2994,Schweizerische Volkspartei (SVP),"('kommission', 'verkehr')",19.32974720583704
2995,Schweizerische Volkspartei (SVP),"('verkehr', 'fernmeldewes')",19.32974720583704
2996,Schweizerische Volkspartei (SVP),"('mind', 'folg')",19.190215460592928
2997,Schweizerische Volkspartei (SVP),"('grund', 'bitt')",19.190215460592928
2998,Schweizerische Volkspartei (SVP),"('teilweis', 'befriedigt')",19.190215460592928
2999,Schweizerische Volkspartei (SVP),"('strateg', 'nachrichtendien')",19.110228900548726
3000,Sozialdemokratische Partei der Schweiz (SP),"('nam', 'spfraktion')",387.4630506186294
3001,Sozialdemokratische Partei der Schweiz (SP),"('artikel', 'absatz')",170.99202275827255
3002,Sozialdemokratische Partei der Schweiz (SP),"('bitt', 'deshalb')",108.47881013696862
3003,Sozialdemokratische Partei der Schweiz (SP),"('antrag', 'mind')",108.41810094639489
3004,Sozialdemokratische Partei der Schweiz (SP),"('million', 'frank')",94.93065130081412
3005,Sozialdemokratische Partei der Schweiz (SP),"('parlamentar', 'initiativ')",88.87277304080443
3006,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'unterstutzt')",86.04181473294017
