,Speaker Party,Phrase,tf_idf
3007,Sozialdemokratische Partei der Schweiz (SP),"('stimm', 'enthalt')",81.71317550962151
3008,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'bitt')",79.51343008130763
3009,Sozialdemokratische Partei der Schweiz (SP),"('antwort', 'bundesrat')",74.90374421715305
3010,Sozialdemokratische Partei der Schweiz (SP),"('pro', 'helvetia')",71.89795477684042
3011,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'rechtsfrag')",69.42761765678321
3012,Sozialdemokratische Partei der Schweiz (SP),"('kanton', 'zurich')",66.23719529946591
3013,Sozialdemokratische Partei der Schweiz (SP),"('servic', 'public')",65.82273564243181
3014,Sozialdemokratische Partei der Schweiz (SP),"('europa', 'union')",62.62838094691202
3015,Sozialdemokratische Partei der Schweiz (SP),"('flughaf', 'zurich')",61.855191058678535
3016,Sozialdemokratische Partei der Schweiz (SP),"('folg', 'geb')",58.468240039925455
3017,Sozialdemokratische Partei der Schweiz (SP),"('offent', 'verkehr')",58.2609378938041
3018,Sozialdemokratische Partei der Schweiz (SP),"('geht', 'darum')",57.29955103946602
3019,Sozialdemokratische Partei der Schweiz (SP),"('bitt', 'antrag')",56.99734091942419
3020,Sozialdemokratische Partei der Schweiz (SP),"('antrag', 'kommission')",53.856411131341446
3021,Sozialdemokratische Partei der Schweiz (SP),"('pro', 'jahr')",53.52230995136818
3022,Sozialdemokratische Partei der Schweiz (SP),"('arbeitnehmerinn', 'arbeitnehm')",53.40585973598709
3023,Sozialdemokratische Partei der Schweiz (SP),"('nach', 'jahr')",53.259945686900686
3024,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'beantragt')",52.92035192020539
3025,Sozialdemokratische Partei der Schweiz (SP),"('bund', 'kanton')",52.58464355792038
3026,Sozialdemokratische Partei der Schweiz (SP),"('mehr', 'geld')",52.576912399876754
3027,Sozialdemokratische Partei der Schweiz (SP),"('erneuerbar', 'energi')",51.94933628864199
3028,Sozialdemokratische Partei der Schweiz (SP),"('geltend', 'recht')",51.463828472860286
3029,Sozialdemokratische Partei der Schweiz (SP),"('mind', 'i')",51.161031571160756
3030,Sozialdemokratische Partei der Schweiz (SP),"('fried', 'sicherheitspolit')",50.53865877634296
3031,Sozialdemokratische Partei der Schweiz (SP),"('mind', 'ii')",49.062117455420825
3032,Sozialdemokratische Partei der Schweiz (SP),"('artikel', 'or')",48.73108369639925
3033,Sozialdemokratische Partei der Schweiz (SP),"('mieterinn', 'miet')",48.710962958709345
3034,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'schluer')",48.55078157817008
3035,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'villig')",47.750296133083374
3036,Sozialdemokratische Partei der Schweiz (SP),"('st', 'gall')",45.808901422060536
3037,Sozialdemokratische Partei der Schweiz (SP),"('bilateral', 'abkomm')",45.61820340577542
3038,Sozialdemokratische Partei der Schweiz (SP),"('d', 'h')",45.27165694371805
3039,Sozialdemokratische Partei der Schweiz (SP),"('einseit', 'massnahm')",44.909037916289506
3040,Sozialdemokratische Partei der Schweiz (SP),"('mehrheit', 'kommission')",44.60344060506539
3041,Sozialdemokratische Partei der Schweiz (SP),"('konstruktiv', 'referendum')",44.071823629308454
3042,Sozialdemokratische Partei der Schweiz (SP),"('konsumentinn', 'konsument')",43.391524054787446
3043,Sozialdemokratische Partei der Schweiz (SP),"('antrag', 'mehrheit')",43.29010363713603
3044,Sozialdemokratische Partei der Schweiz (SP),"('bundesamt', 'justiz')",42.99801502623463
3045,Sozialdemokratische Partei der Schweiz (SP),"('ganz', 'klar')",42.765845673770556
3046,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'folg')",42.713705380029424
3047,Sozialdemokratische Partei der Schweiz (SP),"('zweit', 'etapp')",42.43157986829926
3048,Sozialdemokratische Partei der Schweiz (SP),"('nam', 'kommission')",42.0425035812072
3049,Sozialdemokratische Partei der Schweiz (SP),"('zweit', 'saul')",41.920624934286174
3050,Sozialdemokratische Partei der Schweiz (SP),"('drei', 'jahr')",41.920624934286174
3051,Sozialdemokratische Partei der Schweiz (SP),"('mocht', 'daran')",41.475626963216975
3052,Sozialdemokratische Partei der Schweiz (SP),"('vier', 'jahr')",41.45355378586359
3053,Sozialdemokratische Partei der Schweiz (SP),"('darum', 'geht')",41.185175374035545
3054,Sozialdemokratische Partei der Schweiz (SP),"('frag', 'herrn')",40.97906407637453
3055,Sozialdemokratische Partei der Schweiz (SP),"('flankier', 'massnahm')",40.856587754810754
3056,Sozialdemokratische Partei der Schweiz (SP),"('ganz', 'schweiz')",40.78265652566287
3057,Sozialdemokratische Partei der Schweiz (SP),"('ganz', 'wichtig')",40.29714870988117
3058,Sozialdemokratische Partei der Schweiz (SP),"('allgemein', 'volksinitiativ')",40.205874188141046
3059,Sozialdemokratische Partei der Schweiz (SP),"('kanton', 'uri')",40.131480691152326
3060,Sozialdemokratische Partei der Schweiz (SP),"('de', 'dardel')",40.131480691152326
3061,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'mocht')",39.30784571493342
3062,Sozialdemokratische Partei der Schweiz (SP),"('arme', 'xxi')",38.99947012959208
3063,Sozialdemokratische Partei der Schweiz (SP),"('uns', 'kommission')",38.380430921185855
3064,Sozialdemokratische Partei der Schweiz (SP),"('mocht', 'einfach')",38.380430921185855
3065,Sozialdemokratische Partei der Schweiz (SP),"('seit', 'jahr')",38.243377133033
3066,Sozialdemokratische Partei der Schweiz (SP),"('unt', 'mittl')",38.22045780109745
3067,Sozialdemokratische Partei der Schweiz (SP),"('staatspolit', 'kommission')",37.8863045234406
3068,Sozialdemokratische Partei der Schweiz (SP),"('direkt', 'bundessteu')",37.14235250437341
3069,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'verkehr')",37.11311463520712
3070,Sozialdemokratische Partei der Schweiz (SP),"('verkehr', 'fernmeldewes')",37.11311463520712
3071,Sozialdemokratische Partei der Schweiz (SP),"('erinner', 'ruf')",36.898593999409265
3072,Sozialdemokratische Partei der Schweiz (SP),"('standerat', 'folg')",36.898593999409265
3073,Sozialdemokratische Partei der Schweiz (SP),"('mittl', 'einkomm')",36.898593999409265
3074,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'folg')",36.523313295967185
3075,Sozialdemokratische Partei der Schweiz (SP),"('gross', 'mehrheit')",35.92757836784586
3076,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'ersuch')",35.909291004461515
3077,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'antrag')",35.35392346601515
3078,Sozialdemokratische Partei der Schweiz (SP),"('gesetz', 'grundlag')",35.30157889203046
3079,Sozialdemokratische Partei der Schweiz (SP),"('schon', 'gar')",35.28523487915474
3080,Sozialdemokratische Partei der Schweiz (SP),"('etapp', 'bahn')",35.192089651042245
3081,Sozialdemokratische Partei der Schweiz (SP),"('desweg', 'mocht')",35.192089651042245
3082,Sozialdemokratische Partei der Schweiz (SP),"('kanton', 'gemeind')",34.93385411190515
3083,Sozialdemokratische Partei der Schweiz (SP),"('amtlich', 'bulletin')",34.79354497050667
3084,Sozialdemokratische Partei der Schweiz (SP),"('zweit', 'rohr')",34.79354497050667
3085,Sozialdemokratische Partei der Schweiz (SP),"('absatz', 'buchstab')",34.666195670748515
3086,Sozialdemokratische Partei der Schweiz (SP),"('frau', 'spoerry')",34.18099489390774
3087,Sozialdemokratische Partei der Schweiz (SP),"('bundesamt', 'verkehr')",34.18099489390774
3088,Sozialdemokratische Partei der Schweiz (SP),"('geht', 'frag')",34.04715646234229
3089,Sozialdemokratische Partei der Schweiz (SP),"('ja', 'schon')",34.02035508227319
3090,Sozialdemokratische Partei der Schweiz (SP),"('gemass', 'artikel')",33.98554710471906
3091,Sozialdemokratische Partei der Schweiz (SP),"('gemacht', 'word')",33.98554710471906
3092,Sozialdemokratische Partei der Schweiz (SP),"('initiativ', 'folg')",33.8306797715292
3093,Sozialdemokratische Partei der Schweiz (SP),"('sursis', 'partiel')",33.69243918422865
3094,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'lehnt')",33.34434164699998
3095,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'beantrag')",33.34434164699998
3096,Sozialdemokratische Partei der Schweiz (SP),"('mind', 'kommission')",33.24716519403971
3097,Sozialdemokratische Partei der Schweiz (SP),"('erst', 'lini')",33.05789732290388
3098,Sozialdemokratische Partei der Schweiz (SP),"('schluss', 'gekomm')",32.809078045529844
3099,Sozialdemokratische Partei der Schweiz (SP),"('rund', 'tisch')",32.809078045529844
3100,Sozialdemokratische Partei der Schweiz (SP),"('erinn', 'daran')",32.72750543115324
3101,Sozialdemokratische Partei der Schweiz (SP),"('motion', 'uberweis')",32.72750543115324
3102,Sozialdemokratische Partei der Schweiz (SP),"('entwurf', 'bundesrat')",32.53316879396889
3103,Sozialdemokratische Partei der Schweiz (SP),"('bildung', 'forschung')",32.529023657373955
3104,Sozialdemokratische Partei der Schweiz (SP),"('rentnerinn', 'rentn')",32.47397530580623
3105,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'buhr')",32.47397530580623
3106,Sozialdemokratische Partei der Schweiz (SP),"('auslanderinn', 'ausland')",32.19003883712362
3107,Sozialdemokratische Partei der Schweiz (SP),"('losung', 'find')",32.19003883712362
3108,Sozialdemokratische Partei der Schweiz (SP),"('grund', 'weshalb')",32.04351584159225
3109,Sozialdemokratische Partei der Schweiz (SP),"('gesagt', 'word')",32.04351584159225
3110,Sozialdemokratische Partei der Schweiz (SP),"('stellung', 'nehm')",32.04351584159225
3111,Sozialdemokratische Partei der Schweiz (SP),"('heut', 'morg')",31.992055870902607
3112,Sozialdemokratische Partei der Schweiz (SP),"('darauf', 'aufmerksam')",31.992055870902607
3113,Sozialdemokratische Partei der Schweiz (SP),"('zehn', 'jahr')",31.90733017066475
3114,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'mind')",31.820637007327054
3115,Sozialdemokratische Partei der Schweiz (SP),"('weiterbild', 'schweiz')",31.820637007327054
3116,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'bundesrat')",31.696912238720397
3117,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'bereit')",31.624331090777293
3118,Sozialdemokratische Partei der Schweiz (SP),"('fassung', 'bundesrat')",31.5709996287174
3119,Sozialdemokratische Partei der Schweiz (SP),"('dreissig', 'jahr')",31.5709996287174
3120,Sozialdemokratische Partei der Schweiz (SP),"('motion', 'postulat')",31.558008025810555
3121,Sozialdemokratische Partei der Schweiz (SP),"('wurd', 'kommission')",31.558008025810555
3122,Sozialdemokratische Partei der Schweiz (SP),"('klein', 'mittl')",31.558008025810555
3123,Sozialdemokratische Partei der Schweiz (SP),"('wirtschaft', 'leistungsfah')",31.5318776859054
3124,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'couchepin')",31.256606310651975
3125,Sozialdemokratische Partei der Schweiz (SP),"('ganz', 'kurz')",31.072500210028853
3126,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'stimm')",30.951960420311174
3127,Sozialdemokratische Partei der Schweiz (SP),"('ausdruck', 'gebracht')",30.951960420311174
3128,Sozialdemokratische Partei der Schweiz (SP),"('aufmerksam', 'gemacht')",30.927595529339268
3129,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'bloch')",30.888881530526657
3130,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'eintret')",30.779392289538443
3131,Sozialdemokratische Partei der Schweiz (SP),"('kenntnis', 'nehm')",30.696618942696453
3132,Sozialdemokratische Partei der Schweiz (SP),"('zwei', 'drittel')",30.58699239424715
3133,Sozialdemokratische Partei der Schweiz (SP),"('status', 'quo')",30.332921211904953
3134,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'entwurf')",30.154405641105786
3135,Sozialdemokratische Partei der Schweiz (SP),"('leutenegg', 'oberholz')",30.154405641105786
3136,Sozialdemokratische Partei der Schweiz (SP),"('sag', 'muss')",30.154405641105786
3137,Sozialdemokratische Partei der Schweiz (SP),"('antrag', 'kommissionsmehr')",30.101484578465453
3138,Sozialdemokratische Partei der Schweiz (SP),"('sinn', 'bitt')",30.101484578465453
3139,Sozialdemokratische Partei der Schweiz (SP),"('ganz', 'genau')",30.101484578465453
3140,Sozialdemokratische Partei der Schweiz (SP),"('rentn', 'rentnerinn')",29.94883483042546
3141,Sozialdemokratische Partei der Schweiz (SP),"('mehrheit', 'folg')",29.785707190150706
3142,Sozialdemokratische Partei der Schweiz (SP),"('bitt', 'minderheitsantrag')",29.71388200349873
3143,Sozialdemokratische Partei der Schweiz (SP),"('burg', 'seit')",29.71388200349873
3144,Sozialdemokratische Partei der Schweiz (SP),"('mocht', 'deshalb')",29.61597676268375
3145,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'vorlag')",29.381215752872304
3146,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'lombardi')",29.32674137586854
3147,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'antrag')",29.094842795092504
3148,Sozialdemokratische Partei der Schweiz (SP),"('dafur', 'sorg')",28.860069091424016
3149,Sozialdemokratische Partei der Schweiz (SP),"('aussenpolit', 'bericht')",28.66534335082309
3150,Sozialdemokratische Partei der Schweiz (SP),"('mehrheit', 'zuzustimm')",28.644961131120347
3151,Sozialdemokratische Partei der Schweiz (SP),"('zweit', 'phas')",28.608025864638822
3152,Sozialdemokratische Partei der Schweiz (SP),"('kanton', 'baselstadt')",28.608025864638822
3153,Sozialdemokratische Partei der Schweiz (SP),"('zwei', 'ding')",28.475803586686283
3154,Sozialdemokratische Partei der Schweiz (SP),"('bitt', 'nam')",28.335340562489034
3155,Sozialdemokratische Partei der Schweiz (SP),"('initiativ', 'strahm')",28.287719912199506
3156,Sozialdemokratische Partei der Schweiz (SP),"('einschrank', 'vertragszwang')",28.214442932076903
3157,Sozialdemokratische Partei der Schweiz (SP),"('sicht', 'spfraktion')",28.214442932076903
3158,Sozialdemokratische Partei der Schweiz (SP),"('frank', 'mehr')",28.15945331533865
3159,Sozialdemokratische Partei der Schweiz (SP),"('autofrei', 'sonntag')",28.15945331533865
3160,Sozialdemokratische Partei der Schweiz (SP),"('forum', 'weiterbild')",28.07703265352387
3161,Sozialdemokratische Partei der Schweiz (SP),"('ernst', 'nehm')",27.94708328952412
3162,Sozialdemokratische Partei der Schweiz (SP),"('patient', 'patientinn')",27.86040430707511
3163,Sozialdemokratische Partei der Schweiz (SP),"('vorgezog', 'massnahm')",27.86040430707511
3164,Sozialdemokratische Partei der Schweiz (SP),"('antrag', 'stell')",27.856764378280058
3165,Sozialdemokratische Partei der Schweiz (SP),"('sozial', 'sich')",27.856764378280058
3166,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'weyeneth')",27.83483597640534
3167,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'wurd')",27.83483597640534
3168,Sozialdemokratische Partei der Schweiz (SP),"('energi', 'schweiz')",27.83483597640534
3169,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'bundesprasident')",27.81061203355405
3170,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'entscheid')",27.709831905795653
3171,Sozialdemokratische Partei der Schweiz (SP),"('jahr', 'lang')",27.673945499556947
3172,Sozialdemokratische Partei der Schweiz (SP),"('ja', 'nein')",27.673945499556947
3173,Sozialdemokratische Partei der Schweiz (SP),"('darauf', 'hingewies')",27.56392396942243
3174,Sozialdemokratische Partei der Schweiz (SP),"('erst', 'mal')",27.211633729273483
3175,Sozialdemokratische Partei der Schweiz (SP),"('etwa', 'million')",27.188437683775245
3176,Sozialdemokratische Partei der Schweiz (SP),"('beim', 'bund')",27.188437683775245
3177,Sozialdemokratische Partei der Schweiz (SP),"('bundesprasident', 'villig')",26.754320460768216
3178,Sozialdemokratische Partei der Schweiz (SP),"('herzlich', 'dank')",26.754320460768216
3179,Sozialdemokratische Partei der Schweiz (SP),"('geht', 'ja')",26.702929867993547
3180,Sozialdemokratische Partei der Schweiz (SP),"('neu', 'finanzausgleich')",26.702929867993547
3181,Sozialdemokratische Partei der Schweiz (SP),"('macht', 'sinn')",26.702929867993547
3182,Sozialdemokratische Partei der Schweiz (SP),"('frank', 'pro')",26.561599461443432
3183,Sozialdemokratische Partei der Schweiz (SP),"('frag', 'beantwort')",26.288456199938377
3184,Sozialdemokratische Partei der Schweiz (SP),"('ab', 'jahr')",26.288456199938377
3185,Sozialdemokratische Partei der Schweiz (SP),"('sair', 'group')",26.288456199938377
3186,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'standerat')",26.217422052211845
3187,Sozialdemokratische Partei der Schweiz (SP),"('differenz', 'standerat')",26.217422052211845
3188,Sozialdemokratische Partei der Schweiz (SP),"('lang', 'zeit')",26.108459388897533
3189,Sozialdemokratische Partei der Schweiz (SP),"('davon', 'ausgeh')",26.108459388897533
3190,Sozialdemokratische Partei der Schweiz (SP),"('besteht', 'darin')",25.999646753061388
3191,Sozialdemokratische Partei der Schweiz (SP),"('new', 'york')",25.930409919516215
3192,Sozialdemokratische Partei der Schweiz (SP),"('mind', 'de')",25.930409919516215
3193,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'maiss')",25.930409919516215
3194,Sozialdemokratische Partei der Schweiz (SP),"('post', 'swisscom')",25.79880901574078
3195,Sozialdemokratische Partei der Schweiz (SP),"('imm', 'gesagt')",25.731914236430143
3196,Sozialdemokratische Partei der Schweiz (SP),"('direkt', 'demokrati')",25.731914236430143
3197,Sozialdemokratische Partei der Schweiz (SP),"('krankenkassenprami', 'kind')",25.649493574615366
3198,Sozialdemokratische Partei der Schweiz (SP),"('kalt', 'degression')",25.649493574615366
3199,Sozialdemokratische Partei der Schweiz (SP),"('weiss', 'gott')",25.515266311704895
3200,Sozialdemokratische Partei der Schweiz (SP),"('beantragt', 'stimm')",25.515266311704895
3201,Sozialdemokratische Partei der Schweiz (SP),"('herrn', 'bundesrat')",25.44933365334663
3202,Sozialdemokratische Partei der Schweiz (SP),"('mind', 'folg')",25.380607544655163
3203,Sozialdemokratische Partei der Schweiz (SP),"('richtig', 'richtung')",25.380607544655163
3204,Sozialdemokratische Partei der Schweiz (SP),"('standerat', 'kommission')",25.380607544655163
3205,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'botschaft')",25.246406420648444
3206,Sozialdemokratische Partei der Schweiz (SP),"('geltend', 'gemacht')",25.246406420648444
3207,Sozialdemokratische Partei der Schweiz (SP),"('eben', 'gerad')",25.246406420648444
3208,Sozialdemokratische Partei der Schweiz (SP),"('bundesratin', 'metzl')",25.00528504852158
3209,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'schmid')",24.843297570713347
3210,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'leuenberg')",24.761568336248942
3211,Sozialdemokratische Partei der Schweiz (SP),"('artikel', 'ziff')",24.761568336248942
3212,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'stadl')",24.75175492317457
3213,Sozialdemokratische Partei der Schweiz (SP),"('diskussion', 'einverstand')",24.75175492317457
3214,Sozialdemokratische Partei der Schweiz (SP),"('mocht', 'zunach')",24.75175492317457
3215,Sozialdemokratische Partei der Schweiz (SP),"('sech', 'jahr')",24.742076423471413
3216,Sozialdemokratische Partei der Schweiz (SP),"('drei', 'grund')",24.742076423471413
3217,Sozialdemokratische Partei der Schweiz (SP),"('beim', 'bundesamt')",24.742076423471413
3218,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'zuppig')",24.742076423471413
3219,Sozialdemokratische Partei der Schweiz (SP),"('deshalb', 'antrag')",24.66224085994416
3220,Sozialdemokratische Partei der Schweiz (SP),"('spfraktion', 'mehrheit')",24.333428299720687
3221,Sozialdemokratische Partei der Schweiz (SP),"('rechnung', 'getrag')",24.27539078908504
3222,Sozialdemokratische Partei der Schweiz (SP),"('kanton', 'tessin')",24.27539078908504
3223,Sozialdemokratische Partei der Schweiz (SP),"('mocht', 'herrn')",24.27539078908504
3224,Sozialdemokratische Partei der Schweiz (SP),"('frag', 'herr')",24.142529127842717
3225,Sozialdemokratische Partei der Schweiz (SP),"('zwei', 'grund')",24.142529127842717
3226,Sozialdemokratische Partei der Schweiz (SP),"('botschaft', 'bundesrat')",24.142529127842717
3227,Sozialdemokratische Partei der Schweiz (SP),"('bundesrat', 'antrag')",24.142529127842717
3228,Sozialdemokratische Partei der Schweiz (SP),"('burg', 'partei')",24.142529127842717
3229,Sozialdemokratische Partei der Schweiz (SP),"('stell', 'fest')",24.137512331009177
3230,Sozialdemokratische Partei der Schweiz (SP),"('international', 'organisation')",23.96888653523793
3231,Sozialdemokratische Partei der Schweiz (SP),"('politikerinn', 'polit')",23.96888653523793
3232,Sozialdemokratische Partei der Schweiz (SP),"('kurzung', 'million')",23.88778612568591
3233,Sozialdemokratische Partei der Schweiz (SP),"('kraft', 'tret')",23.78988297330334
3234,Sozialdemokratische Partei der Schweiz (SP),"('mocht', 'darauf')",23.612783802074194
3235,Sozialdemokratische Partei der Schweiz (SP),"('daran', 'erinn')",23.55462593750644
3236,Sozialdemokratische Partei der Schweiz (SP),"('beschluss', 'nationalrat')",23.523489919436493
3237,Sozialdemokratische Partei der Schweiz (SP),"('word', 'war')",23.523489919436493
3238,Sozialdemokratische Partei der Schweiz (SP),"('muss', 'heut')",23.523489919436493
3239,Sozialdemokratische Partei der Schweiz (SP),"('nehm', 'kenntnis')",23.19569664700445
3240,Sozialdemokratische Partei der Schweiz (SP),"('mocht', 'sag')",23.16666114789499
3241,Sozialdemokratische Partei der Schweiz (SP),"('entsolidarisier', 'grundversicher')",23.08454421715383
3242,Sozialdemokratische Partei der Schweiz (SP),"('mensch', 'wenig')",23.08454421715383
3243,Sozialdemokratische Partei der Schweiz (SP),"('kommission', 'mocht')",22.932274680658473
3244,Sozialdemokratische Partei der Schweiz (SP),"('zukomm', 'lass')",22.932274680658473
3245,Sozialdemokratische Partei der Schweiz (SP),"('pro', 'kilowattstund')",22.932274680658473
3246,Sozialdemokratische Partei der Schweiz (SP),"('bitt', 'dringend')",22.932274680658473
3247,Sozialdemokratische Partei der Schweiz (SP),"('einzeln', 'land')",22.932274680658473
3248,Sozialdemokratische Partei der Schweiz (SP),"('herr', 'speck')",22.932274680658473
3249,Sozialdemokratische Partei der Schweiz (SP),"('ganz', 'gross')",22.904450711030268
