65,Sozialdemokratische Partei der Schweiz (SP),Bea Heim,3,0,0,3,3,5,41,1,0,23,0,8,0,6,3,0,0,0,0,11,3,0,2,5,6,2,1,0,0,1,2,0,0,2,0,0,6,0,1,1,3,3,0,0,3,27,3,0,0,12,0,0,1,15,0,0,0,0,5,0,0,4,2,4,6,0,0,0,0,3,0,0,0,0,0,0,4,13,3,2,0,0,0,10,3,2,0,0,2,0,0,1,10,1,0,0,0,0,29,1,0,0,2,1,2,5,3,0,12,0,0,7,48,12,0,10,9,1,2,15,2,0,0,2,4,0,2,3,2,4,1,5,2,0,4,0,5,0,0,6,1,0,52,27,0,0,0,0,0,0,0,0,0,0,0,1,4,0,6,3,1,0,2,0,3,2
66,Sozialdemokratische Partei der Schweiz (SP),Beat Jans,0,0,0,1,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,1,5,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,5,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
67,Sozialdemokratische Partei der Schweiz (SP),Chantal Galladé,1,0,0,0,3,1,14,0,0,4,0,0,0,1,0,1,0,0,0,2,11,0,0,4,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,0,1,0,1,0,0,0,1,1,0,2,0,11,2,0,0,0,0,3,1,0,0,0,0,0,0,5,0,3,0,0,1,16,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,1,4,12,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,1,2,0
68,Sozialdemokratische Partei der Schweiz (SP),Christian Levrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Sozialdemokratische Partei der Schweiz (SP),Christine Goll,0,0,0,0,0,4,11,4,0,5,0,0,0,1,1,0,2,1,0,2,7,0,2,0,0,1,2,0,9,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,6,0,3,2,2,6,1,0,0,2,6,12,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,2,0,1,0,0,1,1,7,0,0,0,0,0,16,0,0,2,3,0,1,0,4,0,4,0,0,0,17,13,0,0,1,0,0,2,4,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,4
70,Sozialdemokratische Partei der Schweiz (SP),Claude Janiak,44,1,0,2,1,9,15,1,0,203,6,2,0,2,6,6,0,22,0,6,17,0,0,6,6,7,5,2,4,1,3,0,1,14,8,5,0,1,0,0,0,5,5,0,28,1,5,0,4,10,2,0,0,30,5,2,0,1,6,6,13,31,16,35,26,4,0,4,13,9,36,2,0,0,0,5,12,8,5,2,0,3,1,24,8,90,0,8,0,0,0,8,22,0,0,0,2,0,3,4,2,6,4,10,4,2,6,0,0,0,19,2,33,0,0,0,0,0,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,9,0,0,0,0,0,0,0,0,0,0,0,4,1,0,8,0,0,0,2,2,9,0
71,Sozialdemokratische Partei der Schweiz (SP),Corrado Pardini,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Sozialdemokratische Partei der Schweiz (SP),Daniel Jositsch,2,0,0,0,0,4,15,2,0,3,3,1,0,1,0,0,0,2,0,1,0,1,1,0,0,0,0,1,0,0,6,0,2,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,6,0,0,0,0,1,0,0,22,7,12,2,2,0,0,0,3,2,0,0,1,0,1,8,3,0,0,0,3,0,0,0,17,0,9,4,4,0,1,17,1,0,0,1,0,0,0,2,0,1,0,0,3,1,0,6,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,3,1,1,7,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,1,0
73,Sozialdemokratische Partei der Schweiz (SP),Doris Stump,0,0,0,2,1,4,3,0,0,7,0,0,0,0,0,0,0,0,0,0,6,0,2,1,1,0,0,0,0,1,2,0,2,1,1,4,0,0,1,1,0,0,1,0,1,4,3,0,0,6,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,6,0,1,0,2,0,1,0,0,0,0,0,0,0,2,9,0,0,0,0,8,2,1,1,2,1,0,0,0,2,0,1,0,0,0,12,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,19,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,6,1,0
74,Sozialdemokratische Partei der Schweiz (SP),Edith Graf-Litscher,0,0,0,2,0,0,3,0,0,7,1,0,0,5,0,0,4,0,2,2,5,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,0,1,2,0,4,0,0,2,0,0,1,0,6,1,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,2,1,0,6,0,0,6,12,3,0,4,1,0,2,2,0,0,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
75,Sozialdemokratische Partei der Schweiz (SP),Eric Nussbaumer,0,0,0,2,0,2,14,0,0,10,2,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,20,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,7,1,1,2,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,4,0,0,0,0,0,0,0,13,8,0,0,0,1,0,6,6,1,0,0,1,0,1,2,0,8,0,0,0,14,0,0,0,0,0,0,4,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,3,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,1,0
76,Sozialdemokratische Partei der Schweiz (SP),Ernst Leuenberger,5,0,0,2,3,1,3,0,0,3,0,0,0,0,0,3,0,9,0,3,0,1,0,0,0,0,1,2,4,0,0,0,0,1,8,1,2,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,3,1,2,0,0,5,6,1,2,1,3,1,1,0,2,0,10,3,1,0,0,0,0,7,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,4,0,0,0,2,1,7,0,0,2,0,2,1,1,0,0,0,0,1,6,1,0,0,0,1,0,1,5,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,3,1,0
77,Sozialdemokratische Partei der Schweiz (SP),Evi Allemann,0,1,0,4,0,6,16,0,5,5,0,1,0,1,2,3,0,0,0,4,2,0,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,1,3,4,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,2,3,0,0,0,2,0,0,0,1,2,1,1,8,2,2,0,0,1,0,5,3,2,0,0,0,1,6,3,0,22,0,0,24,8,0,0,0,2,0,0,2,1,9,0,3,2,1,1,3,3,6,2,1,0,0,3,1,2,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,2,0,0
78,Sozialdemokratische Partei der Schweiz (SP),Fabio Pedrina,0,0,0,1,0,2,6,0,0,2,0,0,0,1,0,0,0,0,0,3,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,0,0,0,0,5,3,0,0,0,1,0,3,1,0,12,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
79,Sozialdemokratische Partei der Schweiz (SP),Hans Stöckli,3,0,0,0,1,1,1,0,0,4,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,4,0,0,0,3,0,0,0,0,1,1,0,2,2,0,3,0,0,1,1,4,0,0,1,1,0,0,9,5,0,0,0,0,3,1,0,5,0,0,0,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
80,Sozialdemokratische Partei der Schweiz (SP),Hans Widmer,1,4,0,1,0,7,17,0,2,10,2,0,0,1,1,2,0,0,0,10,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,5,0,5,0,0,1,0,2,0,2,0,0,0,3,8,1,2,0,8,0,0,0,0,10,0,1,3,0,2,0,1,0,0,1,14,8,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,6,0,1,0,1,1,0,1,0,6,5,0,13,0,0,3,14,0,0,0,0,0,0,1,0,3,0,0,12,0,1,0,0,4,0,1,0,0,0,1,2,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0
81,Sozialdemokratische Partei der Schweiz (SP),Hans-Jürg Fehr,0,0,0,1,1,8,37,2,0,9,0,1,0,0,0,0,0,0,0,12,4,0,2,5,1,3,5,1,4,2,0,0,1,8,2,1,10,0,1,5,0,1,3,0,2,2,2,65,1,12,0,0,5,14,0,2,7,0,18,0,2,10,4,6,1,1,0,3,2,13,2,0,1,0,0,1,0,5,8,3,0,3,0,2,2,0,0,2,0,16,3,7,7,0,0,0,4,0,24,2,1,5,3,3,6,3,6,0,0,0,0,0,24,0,0,2,0,5,0,2,0,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,5,1,0,4,0,0,0,8,1,0,0
82,Sozialdemokratische Partei der Schweiz (SP),Hildegard Fässler-Osterwalder,7,0,0,0,3,8,39,2,0,22,2,2,0,2,0,3,0,0,1,7,8,5,7,5,3,3,4,0,14,5,0,1,1,11,1,3,2,0,2,0,0,3,2,0,6,4,0,0,0,8,2,1,1,24,0,1,5,0,19,0,8,37,2,0,6,7,0,2,1,17,9,0,1,0,0,0,4,7,8,2,1,4,0,1,0,2,1,23,1,16,8,9,7,2,0,7,1,4,22,0,1,57,7,0,2,2,5,0,4,0,0,2,34,0,0,0,2,2,0,10,2,0,0,0,4,0,2,0,0,0,0,2,2,0,0,1,0,1,0,4,0,16,0,14,0,0,0,0,0,0,0,0,1,0,0,4,1,1,5,1,0,0,11,3,3,3
83,Sozialdemokratische Partei der Schweiz (SP),Jacqueline Fehr,2,0,0,3,1,12,35,2,0,9,1,1,0,2,0,3,0,0,0,7,27,0,1,1,1,3,1,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,5,0,0,0,1,13,0,1,0,0,0,0,0,0,4,0,1,11,9,2,1,2,0,8,2,2,0,0,0,0,0,0,0,11,1,0,0,1,3,4,0,0,0,0,0,0,7,6,16,0,1,0,5,0,35,4,0,1,2,1,2,1,4,0,8,1,2,9,31,37,0,0,4,1,2,2,2,0,0,1,7,1,3,1,0,1,1,4,3,0,2,0,1,0,0,13,2,7,0,6,1,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,3,1,0,0
84,Sozialdemokratische Partei der Schweiz (SP),Jean-François Steiert,0,0,0,1,1,1,5,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,7,0,2,0,0,0,1,0,0,0,0,0,0,0,19,1,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,3,0,0,2,0,0,2,3,1,2,0,0,0,0,0,0,1,0,6,0,0,0,0,1,0,0,0,0,0,2,1,10,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,2,0,0,0,5,2,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,5
85,Sozialdemokratische Partei der Schweiz (SP),Margret Kiener Nellen,1,1,0,0,2,8,52,8,0,9,2,1,2,1,1,1,0,0,10,8,0,0,2,10,1,3,0,0,10,0,1,2,0,3,0,3,0,7,0,0,3,11,1,0,5,4,2,0,0,5,1,0,1,29,0,3,0,0,7,1,1,14,0,0,5,2,0,3,1,13,39,0,0,1,0,0,1,2,2,6,1,5,0,1,0,1,0,2,1,5,0,3,1,0,0,0,0,1,63,0,3,3,2,1,0,1,9,0,29,0,0,3,15,0,0,5,5,0,0,5,1,0,2,4,0,2,4,5,0,9,11,0,1,0,4,0,4,1,0,12,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,3,0,3
86,Sozialdemokratische Partei der Schweiz (SP),Marina Carobbio Guscetti,0,0,0,0,0,4,12,0,0,0,0,0,0,1,0,0,0,2,0,3,1,0,4,1,0,1,0,0,1,1,0,0,1,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,3,0,1,0,1,0,0,0,1,0,2,0,1,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,6,1,0,0,0,0,8,0,1,0,0,0,0,0,5,0,7,0,0,2,2,7,0,1,0,0,3,1,0,2,0,0,0,0,0,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87,Sozialdemokratische Partei der Schweiz (SP),Mario Fehr,2,0,0,0,0,2,6,0,0,3,0,0,0,1,2,0,0,0,1,7,0,0,0,0,2,0,1,0,0,1,0,0,1,0,1,1,1,0,2,1,0,0,0,0,1,0,0,50,0,0,0,1,4,7,0,0,0,2,2,3,5,11,3,1,0,0,4,3,0,7,2,0,0,0,0,1,0,0,2,0,0,5,0,1,4,0,0,2,0,0,0,2,6,0,1,0,2,0,3,0,0,0,1,1,0,0,6,1,3,1,1,0,4,0,0,0,1,0,0,3,0,0,1,1,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,1,0,3,0
88,Sozialdemokratische Partei der Schweiz (SP),Max Chopard-Acklin,0,2,0,1,2,0,6,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,1,2,0,0,4,0,0,0,0,1,0,0,2,1,1,1,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,2,0,0,0,0,0,0,1,2,0,2,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
89,Sozialdemokratische Partei der Schweiz (SP),Micheline Calmy-Rey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Sozialdemokratische Partei der Schweiz (SP),Moritz Leuenberger,1,0,0,22,4,23,35,0,0,12,6,0,0,0,7,12,0,2,0,0,0,0,1,11,11,6,11,10,0,4,3,0,5,6,9,23,0,0,2,8,1,2,18,0,19,60,1,38,6,0,2,15,0,0,6,0,0,0,11,1,6,20,7,8,2,16,0,3,4,0,1,0,2,0,1,2,10,1,26,6,2,12,1,1,0,2,1,4,0,0,3,4,20,0,0,0,7,0,53,4,7,2,2,9,17,2,36,6,0,0,0,29,26,0,0,0,2,15,63,6,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,3,6,0
91,Sozialdemokratische Partei der Schweiz (SP),Pascale Bruderer Wyss,1,0,0,13,2,153,99,0,0,24,0,0,0,5,14,0,3,0,0,2,0,0,1,3,8,0,0,0,5,0,1,0,0,2,13,5,0,2,0,0,0,0,0,0,2,0,0,1,1,15,5,0,0,12,0,0,3,1,9,6,0,3,0,3,4,0,0,6,3,13,0,0,1,1,0,0,0,12,1,2,0,1,0,43,0,2,0,0,0,3,0,1,11,2,4,0,0,0,1,0,0,2,0,1,4,5,0,0,9,0,0,1,25,2,3,0,0,0,0,2,0,0,0,3,0,7,3,0,1,1,0,2,3,0,0,1,1,0,0,8,1,3,4,9,2,0,0,0,0,0,1,0,12,0,12,12,9,1,2,0,0,0,0,1,1,0
92,Sozialdemokratische Partei der Schweiz (SP),Paul Rechsteiner,0,0,0,0,1,3,14,28,0,4,2,0,0,0,0,2,3,0,0,4,11,0,0,0,0,0,5,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,3,1,0,1,8,0,0,3,0,0,1,1,6,2,2,1,2,0,4,2,6,0,0,0,0,0,0,0,2,2,0,0,3,0,1,1,0,0,0,0,6,0,0,2,0,0,1,0,1,25,2,0,3,0,0,0,0,1,0,7,0,0,4,9,0,0,19,3,0,0,0,8,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,5,4,0,3
93,Sozialdemokratische Partei der Schweiz (SP),Prisca Birrer-Heimo,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,1,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,8,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Sozialdemokratische Partei der Schweiz (SP),Roberto Zanetti,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,1,0,0,5,0,0,0,0,2,1,5,8,0,0,0,2,0,1,0,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,6,2,0,1,1,0,0,1,0,0,0,0,0,1,5,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3
95,Sozialdemokratische Partei der Schweiz (SP),Roger Nordmann,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Sozialdemokratische Partei der Schweiz (SP),Rudolf Rechsteiner,2,0,0,1,0,1,9,0,0,4,0,0,0,1,1,0,9,0,0,2,3,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,36,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,5,2,1,1,0,0,1,1,3,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,5,0,0,0,1,3,1,0,0,0,1,25,0,1,1,0,3,0,2,4,0,0,0,0,0,2,0,0,0,0,1,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,4,2,8
97,Sozialdemokratische Partei der Schweiz (SP),Silvia Schenker,1,0,0,1,0,7,36,7,0,5,0,4,0,0,2,1,3,2,0,9,0,3,7,11,0,0,0,0,0,3,4,0,2,0,0,0,2,0,0,0,3,0,0,0,3,0,2,0,4,24,0,0,2,1,0,0,0,0,2,2,1,13,0,5,0,0,0,2,1,6,0,0,0,1,0,0,4,18,0,0,0,0,0,1,1,2,0,0,0,4,2,5,27,0,0,0,5,0,3,5,2,0,0,0,0,3,0,0,28,0,0,0,62,39,0,2,0,0,0,4,0,0,1,4,0,0,3,0,1,3,5,0,0,0,0,5,5,0,0,1,1,0,1,11,0,0,0,0,0,0,0,0,0,1,0,2,2,1,2,0,0,0,4,0,1,1
98,Sozialdemokratische Partei der Schweiz (SP),Simonetta Sommaruga,20,0,0,23,5,14,50,11,0,131,8,6,3,10,25,10,2,13,7,7,63,0,6,30,34,13,11,22,1,17,3,3,10,17,11,41,0,1,14,1,0,9,25,7,19,11,6,7,8,22,11,6,0,15,0,10,1,10,15,6,50,34,8,41,24,3,20,9,17,56,59,18,6,1,8,16,87,14,14,6,0,4,5,59,14,92,18,16,0,15,4,4,78,0,0,1,7,3,53,3,16,6,10,16,22,35,28,17,0,0,7,1,71,11,0,4,9,2,0,20,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,76,0,0,0,0,0,0,0,0,0,0,0,41,3,0,14,1,0,0,5,5,9,1
99,Sozialdemokratische Partei der Schweiz (SP),Susanne Leutenegger Oberholzer,4,0,9,1,5,20,71,10,0,27,1,13,1,0,5,7,2,4,5,12,65,4,9,13,5,6,2,0,18,2,8,0,4,24,1,41,2,0,3,0,0,7,0,0,24,1,2,0,7,26,3,2,1,56,0,0,0,0,91,14,1,7,7,27,7,4,0,7,1,27,3,1,0,7,0,3,34,20,3,1,0,3,8,2,5,74,0,44,0,2,1,10,49,2,0,17,1,4,58,13,3,4,8,4,3,7,2,0,8,0,0,1,93,1,0,3,9,3,0,13,0,0,1,2,5,0,3,0,0,0,0,2,0,9,0,1,0,0,0,3,2,7,0,39,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,8,2,1,5
100,Sozialdemokratische Partei der Schweiz (SP),Urs Hofmann,0,0,0,0,2,0,5,5,0,2,3,0,0,0,1,0,2,0,0,2,5,0,2,0,1,0,1,0,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,5,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,6,0,0,1,0,0,0,0,0,0,1,7,0,1,0,0,0,1,0,4,0,1,0,0,0,0,0,0,4,0,0,0,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2
101,Sozialdemokratische Partei der Schweiz (SP),Ursula Wyss,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,3,0,0,4,0,1,0,1,3,0,0,0,3,0,2,0,0,0,0,2,11,0,0,0,1,0,0,0,0,0,0,0,0,2,1,6,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,1,3,0,1,1,0,1,0,0,8,0,0,1,1,2,0,0,0,0,1,15,0,0,0,0,0,0,0,1,0,1,0,0,3,5,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
102,Sozialdemokratische Partei der Schweiz (SP),Werner Marti,5,0,0,0,2,4,12,2,0,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,4,4,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,3,4,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,4,0,1,1,0,1,0,0,0,0,0,7,0,3,0,1,0,0,0,2,0,5,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
