freq,word
0.1,"(wissenschaft, wert)"
0.1,"(vereint, nation)"
0.1,"(swisscom, post)"
0.1,"(antrag, sut)"
0.1,"(deutsch, gebiet)"
0.1,"(polit, fuhrung)"
0.2,"(erwag, zieh)"
0.2,"(trupp, ausland)"
0.2,"(kommissionsmehr, beantragt)"
0.2,"(de, dardel)"
0.2,"(strateg, ziel)"
0.2,"(mind, hammerl)"
0.2,"(klar, sag)"
0.2,"(ahv, iv)"
0.3,"(deutschland, frankreich)"
0.3,"(verandert, organism)"
0.3,"(meinung, mehrheit)"
0.3,"(leitbild, arme)"
0.3,"(verantwort, trag)"
0.3,"(mind, kommission)"
0.4,"(klar, eindeut)"
0.4,"(antrag, unterstutz)"
0.4,"(heutig, regel)"
0.4,"(einseit, massnahm)"
0.4,"(kind, jugend)"
0.4,"(schritt, schritt)"
0.4,"(ausdruck, bringt)"
0.4,"(einfach, kenntnis)"
0.4,"(postulat, einverstand)"
0.5,"(indirekt, steu)"
0.5,"(letzt, woch)"
0.5,"(erleichtert, einburger)"
0.5,"(privat, unternehm)"
0.5,"(liegt, hand)"
0.5,"(sag, sag)"
0.5,"(stellung, genomm)"
0.5,"(grossenordn, million)"
0.5,"(rand, berggebiet)"
0.5,"(beantragt, mehrheit)"
0.5,"(mehrheit, stimm)"
0.5,"(mind, raggenbass)"
0.6,"(kanton, bern)"
0.6,"(votum, herrn)"
0.6,"(strateg, nachrichtendien)"
0.6,"(bundesamt, fluchtling)"
0.6,"(vonseit, bund)"
0.6,"(klar, festhalt)"
0.6,"(beitritt, eu)"
0.6,"(lebenslang, verwahr)"
0.6,"(antwort, befriedigt)"
0.7,"(kanton, solothurn)"
0.7,"(zuletzt, aufgrund)"
0.7,"(folg, antrag)"
0.7,"(verpflichtungskredit, million)"
0.7,"(jung, famili)"
0.7,"(ausfuhr, herrn)"
0.7,"(rucksicht, nehm)"
0.7,"(françois, couchepin)"
0.7,"(betrag, milliard)"
0.7,"(kategori, iv)"
0.8,"(task, forc)"
0.8,"(leutenegg, hajo)"
0.8,"(befriedigt, erklart)"
0.8,"(ablehn, sinn)"
0.8,"(walk, felix)"
0.8,"(eidgenoss, versicherungskass)"
0.8,"(naturkorp, altertum)"
0.8,"(preislich, vorteil)"
0.8,"(finanziell, konsequenz)"
0.8,"(land, wichtig)"
0.8,"(baad, caspar)"
0.8,"(direkt, steu)"
0.8,"(sturm, lothar)"
0.8,"(ruag, suiss)"
0.8,"(kollektiv, verantwort)"
0.9,"(demokrati, europa)"
0.9,"(prozent, erhoht)"
0.9,"(diskussion, beschloss)"
0.9,"(kredit, sprech)"
0.9,"(pensionskass, bund)"
0.9,"(jetzig, zeitpunkt)"
0.9,"(uberleb, ehegatt)"
0.9,"(benotigt, wahrungsreserv)"
0.9,"(erlaubt, verkehr)"
0.9,"(meinung, kommissionsmehr)"
1,"(bilateral, verhandl)"
1,"(kanton, organisation)"
1,"(vertret, mind)"
1,"(antrag, triponez)"
1,"(antrag, gentil)"
1,"(friedensunterstutz, operation)"
1,"(nasak, ii)"
1,"(platz, welt)"
1,"(gefahr, demokrati)"
1,"(konkret, verantwort)"
1,"(teilzeitnutzungsrecht, immobili)"
1,"(histor, muhl)"
1,"(olivi, reverdin)"
1,"(uberbetrieb, kurs)"
1,"(dr, reinhold)"
1,"(initiativ, maiss)"
1,"(harmonisier, finanzier)"
1,"(bewalt, kosovokris)"
1,"(et, quoi)"
1,"(aarau, stund)"
1,"(bilateral, verhaltnis)"
1,"(otto, zwygart)"
1,"(bellinzona, stund)"
1,"(unverantwort, art)"
1,"(konkurrenz, wettbewerbsfah)"
1,"(unliebsam, folg)"
1,"(bio, gentechnologi)"
1,"(reinhold, schatzl)"
1,"(minut, bellinzona)"
1,"(quoi, quon)"
1,"(keinerlei, zweifel)"
1,"(verfugbar, quot)"
1,"(durchfuhrungsprotokoll, alpenkonvention)"
1,"(wachstumsbedingt, mehreinnahm)"
1,"(leistung, bund)"
1,"(schweiz, prozent)"
1,"(konkret, frag)"
1,"(aktiv, sterbehilf)"
1,"(freien, markt)"
1,"(dringlich, interpellation)"
1,"(motion, beerli)"
1,"(konkret, gefahrd)"
1,"(standesinitiativ, aargau)"
1,"(eidgenoss, volkswirtschaftsdepartement)"
1,"(generell, depotstimmrecht)"
1.1,"(individualverkehr, angewies)"
1.1,"(sachplan, infrastruktur)"
1.1,"(interessengemeinschaft, volkskultur)"
1.1,"(gemeind, kanton)"
1.1,"(stund, minut)"
1.1,"(jung, generation)"
1.1,"(fehlbetrag, bilanz)"
1.1,"(institutionell, anleg)"
1.1,"(postulat, uberweis)"
1.1,"(abzulehn, antrag)"
1.1,"(prozent, erhoh)"
1.1,"(st, moritz)"
1.1,"(klar, deutlich)"
1.1,"(signal, setz)"
1.1,"(pass, identitatskart)"
1.1,"(abstimm, bilateral)"
1.1,"(frei, verfugbar)"
1.1,"(vorstoss, motion)"
1.1,"(hess, han)"
1.1,"(branchenspezif, fond)"
1.1,"(à, la)"
1.1,"(materiell, ander)"
1.1,"(elektron, aufklar)"
1.1,"(mittl, unternehm)"
1.1,"(kost, verursacht)"
1.2,"(orkan, lothar)"
1.2,"(denk, insbesond)"
1.2,"(vorstoss, erledigt)"
1.2,"(botschaft, entnehm)"
1.2,"(verzichtet, wort)"
1.2,"(schweiz, delegation)"
1.2,"(bern, kantonalbank)"
1.2,"(untergrupp, nachrichtendien)"
1.2,"(vorhab, million)"
1.2,"(feststell, zusammenhang)"
1.2,"(kanton, neuenburg)"
1.2,"(ausfuhr, verordn)"
1.2,"(firma, hagglund)"
1.2,"(deutschland, prozent)"
1.2,"(mehrheit, buros)"
1.2,"(kritisch, frag)"
1.2,"(immobilienbotschaft, militar)"
1.2,"(eingeh, diskutiert)"
1.3,"(diskussion, stehend)"
1.3,"(vorgeburt, leb)"
1.3,"(standig, delegation)"
1.3,"(arme, volk)"
1.3,"(mind, iv)"
1.3,"(probl, gelost)"
1.3,"(vorgeschlag, losung)"
1.3,"(idé, suiss)"
1.3,"(vertret, kanton)"
1.3,"(beitrag, bund)"
1.3,"(mind, mathys)"
1.3,"(ausgab, einnahm)"
1.3,"(strom, kleinkraftwerk)"
1.3,"(olymp, verband)"
1.3,"(schweizer, olymp)"
1.3,"(mittl, betrieb)"
1.4,"(selbststand, unternehm)"
1.4,"(vorlieg, revision)"
1.4,"(organisation, arbeitswelt)"
1.4,"(marty, dick)"
1.4,"(entsend, trupp)"
1.4,"(abgebrannt, kernbrennstab)"
1.4,"(teilrevision, militargesetz)"
1.4,"(kommission, behandelt)"
1.4,"(verkehr, gebracht)"
1.4,"(dublin, abkomm)"
1.4,"(gewerb, wirtschaft)"
1.4,"(beantwort, frag)"
1.4,"(ober, grenz)"
1.4,"(goldinitiativ, annahm)"
1.4,"(bisher, system)"
1.4,"(person, erklar)"
1.5,"(mittl, frist)"
1.5,"(eidgenoss, finanzkontroll)"
1.5,"(kommission, bericht)"
1.5,"(auslandeinsatz, arme)"
1.5,"(ausdruck, bring)"
1.5,"(illegal, einwander)"
1.5,"(pro, lit)"
1.5,"(weiss, wovon)"
1.5,"(beding, erfullt)"
1.6,"(stark, belastet)"
1.6,"(anzahl, tagessatz)"
1.6,"(angriff, nehm)"
1.6,"(infrag, gestellt)"
1.6,"(gutglaub, erwerb)"
1.6,"(bewaffnet, trupp)"
1.6,"(illegal, einwand)"
1.6,"(administrativ, entlast)"
1.6,"(ablehn, staatsvertrag)"
1.6,"(mind, béguelin)"
1.6,"(umwandl, defizitgaranti)"
1.6,"(voll, umfang)"
1.6,"(betrieb, anlag)"
1.7,"(antwort, interpellation)"
1.7,"(bundesamt, sport)"
1.7,"(angeschloss, organisation)"
1.7,"(vorlieg, botschaft)"
1.7,"(bundesamt, energi)"
1.7,"(person, meinung)"
1.7,"(vorbereit, kurs)"
1.7,"(ii, unterstutz)"
1.7,"(gesetz, verankert)"
1.7,"(frank, entspricht)"
1.7,"(landwirtschaft, bevolker)"
1.7,"(beschwerderecht, einburgerungsentscheid)"
1.7,"(wesent, scheint)"
1.7,"(verpflicht, unocharta)"
1.7,"(grenz, halt)"
1.7,"(bundesgesetz, forder)"
1.7,"(prozent, bruttoinlandprodukt)"
1.7,"(benotigt, goldreserv)"
1.7,"(vorlag, eintret)"
1.7,"(defizit, milliard)"
1.8,"(initiativ, volk)"
1.8,"(tief, greifend)"
1.8,"(berein, altlast)"
1.8,"(ausformuliert, entwurf)"
1.8,"(logisch, folg)"
1.8,"(neugestalt, finanzausgleich)"
1.8,"(mass, hinausgeh)"
1.8,"(erhoh, mehrwertsteu)"
1.8,"(autonomi, kanton)"
1.8,"(stellt, fest)"
1.8,"(bund, milliard)"
1.8,"(frank, schuld)"
1.9,"(land, stellt)"
1.9,"(polit, bund)"
1.9,"(fehlbetrag, pensionskass)"
1.9,"(landlich, region)"
1.9,"(deckungsluck, pensionskass)"
1.9,"(frank, angestieg)"
2,"(unbefried, zustand)"
2,"(finanzlag, bund)"
2,"(erfolgsrechn, bilanz)"
2,"(einnahm, bund)"
2,"(unterstutz, differenz)"
2,"(revision, bundesgesetz)"
2,"(neutralitat, land)"
2,"(ausland, einzusetz)"
2,"(sanier, bundeshaushalt)"
2.1,"(insbesond, bezug)"
2.1,"(vollendet, tatsach)"
2.1,"(grundsatz, falsch)"
2.1,"(fast, prozent)"
2.1,"(plus, million)"
2.1,"(polit, uno)"
2.1,"(frank, defizitgaranti)"
2.1,"(klar, volksentscheid)"
2.2,"(volk, ablehn)"
2.2,"(neutral, kleinstaat)"
2.2,"(total, million)"
2.3,"(zusammenhang, abstimm)"
2.5,"(meinung, klar)"
2.7,"(scheint, wichtig)"
0.1,"(passiv, veredelungsverkehr)"
0.1,"(sag, kanton)"
0.2,"(strass, schien)"
0.2,"(bilateral, ii)"
0.2,"(mind, weigelt)"
0.3,"(entscheid, bundesgericht)"
0.4,"(porta, alpina)"
0.4,"(ersuch, antrag)"
0.4,"(privat, kapitalgewinn)"
0.4,"(schweiz, tourismus)"
0.5,"(eigent, sinn)"
0.6,"(rahm, entlastungsprogramm)"
0.6,"(zustand, kommission)"
0.8,"(handlungsbedarf, besteht)"
0.9,"(wichtig, roll)"
0.9,"(periph, gebiet)"
1,"(teilbesteuerungssatz, prozent)"
1,"(standesinitiativ, folg)"
1.3,"(stationar, bereich)"
1.3,"(aufschieb, wirkung)"
1.3,"(einstimm, kommission)"
1.4,"(existenz, konkret)"
1.4,"(international, tatig)"
1.5,"(froh, herr)"
1.5,"(anlieg, herrn)"
1.6,"(regierungsrat, kanton)"
1.7,"(belastet, standort)"
1.8,"(parlamentar, initiativ)"
1.8,"(januar, kraft)"
1.8,"(abgeandert, motion)"
1.9,"(eu, schweiz)"
1.9,"(gesetz, bestimm)"
1.9,"(kommission, einstimm)"
1.9,"(wirtschaft, doppelbelast)"
2,"(ursprung, fassung)"
2,"(kommission, verkehr)"
2,"(bilateral, abkomm)"
2.2,"(zukomm, lass)"
2.2,"(polit, partei)"
2.2,"(ahv, zukomm)"
2.2,"(gemass, entwurf)"
2.4,"(gemass, antrag)"
2.4,"(fassung, kommission)"
2.4,"(eidgenoss, rat)"
2.4,"(pro, kopf)"
2.5,"(ersuch, mehrheit)"
2.5,"(kanton, zurich)"
2.6,"(kalt, progression)"
2.7,"(offent, verkehr)"
2.7,"(vorlieg, fall)"
2.7,"(kanton, uri)"
2.7,"(finanziell, unterstutz)"
2.8,"(wesent, bestandteil)"
2.8,"(bls, cargo)"
2.8,"(kommission, auffass)"
2.8,"(kommission, frag)"
2.8,"(kommission, empfiehlt)"
2.9,"(mind, zustimm)"
2.9,"(mehrheit, kommission)"
2.9,"(auffass, kommission)"
2.9,"(einzig, instanz)"
2.9,"(schwierig, fall)"
3,"(uberweis, motion)"
3.1,"(schweiz, europa)"
3.2,"(joseph, deiss)"
3.2,"(kommission, zuzustimm)"
3.4,"(diskussion, fuhr)"
3.4,"(volk, stand)"
3.4,"(enthalt, abgelehnt)"
3.4,"(kommission, beantrag)"
3.5,"(beschuldigt, person)"
3.5,"(offent, interess)"
3.5,"(polit, diskussion)"
3.6,"(gysin, remo)"
3.6,"(parlament, volk)"
3.6,"(losung, mehrheit)"
3.7,"(kommission, antrag)"
3.7,"(bundesamt, justiz)"
3.8,"(mind, ii)"
3.8,"(wort, ergreif)"
3.8,"(antrag, wak)"
3.9,"(fast, milliard)"
3.9,"(suspendier, stimmrecht)"
3.9,"(unterstutzt, mind)"
3.9,"(hoh, preis)"
4,"(kanton, tessin)"
4,"(konferenz, kantonal)"
4,"(uberschuss, goldreserv)"
4.1,"(zusammenarbeit, staat)"
4.1,"(aufgab, erfull)"
4.1,"(vollig, unbestritt)"
4.1,"(kommission, rechtsfrag)"
4.1,"(land, verlass)"
4.2,"(kommissionsmehr, folg)"
4.2,"(frank, gemass)"
4.2,"(ziel, erreich)"
4.3,"(mind, beantragt)"
4.3,"(klipp, klar)"
4.4,"(motion, eingereicht)"
4.5,"(motion, verlangt)"
4.5,"(forschung, entwickl)"
4.5,"(kauf, nehm)"
4.5,"(meist, kanton)"
4.6,"(vorlieg, motion)"
4.6,"(entschad, genugtu)"
4.6,"(eidgenoss, steuerverwalt)"
4.6,"(teilrevision, waldgesetz)"
4.6,"(kollektiv, kapitalanlag)"
4.6,"(kanton, uberlass)"
4.6,"(relativ, einfach)"
4.7,"(kenntnis, genomm)"
4.7,"(massnahm, ergreif)"
4.7,"(variant, berg)"
4.8,"(polit, akt)"
4.8,"(bitt, herr)"
4.8,"(ausland, studier)"
4.9,"(geni, minenraumpanz)"
4.9,"(expressis, verbis)"
4.9,"(sequenz, gen)"
5,"(ausserordent, wichtig)"
5,"(sica, fix)"
5,"(fusion, spaltung)"
5,"(nothilf, bezieh)"
5,"(rahm, eintret)"
5,"(ausserhalb, europa)"
5,"(intern, kontrollsyst)"
5,"(sexual, gewaltstraftat)"
5,"(ausserordent, grosszug)"
5,"(glaub, jetzig)"
5,"(illegal, eingewandert)"
5,"(schengenvisum, anerkenn)"
5,"(sozial, moral)"
5,"(fursorger, freiheitsentzug)"
5,"(interess, klient)"
5,"(mad, switzerland)"
5,"(zwangsweis, ruckfuhr)"
5,"(gericht, beurteil)"
5,"(klar, ausdruck)"
5,"(flughaf, zurich)"
5,"(staatspolit, kommission)"
5.1,"(ungefahr, prozent)"
5.1,"(schweizer, unternehm)"
5.1,"(kommissionsmehr, zuzustimm)"
5.1,"(polit, wesent)"
5.1,"(anteil, prozent)"
5.1,"(bundesgerichtsgesetz, verwaltungsgerichtsgesetz)"
5.2,"(frag, pruf)"
5.2,"(abgekurzt, verfahr)"
5.2,"(international, vergleich)"
5.2,"(gekropft, nordanflug)"
5.2,"(antrag, leutenegg)"
5.2,"(bundesverwaltungsgericht, st)"
5.3,"(stellung, nehm)"
5.3,"(eigentum, geschutzt)"
5.3,"(mitglied, verwaltungsrat)"
5.4,"(europa, patentubereinkomm)"
5.4,"(terrorist, straftat)"
5.4,"(selbststand, erwerbstat)"
5.4,"(aufheb, lex)"
5.4,"(prasenz, schweiz)"
5.4,"(bitt, minderheitsantrag)"
5.4,"(assoziier, scheng)"
5.5,"(still, reserv)"
5.5,"(amtlich, bulletin)"
5.5,"(volkerrecht, vertrag)"
5.5,"(schweizer, eisenbahnnetz)"
5.6,"(minderheitsantrag, abzulehn)"
5.6,"(stell, antrag)"
5.6,"(nam, einstimm)"
5.6,"(kraft, tret)"
5.6,"(waff, besitz)"
5.6,"(kanton, st)"
5.6,"(militarversicher, suva)"
5.7,"(elektron, lotteri)"
5.7,"(mehrheit, kanton)"
5.7,"(burg, uniform)"
5.7,"(prozent, prozent)"
5.7,"(kleintierhalt, landwirtschaftszon)"
5.7,"(heutig, praxis)"
5.8,"(zentral, anlieg)"
5.8,"(verwaltungsrat, geschaftsleit)"
5.8,"(mutmass, endkost)"
5.8,"(kanton, glarus)"
5.9,"(stell, einfach)"
6,"(tatbestand, indirekt)"
6,"(betreff, land)"
6.1,"(bitt, beacht)"
6.1,"(antrag, zuzustimm)"
6.1,"(kommission, eingeh)"
6.1,"(direkt, aktiv)"
6.1,"(schweizer, landesmuseum)"
6.1,"(kanton, verpflichtet)"
6.1,"(regional, erschopf)"
6.2,"(zuhand, amtlich)"
6.2,"(privat, anbiet)"
6.2,"(bundesprasident, leuenberg)"
6.2,"(nam, mehrheit)"
6.2,"(mind, folg)"
6.3,"(gewerb, kleinbetrieb)"
6.3,"(frank, vorgeseh)"
6.3,"(hochstsatz, prozent)"
6.3,"(ausserordent, kundig)"
6.3,"(stimm, angenomm)"
6.4,"(kraft, getret)"
6.4,"(kaspar, villig)"
6.4,"(scheng, abkomm)"
6.4,"(bitt, ruckweisungsantrag)"
6.4,"(wichtig, punkt)"
6.4,"(bankgeheimnis, bundesverfass)"
6.4,"(frag, beantwort)"
6.5,"(jurist, person)"
6.5,"(schweizer, neutralitat)"
6.5,"(chanc, geb)"
6.5,"(hansruedi, stadl)"
6.5,"(kanton, angst)"
6.5,"(betrieb, arbeitsplatz)"
6.5,"(einzeln, kanton)"
6.6,"(mind, seil)"
6.6,"(ausserordent, gefahr)"
6.6,"(ausdruck, gebracht)"
6.6,"(wovon, sprech)"
6.6,"(aufgrund, tatsach)"
6.6,"(letzt, meil)"
6.6,"(kommission, bitt)"
6.6,"(rechnung, getrag)"
6.7,"(erlass, bundesgesetz)"
6.7,"(vollzug, wegweis)"
6.7,"(qualifiziert, anleg)"
6.7,"(vorberat, kommission)"
6.8,"(absenk, technisch)"
6.8,"(geandert, rustungsprogramm)"
6.8,"(waff, umzugeh)"
6.8,"(obligator, referendum)"
6.9,"(kanton, genf)"
6.9,"(speziell, fall)"
6.9,"(zustand, kanton)"
6.9,"(entsprech, antrag)"
6.9,"(landlich, raum)"
6.9,"(mind, iii)"
6.9,"(prozent, echt)"
7,"(postulat, abzulehn)"
7,"(lag, kommission)"
7,"(fassung, einverstand)"
7,"(streng, massstab)"
7,"(satz, prozent)"
7,"(kanton, zustand)"
7,"(bundesgesetz, reorganisation)"
7,"(reorganisation, sicherheitsaufsicht)"
7,"(grupp, sport)"
7.1,"(anerkenn, schengenvisum)"
7.1,"(mess, dolch)"
7.1,"(schliesst, fassung)"
7.1,"(losung, gefund)"
7.1,"(differenz, berein)"
7.1,"(stichentscheid, prasident)"
7.2,"(staat, sozialwerk)"
7.2,"(kanton, aargau)"
7.2,"(pro, fall)"
7.3,"(heutig, sicht)"
7.3,"(meinung, vertret)"
7.3,"(indirekt, teilliquidation)"
7.3,"(frag, erschopf)"
7.4,"(bundesstrafgericht, bellinzona)"
7.4,"(schweizer, zivilprozessordn)"
7.4,"(fakultativ, referendum)"
7.4,"(polit, risiko)"
7.4,"(strukturiert, produkt)"
7.4,"(professor, oberson)"
7.4,"(schlicht, einfach)"
7.4,"(echt, fluchtling)"
7.5,"(bitt, kommissionsmehr)"
7.5,"(bitt, nam)"
7.5,"(staatlich, verordnet)"
7.6,"(staatlich, vorschrift)"
7.6,"(einverstand, erklar)"
7.6,"(nahesteh, person)"
7.6,"(gemass, botschaft)"
7.6,"(bitt, fassung)"
7.6,"(kantonal, angeleg)"
7.7,"(frank, zusatz)"
7.7,"(schutz, eigentum)"
7.7,"(gesamtwirtschaft, interess)"
7.8,"(kommission, vorlag)"
7.8,"(vorlieg, gesetz)"
7.8,"(per, januar)"
7.9,"(insgesamt, million)"
7.9,"(aktiv, mitwirk)"
