freq,word
7.9,"(finanziell, auswirk)"
8,"(kommission, meinung)"
8.1,"(referendum, unterstellt)"
8.1,"(probl, besteht)"
8.1,"(kreisschreib, nr)"
8.2,"(subkommission, ediuvek)"
8.2,"(frag, frag)"
8.2,"(gilt, grundsatz)"
8.2,"(etcs, level)"
8.3,"(fond, eisenbahngrossprojekt)"
8.3,"(prozent, kanton)"
8.4,"(national, erschopf)"
8.4,"(beantragt, initiativ)"
8.4,"(meinung, antrag)"
8.5,"(international, erschopf)"
8.5,"(bundesbeschluss, genehm)"
8.5,"(aufmerksam, geschenkt)"
8.5,"(bemerk, anzubring)"
8.5,"(gesetz, regel)"
8.5,"(bitt, mind)"
8.6,"(redaktionell, ander)"
8.6,"(paralandwirtschaft, tatig)"
8.6,"(fisch, vogel)"
8.6,"(problem, gelost)"
8.8,"(ressourcenstark, kanton)"
8.8,"(plus, prozent)"
8.8,"(nam, mind)"
8.8,"(illegal, anwes)"
8.9,"(volk, falsch)"
8.9,"(art, weis)"
9,"(bitt, antrag)"
9,"(prioritat, mind)"
9,"(negativ, auswirk)"
9.1,"(frank, million)"
9.1,"(fall, fall)"
9.2,"(aussicht, gestellt)"
9.2,"(antrag, reimann)"
9.2,"(doppelt, strafbar)"
9.2,"(bedeut, fall)"
9.2,"(massnahm, ergriff)"
9.3,"(bzw, prozent)"
9.3,"(leib, leb)"
9.3,"(geleg, geb)"
9.3,"(stimm, abgelehnt)"
9.3,"(auftrag, arme)"
9.3,"(sag, fall)"
9.3,"(polit, entscheid)"
9.4,"(finanzkommission, folg)"
9.4,"(freien, personenverkehr)"
9.4,"(volksinitiativ, unterstutz)"
9.5,"(beschluss, festzuhalt)"
9.5,"(frank, prozent)"
9.6,"(baut, logist)"
9.6,"(bundesamt, baut)"
9.6,"(zuzustimm, antrag)"
9.7,"(einzeln, burg)"
9.8,"(borsenkotiert, unternehm)"
10,"(aufgab, bund)"
10,"(stimm, mind)"
10.1,"(sozial, wohlfahrt)"
10.3,"(stell, bitt)"
10.3,"(beantragt, kommission)"
10.4,"(frag, aufgeworf)"
10.4,"(tur, tor)"
10.4,"(stark, mind)"
10.4,"(besteh, gebaud)"
10.5,"(abgab, gebuhr)"
10.5,"(meinung, frag)"
10.6,"(gefahr, besteht)"
10.7,"(behandl, geschaft)"
10.8,"(heutig, losung)"
10.9,"(schweiz, burg)"
10.9,"(minus, milliard)"
11,"(ander, vorzunehm)"
11,"(feld, gefuhrt)"
11.2,"(nam, kommissionsmehr)"
11.2,"(link, ratsseit)"
11.2,"(steu, abgab)"
11.3,"(klar, meinung)"
11.3,"(bundesamt, landwirtschaft)"
11.4,"(ausserordent, schwierig)"
11.4,"(wiederkehr, ausgab)"
11.5,"(gewiss, verstandnis)"
12.1,"(hofmann, han)"
12.1,"(doppelspur, vermeid)"
12.3,"(unbefried, situation)"
12.6,"(kredit, million)"
12.6,"(mehrheit, zuzustimm)"
12.6,"(zusatz, administrativ)"
12.8,"(bitt, vorlag)"
13.3,"(kost, senk)"
14.7,"(administrativ, aufwand)"
17,"(bitt, mehrheit)"
18.1,"(vorlag, einzutret)"
0.2,"(wichtig, bereich)"
0.2,"(auslanderinn, ausland)"
0.2,"(international, gericht)"
0.3,"(steuerpflicht, person)"
0.3,"(schweiz, arme)"
0.4,"(einfuhr, fallpauschal)"
0.5,"(wesent, punkt)"
0.5,"(fall, tinn)"
0.5,"(kommission, sozial)"
0.6,"(motion, unterstutz)"
0.6,"(stell, nam)"
0.6,"(wichtig, element)"
0.8,"(standard, rechnungsleg)"
0.8,"(gemeinnutz, organisation)"
0.8,"(grundsatz, frag)"
1,"(jahrlich, ausgleich)"
1,"(heutig, situation)"
1.1,"(diskussion, anlass)"
1.1,"(de, la)"
1.1,"(motion, motion)"
1.2,"(polit, frag)"
1.2,"(managed, car)"
1.3,"(elektron, vollmacht)"
1.3,"(muse, sammlung)"
1.3,"(beantrag, motion)"
1.4,"(beantrag, antrag)"
1.4,"(unterstutz, minderheitsantrag)"
1.5,"(land, schweiz)"
1.5,"(schweiz, schul)"
1.6,"(motion, zuzustimm)"
1.7,"(milliard, frank)"
1.8,"(national, solidaritat)"
1.9,"(werkplatz, schweiz)"
1.9,"(mitglied, kommission)"
1.9,"(technisch, handelshemmnis)"
1.9,"(bitt, frau)"
2,"(gesetz, regeln)"
2,"(les, seh)"
2.1,"(mind, schelbert)"
2.1,"(sag, schreib)"
2.2,"(direkt, bundessteu)"
2.3,"(antrag, gestellt)"
2.3,"(stimm, zugestimmt)"
2.5,"(deutsch, bundestag)"
2.5,"(wichtig, frag)"
2.5,"(million, million)"
2.5,"(glaub, wichtig)"
2.6,"(sinn, zweck)"
2.7,"(schwer, delikt)"
2.8,"(kurt, furgl)"
2.9,"(halt, einfach)"
2.9,"(motion, annehm)"
2.9,"(frank, pro)"
2.9,"(schweizerinn, schweiz)"
3,"(hoh, kost)"
3,"(hand, nehm)"
3,"(frank, sprech)"
3.1,"(zivil, baut)"
3.2,"(motion, fordert)"
3.2,"(stimm, beschloss)"
3.3,"(dringend, notig)"
3.3,"(schweiz, bereich)"
3.3,"(padagog, hochschul)"
3.4,"(kommission, folg)"
3.4,"(kraft, setz)"
3.4,"(bundesverfass, verankert)"
3.4,"(systemrelevant, funktion)"
3.5,"(roll, spiel)"
3.5,"(verfug, steh)"
3.6,"(motion, angenomm)"
3.6,"(motion, herrn)"
3.6,"(schaff, klarheit)"
3.6,"(kanton, kanton)"
3.6,"(bundesprasident, couchepin)"
3.7,"(letzt, bemerk)"
3.7,"(letzt, wort)"
3.7,"(grund, beantrag)"
3.8,"(massnahm, getroff)"
3.8,"(kommission, rat)"
3.8,"(zweckgebund, einnahm)"
3.8,"(grund, genomm)"
3.8,"(prioritat, setz)"
3.8,"(hand, biet)"
3.9,"(berat, kommission)"
3.9,"(ort, quartierub)"
3.9,"(folg, gegeb)"
3.9,"(rahmenkredit, million)"
4,"(status, quo)"
4,"(letzt, monat)"
4,"(frag, herrn)"
4,"(dringlich, ausgabenbeschluss)"
4.1,"(swiss, olympic)"
4.1,"(parallelimport, patentgeschutzt)"
4.1,"(fritz, schiess)"
4.1,"(grund, wesweg)"
4.1,"(ausserordent, session)"
4.2,"(hoh, betrag)"
4.2,"(rollend, landstrass)"
4.3,"(anlass, sitzung)"
4.3,"(humanitar, hilf)"
4.3,"(schweiz, fahrend)"
4.3,"(stiftung, zukunft)"
4.3,"(christoph, lanz)"
4.3,"(selbstverstand, ebenfall)"
4.3,"(ostschweizer, burgschaftsgenossenschaft)"
4.3,"(unterstutz, kulturell)"
4.3,"(flugzeug, kauf)"
4.3,"(einfach, sicherheitsdien)"
4.3,"(total, marktoffn)"
4.3,"(betreff, abkomm)"
4.3,"(kommend, finanzjahr)"
4.3,"(mont, tendr)"
4.3,"(oberst, martinoni)"
4.3,"(sonderfinanzier, flugzeug)"
4.3,"(erfolg, abgrenz)"
4.3,"(rechtssich, publizitatswirk)"
4.3,"(schweiz, luftfahrt)"
4.3,"(sicherheitspolit, instrument)"
4.3,"(unterhalt, besteh)"
4.3,"(holzhalt, dammstoff)"
4.3,"(elektron, signatur)"
4.4,"(frank, erhoht)"
4.4,"(rechtsetz, bestimm)"
4.4,"(umfang, million)"
4.5,"(gesetzgeber, kompetenz)"
4.5,"(vega, sojus)"
4.5,"(nam, kommission)"
4.5,"(frag, einfach)"
4.6,"(digital, fernseh)"
4.6,"(kombiniert, verkehr)"
4.6,"(ausland, begehungsort)"
4.6,"(nehm, kenntnis)"
4.6,"(wohn, alt)"
4.6,"(wirtschaft, entwickl)"
4.6,"(famili, kind)"
4.6,"(denk, beispielsweis)"
4.7,"(entlast, famili)"
4.7,"(antwort, frag)"
4.7,"(unvollstand, aufklar)"
4.7,"(kompetenz, kanton)"
4.7,"(radio, fernseh)"
4.8,"(illegal, waff)"
4.8,"(kommando, ubernehm)"
4.8,"(bundesamt, gesund)"
4.8,"(zimmerberg, ii)"
5,"(jahrlich, million)"
5,"(pflicht, genomm)"
5,"(christoph, bloch)"
5,"(klinisch, forschung)"
5,"(zusammenarbeit, kanton)"
5,"(grundsatz, hinsicht)"
5.1,"(sand, aug)"
5.1,"(prozent, million)"
5.1,"(eigent, klar)"
5.1,"(aktuell, situation)"
5.2,"(mangel, bereich)"
5.2,"(griff, bekomm)"
5.3,"(radio, fernsehgebuhr)"
5.3,"(steuerbar, einkomm)"
5.3,"(motion, beantragt)"
5.3,"(kommissionsmind, bitt)"
5.3,"(besteh, schutzbaut)"
5.3,"(pick, rosin)"
5.3,"(zirka, milliard)"
5.3,"(schweiz, eu)"
5.3,"(wettbewerb, hochschul)"
5.3,"(oskar, holenweg)"
5.3,"(spezialfinanzier, strassenverkehr)"
5.4,"(beantrag, nam)"
5.4,"(auftrag, gegeb)"
5.4,"(volksrecht, direkt)"
5.5,"(bedingt, ruckzahlbar)"
5.5,"(tief, preis)"
5.5,"(grundlag, geschaff)"
5.6,"(volkerrecht, landesrecht)"
5.6,"(institutionell, einbind)"
5.6,"(gesetz, verordn)"
5.6,"(histor, kompromiss)"
5.6,"(indirekt, gegenentwurf)"
5.6,"(ruckzahlbar, darleh)"
5.6,"(alt, schwer)"
5.7,"(stell, frag)"
5.8,"(gewiss, sinn)"
5.8,"(vorlag, zuzustimm)"
5.8,"(weiblich, genitalverstummel)"
5.9,"(falsch, signal)"
5.9,"(mind, bieri)"
5.9,"(entschied, auffass)"
5.9,"(person, waff)"
6,"(kommission, intensiv)"
6,"(gewalt, sport)"
6,"(kommission, motion)"
6,"(nam, kommissionsmind)"
6,"(luftfahrtpolit, bericht)"
6,"(jeanfrançois, rim)"
6.1,"(meierschatz, alt)"
6.1,"(anlass, projekt)"
6.1,"(gemess, einkomm)"
6.1,"(mind, pedrina)"
6.1,"(quartierub, mietzins)"
6.1,"(verhut, folt)"
6.1,"(motion, darbellay)"
6.1,"(million, dos)"
6.1,"(wahlerstark, partei)"
6.2,"(grundprinzipi, volkerrecht)"
6.2,"(bundeshaus, ost)"
6.2,"(verfug, stehend)"
6.2,"(lex, pharma)"
6.3,"(gentechn, verandert)"
6.3,"(pro, helvetia)"
6.3,"(klar, antwort)"
6.4,"(antwort, geb)"
6.4,"(mehrheit, wak)"
6.4,"(kraft, gesetzt)"
6.4,"(schweiz, bau)"
6.5,"(unabhang, land)"
6.5,"(jung, leut)"
6.5,"(schweiz, burgerrecht)"
6.5,"(aufheb, immunitat)"
6.6,"(bitt, ebenfall)"
6.6,"(interess, land)"
6.6,"(ausdehn, personenfreizug)"
6.7,"(vertritt, auffass)"
6.7,"(rahm, berat)"
6.7,"(volk, versproch)"
6.7,"(losung, problem)"
6.7,"(eidgenoss, feldschiess)"
6.7,"(annahm, initiativ)"
6.8,"(stiftung, pro)"
6.8,"(schweiz, landwirtschaft)"
6.9,"(arme, arme)"
6.9,"(kommend, generation)"
6.9,"(angehor, arme)"
6.9,"(international, vertrag)"
6.9,"(insgesamt, milliard)"
6.9,"(geistig, eigentum)"
7,"(variabel, verzins)"
7.1,"(kommission, entscheid)"
7.1,"(international, ubereinkomm)"
7.1,"(antrag, staatsanwalt)"
7.2,"(betrag, million)"
7.2,"(wahl, verkehrsmittel)"
7.2,"(pro, jahrgang)"
7.3,"(bezug, finanzier)"
7.3,"(hauseigentumerverband, schweiz)"
7.4,"(freie, wahl)"
7.4,"(autonomi, hochschul)"
7.5,"(wachstum, prozent)"
7.5,"(arme, xxi)"
7.5,"(bitt, sinn)"
7.6,"(kanton, thurgau)"
7.6,"(xxi, entwicklungsschritt)"
7.7,"(schweizer, landwirtschaft)"
7.7,"(international, wettbewerb)"
7.7,"(automat, informationsaustausch)"
7.7,"(jahrlich, wiederwahl)"
7.7,"(kanton, gemeind)"
7.8,"(bitt, kenntnis)"
7.8,"(ausland, student)"
7.9,"(agrarfreihandel, eu)"
7.9,"(kost, million)"
7.9,"(vollig, frei)"
8,((Intercept))
8,"(bericht, armeebericht)"
8.1,"(schutz, privateigentum)"
8.1,"(frag, arme)"
8.1,"(bulgari, rumani)"
8.2,"(dreh, wend)"
8.2,"(einnahm, ausgab)"
8.2,"(bundesamt, migration)"
8.2,"(kriminell, ausland)"
8.3,"(wiederwahl, verwaltungsrat)"
8.3,"(genau, gegenteil)"
8.4,"(ausserordent, staatsanwalt)"
8.5,"(bund, kanton)"
8.5,"(unverfalscht, stimmabgab)"
8.6,"(finanzplatz, schweiz)"
8.6,"(zeich, setz)"
8.7,"(million, frank)"
8.8,"(frank, gesproch)"
8.8,"(land, bevolker)"
8.8,"(geld, verteil)"
9,"(frank, kostet)"
9,"(hoh, zins)"
9,"(intensiv, diskussion)"
9.1,"(st, gall)"
9.1,"(selbstgenutzt, wohneigentum)"
9.1,"(wohnsitz, schweiz)"
9.1,"(bitt, parlamentar)"
9.2,"(grundsatz, uberleg)"
9.2,"(frank, milliard)"
9.2,"(meierschatz, herrn)"
9.2,"(einfach, burg)"
9.2,"(entspricht, eigent)"
9.3,"(aufgab, staat)"
9.3,"(frank, aufgestockt)"
9.3,"(bilateral, iii)"
9.4,"(chef, arme)"
9.7,"(steu, entlast)"
9.7,"(einzutret, zuzustimm)"
9.8,"(schweiz, wirtschaft)"
9.9,"(zusatz, steu)"
10,"(referendum, unterstell)"
10.2,"(schwarz, list)"
10.3,"(bewaffnet, neutralitat)"
10.3,"(initiativ, ablehn)"
10.4,"(meist, fall)"
10.6,"(schweiz, steuerzahl)"
10.7,"(heutig, zeitpunkt)"
10.7,"(verfehlt, polit)"
10.8,"(bitt, unterstutz)"
10.9,"(gesund, menschenverstand)"
11.1,"(wirtschaftsstandort, schweiz)"
11.2,"(frag, frau)"
11.7,"(einheit, materi)"
11.8,"(hoh, steu)"
11.9,"(stuf, bund)"
12,"(initiativ, abzulehn)"
12,"(mind, abzulehn)"
13.2,"(ablehn, empfehl)"
13.8,"(schweiz, bevolker)"
14.1,"(bitt, initiativ)"
15.1,"(stellt, frag)"
0.1,"(kantonal, justiz)"
0.1,"(empfang, verfahrenszentr)"
0.1,"(person, freiheit)"
0.2,"(mitarbeiterinn, mitarbeit)"
0.3,"(lebenslang, freiheitsstraf)"
0.3,"(patronal, wohlfahrtsfond)"
0.3,"(dringend, mind)"
0.5,"(kanton, bund)"
0.6,"(elektron, patientendossi)"
0.6,"(nachrichtendien, bund)"
0.7,"(militardien, leist)"
0.7,"(infrag, stell)"
0.8,"(abschaff, bedingt)"
0.8,"(polit, exponiert)"
0.9,"(reorganisation, bundesamt)"
0.9,"(auftrag, erfull)"
0.9,"(ehe, ungult)"
0.9,"(stand, heraus)"
0.9,"(hoh, hurd)"
0.9,"(fair, verfahr)"
0.9,"(antrag, stell)"
1,"(geschatzt, herr)"
1.1,"(eingetrag, partnerschaft)"
1.2,"(geringfug, meng)"
1.2,"(vereinigt, staat)"
1.3,"(hauslich, gewalt)"
1.3,"(aug, behalt)"
1.4,"(sexuell, belast)"
1.4,"(antrag, recordon)"
1.4,"(anwend, volkerrecht)"
1.4,"(reform, altersvorsorg)"
1.5,"(knapp, milliard)"
1.6,"(europa, menschenrechtskonvention)"
1.6,"(sexuell, handlung)"
1.6,"(interess, verurteilt)"
1.8,"(frag, gestellt)"
1.9,"(vollig, klar)"
1.9,"(aufsicht, nachrichtendien)"
1.9,"(zusatz, beschaffungsmassnahm)"
1.9,"(kanton, schwyz)"
2,"(hundert, million)"
2,"(kanton, unterschied)"
2.1,"(electronic, monitoring)"
2.1,"(aussenpolit, kommission)"
2.2,"(ans, bundesgericht)"
2.2,"(swiss, gaap)"
2.3,"(verdeckt, ermittl)"
2.3,"(schwer, verbrech)"
2.4,"(steiger, prozent)"
2.4,"(zivil, behord)"
2.4,"(direkt, demokrati)"
2.5,"(frag, nachrichtendien)"
2.5,"(vat, mutt)"
2.6,"(bedingt, geldstraf)"
2.8,"(besteht, gefahr)"
2.8,"(leiblich, elternteil)"
2.9,"(mehrheit, finanzkommission)"
2.9,"(kurzung, million)"
2.9,"(finanziell, situation)"
2.9,"(geschadigt, person)"
2.9,"(patrouill, suiss)"
3,"(erfolgsmodell, schweiz)"
3,"(initiativ, hiltpold)"
3.2,"(geltend, regel)"
3.2,"(zusammenhang, schengendublin)"
3.2,"(obligator, krankenversicher)"
3.2,"(praventiv, verdeckt)"
3.3,"(interess, schweiz)"
3.3,"(wichtig, landesinteress)"
3.3,"(beruf, vorsorg)"
3.4,"(initiativ, fordert)"
3.5,"(exponiert, person)"
3.5,"(jung, erwachs)"
3.5,"(klar, gesetz)"
3.6,"(olymp, komite)"
3.6,"(straf, massnahmenvollzug)"
3.6,"(visch, daniel)"
3.7,"(rechtsprech, bundesgericht)"
3.7,"(annahm, empfehl)"
3.7,"(schutzwurd, interess)"
3.7,"(ausserdienststell, rustungsgut)"
3.8,"(entscheid, fall)"
3.8,"(this, jenny)"
3.9,"(wegbeding, gewahrleist)"
3.9,"(gruppier, islam)"
4,"(schweiz, land)"
4,"(richterinn, richt)"
4.1,"(unabhang, kontrollinstanz)"
4.1,"(zwingend, folg)"
4.1,"(einsatz, arme)"
4.1,"(costa, rica)"
4.2,"(kommissionsmind, unterstutz)"
4.2,"(europa, staat)"
4.2,"(pet, malama)"
4.3,"(fluchtling, anerkannt)"
4.3,"(weitergab, personendat)"
4.3,"(vorlauf, aufnahm)"
4.4,"(ausserst, wichtig)"
4.4,"(leistung, erbring)"
4.5,"(rickli, natali)"
4.6,"(asylgesuch, stell)"
4.6,"(geschatzt, frau)"
4.6,"(kanton, graubund)"
4.6,"(interess, versichert)"
4.6,"(kmu, gewerb)"
4.7,"(relativ, immunitat)"
4.7,"(sogenannt, buss)"
4.7,"(bundesricht, raselli)"
4.7,"(import, wurzfleisch)"
4.7,"(martin, stern)"
4.7,"(niccolò, raselli)"
4.7,"(pet, hefti)"
4.7,"(schweizer, anmerk)"
4.7,"(freie, einwander)"
4.7,"(strassenverkehr, geldstraf)"
4.7,"(vat, bezahl)"
4.7,"(unregelmass, produzier)"
4.7,"(forum, gesund)"
4.7,"(han, wyer)"
4.7,"(leon, schlumpf)"
4.7,"(mindestquot, prozent)"
4.7,"(mitenand, gaht)"
4.7,"(aktionar, hupac)"
4.7,"(bodenunabhang, produktion)"
4.7,"(finanziell, ruckbehalt)"
4.7,"(privat, spitex)"
4.7,"(ruckweis, festzuhalt)"
4.7,"(spitex, mehrwertsteu)"
4.7,"(direkt, chef)"
4.7,"(inkraftsetz, nfa)"
4.7,"(rat, hundert)"
4.7,"(la, embajada)"
4.7,"(markus, weng)"
4.7,"(organisator, personell)"
4.7,"(entsprech, operation)"
4.7,"(ergebnisbasiert, mindestquot)"
4.7,"(ertragsbasiert, mindestquot)"
4.7,"(gegeb, wirkungsanalys)"
4.7,"(haushaltseinkomm, frank)"
4.7,"(netzwerk, arbeit)"
4.7,"(vorstandsmitglied, schweizer)"
4.7,"(ausserhalb, finanzbranch)"
4.7,"(innerhalb, fabi)"
4.7,"(offent, spitex)"
4.7,"(massnahm, alkoholexzess)"
4.7,"(wort, letztmal)"
4.7,"(abgeschloss, international)"
4.7,"(antidoping, schweiz)"
4.7,"(arme, gesamtsyst)"
4.7,"(aung, san)"
4.7,"(de, guatemala)"
4.7,"(effizient, ausbild)"
4.7,"(han, pet)"
4.7,"(hauslich, abwass)"
4.7,"(otto, ineich)"
4.7,"(pet, gerschwil)"
4.7,"(san, suu)"
4.7,"(schul, feri)"
4.7,"(suu, kyi)"
4.7,"(traditionell, osthilf)"
